taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	0	1
t3	0	0	1
t4	0	1	1
t5	0	1	0
t6	1	1	0
t9	1	1	0
t11	0	1	0
t12	0	0	1
t15	0	1	0
t16	0	1	0
t24	1	0	0
t25	0	1	1
t26	1	1	0
t27	0	1	0
t28	0	1	0
t29	1	1	0
t31	1	1	0
t33	1	0	0
t34	1	0	0
t36	1	0	0
t40	1	1	0
t42	0	1	0
t43	1	1	0
t44	0	1	0
t45	0	1	0
t47	1	1	0
t48	1	0	0
t49	1	0	0
t53	0	1	0
t54	1	1	0
t56	1	0	0
t57	1	0	0
t58	1	1	0
t59	1	0	0
t60	1	0	0
t62	1	0	0
t63	1	0	0
t64	1	0	0
t67	1	0	0
t68	1	0	0
t69	1	0	0
t70	1	0	0
t71	1	0	0
t72	1	0	0
t74	0	1	0
t76	1	0	0
t77	0	1	0
t78	0	1	0
t79	1	0	0
t81	1	0	0
t82	1	0	0
t83	1	0	0
t85	1	1	0
t88	0	1	0
t89	1	0	0
t90	1	0	0
t92	1	0	0
t93	1	0	0
t94	1	0	0
t95	0	1	0
t96	1	1	0
t99	1	0	0
t100	1	0	0
t101	1	0	0
t102	1	0	0
t103	1	0	0
t105	1	0	0
t107	1	0	0
t108	1	0	0
t109	1	0	0
t110	1	0	0
t111	1	0	0
t115	1	0	0
t116	1	0	0
t119	1	0	0
t120	1	0	0
t121	1	0	0
t123	1	0	0
t124	1	0	0
t125	1	0	0
t126	1	0	0
t128	1	0	0
t129	1	0	0
t135	1	1	0
t136	1	0	0
t137	1	0	0
t142	1	0	0
t143	1	0	0
t145	1	0	0
t146	1	0	0
t150	1	0	0
t156	1	0	0
t157	1	0	0
t158	1	0	0
t159	1	0	0
t160	1	0	0
t161	1	0	0
t163	1	0	0
t164	1	0	0
t165	1	0	0
t169	1	1	0
t170	1	0	0
t171	1	0	0
t174	1	0	0
t175	1	0	0
t176	1	0	0
t177	1	0	0
t180	1	0	0
t181	1	0	0
t182	1	0	0
t184	1	0	0
t185	1	0	0
t187	1	0	0
t188	1	0	0
t189	1	0	0
t192	1	0	0
t193	1	0	0
t194	1	0	0
t198	1	0	0
t199	1	0	0
t201	1	0	0
t202	1	0	0
t203	1	0	0
t204	1	0	0
t205	1	0	0
t207	1	0	0
t212	1	0	0
t215	1	0	0
t216	1	0	0
t218	1	1	0
t219	1	0	0
t220	1	0	0
t222	1	0	0
t226	1	0	0
t227	1	0	0
t228	1	0	0
t231	1	0	0
t232	1	0	0
t233	1	0	0
t234	1	0	0
t238	1	0	0
t240	1	0	0
t243	1	0	0
t244	1	0	0
t247	1	0	0
t248	1	0	0
t249	1	0	0
t250	1	1	0
t251	1	1	0
t252	1	0	0
t253	1	0	0
t257	1	0	0
t258	1	0	0
t260	1	0	0
t261	1	0	0
t263	1	0	0
t264	1	0	0
t266	1	0	0
t267	1	0	0
t273	1	0	0
t275	1	0	0
t276	1	0	0
t277	1	0	0
t279	1	0	0
t280	1	0	0
t283	1	0	0
t284	1	0	0
t285	1	0	0
t288	1	0	0
t289	1	0	0
t291	1	0	0
t292	1	0	0
t293	1	0	0
t295	1	0	0
t297	1	0	0
t299	1	0	0
t300	1	0	0
t301	1	0	0
t303	1	0	0
t307	1	0	0
