taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	0	1
t3	0	1	1
t4	0	1	0
t6	1	1	1
t7	0	0	1
t8	1	1	1
t10	1	0	0
t11	1	0	0
t12	0	1	0
t13	0	1	1
t14	1	1	1
t15	1	0	0
t17	1	0	0
t19	1	0	0
t21	1	1	0
t23	1	0	0
t24	1	0	0
t25	1	0	0
t26	0	0	1
t29	0	1	0
t30	0	1	0
t31	0	1	0
t32	1	1	0
t33	1	1	0
t35	1	0	0
t36	1	0	0
t37	0	1	0
t38	1	0	0
t39	1	0	0
t40	1	0	0
t41	1	0	0
t42	1	0	0
t43	1	0	0
t44	1	0	0
t46	1	0	0
t47	1	0	0
t49	1	0	0
t51	1	0	0
t54	1	0	0
t56	1	0	0
t58	1	0	0
t61	1	0	0
t62	1	0	0
t63	1	0	0
t64	1	0	0
t69	1	1	0
t71	0	1	0
t72	1	1	0
t73	0	1	0
t76	0	1	0
t77	0	1	0
t79	1	0	0
t81	1	1	0
t82	0	1	0
t86	1	0	0
t89	1	0	0
t90	1	0	0
t91	1	0	0
t94	1	0	0
t96	1	0	0
t97	1	0	0
t100	1	0	0
t102	1	0	0
t103	1	0	0
t106	1	0	0
t107	1	1	0
t108	1	0	0
t109	1	0	0
t110	1	0	0
t111	1	0	0
t112	1	0	0
t113	1	0	0
t115	1	0	0
t117	1	0	0
t118	1	0	0
t120	1	0	0
t121	1	0	0
t122	1	0	0
t124	0	1	0
t126	1	1	0
t127	1	0	0
t128	1	0	0
t130	0	1	0
t131	1	0	0
t132	1	1	0
t133	1	0	0
t135	1	0	0
t136	1	0	0
t138	1	0	0
t139	1	0	0
t140	1	0	0
t141	1	0	0
t145	1	0	0
t147	1	0	0
t154	1	0	0
t155	1	0	0
t156	1	0	0
t157	1	0	0
t158	1	0	0
t159	1	0	0
t160	1	0	0
t161	1	0	0
t162	1	0	0
t164	1	0	0
t166	1	0	0
t167	1	0	0
t170	1	0	0
t172	1	0	0
t173	1	0	0
t174	1	0	0
t175	1	0	0
t176	1	0	0
t177	1	0	0
t179	1	1	0
t180	1	0	0
t181	1	0	0
t182	1	0	0
t184	1	1	0
t185	1	1	0
t186	1	0	0
t187	1	0	0
t189	0	1	0
t190	1	1	0
t191	1	0	0
t192	1	0	0
t193	1	0	0
t194	1	0	0
t196	1	0	0
t203	0	1	0
t204	1	0	0
t205	1	0	0
t206	1	0	0
t209	1	0	0
t212	1	0	0
t219	1	0	0
t222	1	0	0
t224	1	0	0
t226	1	0	0
t227	1	0	0
t228	1	0	0
t229	1	0	0
t232	1	0	0
t233	1	0	0
t235	1	0	0
t241	1	0	0
t243	1	0	0
t244	1	0	0
t245	1	0	0
t246	1	0	0
t248	1	0	0
t249	1	0	0
t252	1	0	0
t263	1	0	0
t264	1	0	0
t266	1	0	0
t267	1	0	0
t268	1	0	0
t270	1	0	0
t272	1	1	0
t273	1	0	0
t274	1	0	0
t275	1	0	0
t276	1	0	0
t277	1	0	0
t279	1	0	0
t280	1	0	0
t281	1	0	0
t282	1	0	0
t283	1	0	0
t284	1	0	0
t288	1	0	0
t289	1	0	0
t290	1	0	0
t291	1	0	0
t292	1	0	0
t295	1	0	0
t296	1	0	0
t297	1	0	0
t298	1	0	0
t301	1	0	0
