taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	1	0
t4	0	1	0
t5	0	1	0
t6	0	0	1
t7	1	1	0
t8	0	1	0
t10	0	1	0
t12	0	1	1
t13	0	0	1
t16	1	1	0
t17	0	1	0
t18	1	0	0
t19	1	0	0
t20	0	1	1
t22	1	1	0
t23	0	0	1
t24	0	1	0
t26	0	1	0
t28	1	1	0
t29	1	1	0
t30	1	0	0
t31	1	0	0
t34	1	0	0
t36	1	0	0
t37	1	0	0
t39	1	1	0
t42	1	0	0
t43	1	0	0
t45	1	0	0
t46	1	0	0
t47	1	0	0
t48	1	0	0
t49	1	0	0
t50	1	0	0
t51	1	0	0
t52	1	1	0
t57	1	0	0
t58	0	1	0
t59	1	0	0
t60	1	0	0
t61	1	0	0
t63	0	1	1
t64	0	1	1
t65	0	1	1
t68	1	0	0
t69	0	1	0
t70	0	1	0
t71	1	0	0
t74	1	0	0
t75	1	0	0
t79	1	0	0
t80	1	0	0
t83	1	0	0
t85	1	0	0
t87	1	0	0
t89	1	0	0
t90	1	0	0
t91	1	0	0
t94	1	0	0
t95	1	0	0
t96	1	0	0
t97	1	0	0
t99	1	0	0
t100	1	0	0
t101	1	0	0
t102	1	0	0
t103	1	0	0
t104	1	0	0
t108	0	1	0
t110	0	1	0
t113	0	1	0
t114	0	1	0
t116	0	1	0
t117	0	1	0
t121	1	1	0
t122	1	0	0
t123	1	0	0
t124	1	0	0
t128	1	0	0
t130	1	0	0
t131	1	0	0
t132	1	0	0
t134	0	1	0
t135	0	1	0
t137	1	1	0
t138	1	0	0
t139	1	0	0
t140	1	0	0
t141	1	0	0
t145	1	0	0
t146	1	0	0
t148	1	0	0
t150	1	0	0
t151	1	0	0
t152	0	1	0
t153	1	0	0
t154	1	0	0
t155	1	0	0
t156	1	0	0
t157	1	0	0
t158	1	0	0
t162	1	0	0
t166	1	0	0
t169	1	0	0
t170	1	0	0
t171	1	0	0
t173	1	0	0
t174	1	0	0
t177	1	0	0
t180	1	0	0
t181	1	0	0
t183	1	0	0
t187	1	0	0
t190	1	0	0
t199	1	1	0
t200	0	1	0
