taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	0	1
t5	0	1	0
t8	0	1	1
t9	0	1	0
t10	0	1	0
t11	0	1	0
t12	0	1	0
t15	0	1	0
t16	0	1	0
t19	0	1	0
t20	0	1	0
t22	0	1	0
t24	1	1	0
t25	0	1	0
t27	1	0	0
t28	0	1	0
t30	1	0	0
t31	1	1	0
t35	1	0	0
t38	1	0	0
t39	0	1	0
t40	1	0	0
t41	1	0	0
t44	0	1	0
t45	0	1	0
t46	1	0	0
t47	0	1	0
t48	0	1	0
t50	0	1	0
t55	1	0	0
t56	1	0	0
t57	1	0	0
t60	1	0	0
t61	1	0	0
t65	0	1	0
t66	0	1	0
t68	1	0	0
t69	1	0	0
t71	1	0	0
t72	1	1	0
t74	1	0	0
t79	1	1	0
t80	1	0	0
t81	1	0	0
t82	1	0	0
t83	1	0	0
t85	1	0	0
t86	0	1	0
t88	0	1	0
t89	1	0	0
t90	1	0	0
t91	1	0	0
t92	1	0	0
t93	0	1	0
t94	1	0	0
t95	1	0	0
t97	1	0	0
t99	1	0	0
t101	1	0	0
t106	1	0	0
t110	1	0	0
t111	1	0	0
t112	1	0	0
t113	1	0	0
t114	1	0	0
t115	1	0	0
t117	1	0	0
t119	0	1	0
t120	1	0	0
t121	1	1	0
t122	1	1	0
t125	1	0	0
t126	1	0	0
t127	1	0	0
t129	1	0	0
t130	1	0	0
t131	1	1	0
t132	0	1	0
t133	1	0	0
t134	1	0	0
t135	0	1	0
t137	1	0	0
t138	1	0	0
t139	1	0	0
t140	1	0	0
t141	1	0	0
t143	1	0	0
t144	1	0	0
t148	1	0	0
t150	1	0	0
t153	1	0	0
t156	1	0	0
t158	1	0	0
t160	1	0	0
t161	1	0	0
t165	1	0	0
t166	1	0	0
t167	1	0	0
t171	1	0	0
t172	1	0	0
t173	1	0	0
t179	1	0	0
t180	1	0	0
t183	1	0	0
t184	1	0	0
t185	1	0	0
t186	1	0	0
t188	1	0	0
t190	1	0	0
t191	1	0	0
t193	1	0	0
t197	1	0	0
t198	1	0	0
t201	1	0	0
t202	1	0	0
t203	1	0	0
t207	1	0	0
t215	1	0	0
t220	1	0	0
t221	1	0	0
t222	1	0	0
t223	1	0	0
t224	1	0	0
t225	1	0	0
t228	1	0	0
t229	1	0	0
t230	1	0	0
t231	1	0	0
t233	1	1	0
t234	1	0	0
t235	1	0	0
t236	1	0	0
t237	1	0	0
t238	1	0	0
t240	1	0	0
t241	1	0	0
t242	1	0	0
t243	1	0	0
t246	1	0	0
t252	1	0	0
t254	1	0	0
t256	1	0	0
t262	1	0	0
t264	1	0	0
t267	1	0	0
t268	1	0	0
t271	1	0	0
t273	1	0	0
t274	1	0	0
t275	1	0	0
t277	1	1	0
t278	1	0	0
t281	1	0	0
t292	1	0	0
t293	1	0	0
t294	1	0	0
t295	1	0	0
t296	1	0	0
t298	1	0	0
t299	1	0	0
t300	1	0	0
t302	1	0	0
t304	1	0	0
t308	1	0	0
t309	1	1	0
t310	1	0	0
t314	1	0	0
t315	1	0	0
t316	1	0	0
t317	1	0	0
t318	1	0	0
t319	1	0	0
t320	1	0	0
t322	1	0	0
t324	1	0	0
t327	1	0	0
t328	1	0	0
t329	1	0	0
t330	1	0	0
t331	1	0	0
