taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	1	0
t3	0	1	1
t4	0	1	1
t5	0	0	1
t9	1	1	0
t13	0	1	0
t14	1	0	0
t16	1	0	0
t17	1	1	0
t20	0	1	1
t21	0	1	1
t22	1	1	0
t23	0	1	0
t25	1	1	0
t26	1	1	0
t27	0	1	0
t29	1	0	0
t30	1	0	0
t31	1	0	0
t32	0	1	0
t33	0	1	0
t34	1	1	0
t36	1	0	0
t37	1	0	0
t40	1	0	0
t41	1	0	0
t42	0	1	1
t43	0	1	0
t47	1	1	0
t48	1	0	0
t49	1	0	0
t52	1	0	0
t54	1	0	0
t56	1	0	0
t57	1	0	0
t59	1	0	0
t60	1	0	0
t61	1	0	0
t62	1	0	0
t65	1	0	0
t66	1	0	0
t67	1	0	0
t68	1	0	0
t70	1	0	0
t72	1	0	0
t73	1	1	0
t74	1	0	0
t75	1	0	0
t76	1	0	0
t78	1	0	0
t79	1	0	0
t80	1	0	0
t81	1	0	0
t82	1	0	0
t84	1	0	0
t85	1	0	0
t86	1	0	0
t87	1	0	0
t88	1	0	0
t90	1	0	0
t92	0	0	1
t93	0	1	0
t94	0	1	0
t96	1	1	0
t97	0	1	0
t101	1	0	0
t105	1	0	0
t107	1	1	0
t108	1	0	0
t109	1	0	0
t111	0	1	0
t112	1	0	0
t113	1	1	0
t114	1	0	0
t116	1	0	0
t118	1	0	0
t119	1	0	0
t120	1	0	0
t122	1	0	0
t123	1	0	0
t125	0	1	0
t126	1	0	0
t127	1	0	0
t129	1	0	0
t131	1	0	0
t132	1	0	0
t133	1	0	0
t134	1	0	0
t135	1	0	0
t136	1	0	0
t141	1	0	0
t146	1	0	0
t148	1	0	0
t152	1	0	0
t153	1	0	0
t154	1	0	0
t157	1	0	0
t158	1	0	0
t161	1	0	0
t162	1	0	0
t163	1	0	0
t165	1	1	0
t167	0	1	0
t168	0	1	0
t169	0	1	0
t170	1	0	0
t171	1	0	0
t175	1	0	0
t176	1	0	0
t177	1	0	0
t179	0	1	0
t180	1	0	0
t181	1	0	0
t182	1	0	0
t183	1	0	0
t184	1	0	0
