taxon	int_1	int_2	int_3
t1	0	1	1
t2	0	1	1
t3	0	0	1
t4	0	0	1
t5	0	1	1
t8	0	0	1
t9	0	1	0
t10	0	1	0
t12	0	1	1
t13	1	1	0
t14	0	1	1
t16	0	1	0
t18	0	1	0
t19	0	1	0
t21	1	1	0
t22	1	1	1
t23	0	1	0
t24	0	1	1
t25	0	1	0
t26	1	1	0
t29	0	1	0
t31	1	0	0
t32	1	0	0
t34	0	1	0
t36	0	1	0
t37	1	1	0
t41	1	1	0
t42	1	0	0
t43	1	0	0
t44	1	0	0
t45	1	0	0
t46	1	0	0
t47	0	1	0
t48	0	1	0
t49	0	1	0
t51	1	1	0
t53	0	1	0
t54	1	0	0
t56	1	0	0
t57	1	0	0
t59	0	1	0
t60	1	0	0
t61	0	1	0
t62	1	0	0
t63	0	0	1
t65	0	1	0
t66	1	1	0
t67	1	0	0
t68	1	0	0
t69	1	0	0
t72	1	0	0
t73	1	1	0
t76	1	0	0
t77	1	0	0
t78	0	1	0
t79	0	1	0
t80	0	1	0
t81	1	1	0
t82	1	0	0
t83	1	0	0
t85	1	0	0
t86	1	1	0
t88	1	0	0
t92	1	0	0
t93	1	0	0
t100	1	0	0
t101	1	0	0
t103	1	0	0
t107	1	0	0
t111	1	0	0
t112	1	0	0
t113	1	0	0
t114	1	0	0
t120	1	1	0
t121	1	1	0
t122	1	1	0
t124	1	0	0
t125	1	0	0
t126	1	0	0
t128	1	0	0
t129	0	1	0
t130	1	0	0
t131	1	1	0
t133	1	1	0
t136	1	0	0
t137	0	1	0
t138	1	0	0
t140	1	0	0
t141	1	0	0
t144	1	0	0
t145	1	0	0
t151	1	0	0
t152	1	0	0
t153	1	1	0
t156	1	0	0
t157	1	0	0
t159	1	0	0
t160	1	0	0
t161	1	0	0
t162	1	0	0
t163	1	0	0
t166	1	0	0
t168	1	0	0
t171	1	0	0
t173	1	0	0
t179	1	0	0
t183	0	1	0
t185	1	0	0
t186	1	0	0
t187	1	0	0
t188	1	0	0
t191	1	0	0
t193	1	0	0
t195	1	0	0
t196	1	0	0
t199	1	1	0
t200	1	0	0
t201	0	1	0
t202	1	0	0
t205	1	0	0
t207	1	0	0
t208	1	0	0
t209	0	1	0
t212	1	0	0
t220	1	0	0
t222	1	0	0
t225	1	0	0
t226	1	0	0
t227	1	0	0
t228	1	0	0
t229	1	0	0
t231	1	1	0
t232	1	1	0
t233	1	0	0
t234	1	0	0
t240	1	0	0
t241	1	0	0
t242	1	0	0
t243	1	0	0
t245	1	0	0
