taxon	int_1	int_2	int_3
t1	0	1	1
t2	0	0	1
t3	0	0	1
t4	0	0	1
t5	0	0	1
t6	0	1	1
t7	0	0	1
t8	0	0	1
t9	0	1	1
t10	0	0	1
t11	0	0	1
t12	0	0	1
t13	0	1	1
t14	0	1	0
t15	0	1	0
t16	0	1	1
t17	0	1	1
t18	0	1	0
t19	0	1	0
t20	0	0	1
t21	0	1	0
t23	1	1	0
t24	1	1	0
t25	0	1	0
t26	0	1	0
t27	1	1	0
t29	1	1	0
t30	0	0	1
t33	0	1	0
t36	0	1	0
t38	0	1	0
t41	1	1	0
t44	1	0	0
t45	0	1	0
t48	1	0	0
t49	1	0	0
t52	0	1	0
t55	0	1	0
t56	1	1	0
t58	1	0	0
t60	1	0	0
t61	1	0	0
t63	1	1	0
t64	0	1	0
t65	1	1	0
t66	0	1	0
t67	1	0	0
t68	1	0	0
t69	0	1	0
t70	0	1	0
t72	1	1	0
t73	1	0	0
t74	1	0	0
t78	1	0	0
t79	1	0	0
t81	1	0	0
t82	1	0	0
t83	1	1	0
t84	0	1	0
t85	1	1	0
t86	0	1	0
t88	1	0	0
t89	0	1	0
t90	1	0	0
t92	1	0	0
t94	1	0	0
t97	1	0	0
t98	1	0	0
t99	1	0	0
t100	1	0	0
t101	1	0	0
t103	1	0	0
t106	1	0	0
t108	1	0	0
t109	1	1	0
t112	0	1	0
t114	1	1	0
t115	0	1	0
t116	1	0	0
t117	1	0	0
t119	1	0	0
t120	1	0	0
t122	1	0	0
t124	1	0	0
t126	1	0	0
t127	1	0	0
t128	1	0	0
t133	1	0	0
t134	1	0	0
t135	1	0	0
t136	1	0	0
t137	1	0	0
t138	0	1	0
t139	0	1	0
t140	0	1	0
t141	1	0	0
t146	1	0	0
t147	1	0	0
t148	1	0	0
t149	1	0	0
t151	1	0	0
t153	1	0	0
t154	1	0	0
t159	1	0	0
t160	1	0	0
t162	1	0	0
t164	1	0	0
t165	1	0	0
t169	1	0	0
t171	1	0	0
t175	1	0	0
t176	1	0	0
t177	0	1	0
t178	1	0	0
t179	1	0	0
t182	1	1	0
t183	0	1	0
t184	0	1	0
t185	1	0	0
t186	1	0	0
t187	1	0	0
t188	0	1	0
t189	1	0	0
t190	1	0	0
t191	1	0	0
t193	1	0	0
t194	1	0	0
t197	1	0	0
t198	1	0	0
t199	1	0	0
t201	1	0	0
t202	1	0	0
t203	1	0	0
t204	1	0	0
t208	1	0	0
t209	1	1	0
t210	1	0	0
t211	1	0	0
t212	1	0	0
t213	1	0	0
t218	1	0	0
t219	0	1	0
t220	1	1	0
t221	1	0	0
t225	1	0	0
t226	1	0	0
t227	1	0	0
t228	1	0	0
t230	1	0	0
t235	1	0	0
t236	1	0	0
t237	1	0	0
t241	1	0	0
t242	1	0	0
t243	1	0	0
t244	1	0	0
t245	1	0	0
t246	1	0	0
t248	1	0	0
t252	1	0	0
t253	1	0	0
t254	1	0	0
t256	1	0	0
t263	0	1	0
t266	1	0	0
t267	1	0	0
t268	1	0	0
t269	1	0	0
t272	1	0	0
t273	1	0	0
t274	1	0	0
t275	1	0	0
t276	1	0	0
t277	1	0	0
t280	1	1	0
t281	1	0	0
t283	1	0	0
