taxon	int_1	int_2	int_3
t1	0	1	1
t2	0	0	1
t3	0	1	1
t4	0	1	0
t6	0	1	1
t7	0	1	0
t10	1	0	0
t12	1	1	1
t14	0	1	0
t16	1	1	0
t17	1	1	0
t19	1	0	0
t20	1	0	0
t21	1	0	0
t22	1	0	0
t23	1	1	1
t24	1	1	0
t25	0	1	0
t28	1	0	0
t29	1	0	0
t32	1	0	0
t33	1	0	0
t37	1	1	0
t38	0	1	0
t40	1	0	0
t41	1	0	0
t42	1	0	0
t43	1	0	0
t44	1	0	0
t48	1	0	0
t51	1	0	0
t54	1	0	0
t55	1	0	0
t57	0	1	0
t58	1	1	0
t59	0	1	0
t60	1	1	0
t61	1	0	0
t62	0	1	0
t63	0	1	0
t64	0	1	0
t65	1	0	0
t66	1	0	0
t68	1	0	0
t70	0	1	0
t71	1	0	0
t75	0	1	0
t76	1	0	0
t78	0	1	0
t79	0	1	0
t80	1	0	0
t82	1	0	0
t83	1	0	0
t85	1	0	0
t88	1	0	0
t89	1	0	0
t90	1	0	0
t91	1	0	0
t92	1	0	0
t93	1	0	0
t94	1	0	0
t97	1	0	0
t98	1	0	0
t101	1	0	0
t102	1	0	0
t103	1	0	0
t104	1	0	0
t105	1	0	0
t107	1	0	0
t108	1	1	0
t109	1	0	0
t111	1	1	0
t113	1	0	0
t114	1	0	0
t118	1	0	0
t119	1	0	0
t120	1	0	0
t121	1	0	0
t126	1	0	0
t127	1	0	0
t133	0	1	0
t134	0	1	0
t135	1	1	0
t136	1	1	0
t139	1	0	0
t141	1	0	0
t144	1	0	0
t148	1	0	0
t149	1	0	0
t150	1	0	0
t151	1	0	0
t154	1	0	0
t155	1	0	0
t156	1	0	0
t157	1	0	0
t164	1	1	0
t165	1	0	0
t166	1	0	0
t168	1	0	0
t170	1	0	0
t171	1	0	0
t173	1	0	0
t176	1	1	0
t177	1	0	0
t178	1	0	0
t181	1	0	0
t183	1	0	0
t187	1	0	0
t188	1	0	0
t189	1	0	0
t191	1	1	0
t193	1	1	0
t196	1	1	0
t198	1	0	0
t199	1	0	0
t201	1	0	0
t202	1	0	0
t203	1	0	0
t206	1	0	0
t207	1	0	0
t208	1	0	0
t210	1	0	0
t213	1	0	0
t215	1	0	0
t217	1	0	0
t218	1	0	0
t220	1	0	0
t224	1	1	0
t225	1	0	0
t226	1	1	0
t227	1	0	0
t229	1	0	0
t230	1	0	0
t231	1	0	0
t233	1	0	0
t234	1	0	0
t235	1	0	0
t236	1	0	0
t239	1	0	0
t241	1	0	0
t244	1	0	0
t249	1	0	0
t250	1	0	0
t251	1	0	0
t253	1	0	0
t254	1	0	0
t255	1	0	0
t256	1	0	0
t260	1	0	0
t262	1	0	0
t263	1	0	0
t266	1	0	0
t267	1	0	0
t268	1	0	0
t269	1	0	0
t270	1	0	0
t271	1	0	0
t272	1	0	0
t275	1	1	0
t276	1	0	0
t277	1	0	0
t278	1	0	0
t279	1	0	0
t280	1	0	0
t281	0	1	0
t282	1	0	0
t283	1	0	0
t284	1	0	0
t286	1	0	0
t287	1	0	0
t288	1	0	0
t292	1	0	0
t293	1	0	0
t298	1	0	0
t302	1	0	0
t303	1	0	0
t313	1	0	0
