taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	1	1
t3	0	0	1
t4	0	1	1
t5	0	0	1
t6	0	0	1
t8	0	0	1
t9	1	1	0
t10	1	0	0
t11	0	1	1
t12	0	1	1
t13	0	1	0
t14	0	1	1
t17	0	1	0
t18	0	1	0
t20	0	1	1
t23	0	1	0
t24	0	1	0
t25	1	0	0
t26	1	0	0
t28	1	0	0
t33	0	0	1
t35	0	1	0
t36	1	1	0
t37	1	0	0
t39	0	1	0
t43	1	1	0
t44	0	1	0
t45	1	1	0
t46	0	1	0
t49	0	1	0
t51	0	1	0
t52	0	1	0
t55	0	1	1
t57	1	1	0
t58	0	1	0
t60	0	1	0
t61	0	1	0
t62	0	1	0
t63	1	0	0
t64	1	0	0
t65	1	0	0
t66	1	0	0
t70	1	0	0
t71	1	0	0
t74	1	0	0
t75	1	0	0
t79	1	0	0
t80	1	0	0
t83	0	1	0
t84	1	1	0
t85	0	1	0
t86	0	1	0
t87	1	0	0
t92	1	1	0
t93	1	1	0
t94	0	1	0
t97	1	0	0
t99	0	1	0
t103	0	1	0
t104	0	1	0
t105	1	1	0
t106	1	1	1
t107	0	1	0
t108	0	1	0
t109	1	1	0
t110	0	1	0
t112	1	0	0
t114	1	0	0
t115	1	0	0
t116	1	1	0
t117	1	1	0
t119	1	0	0
t120	1	0	0
t124	1	0	0
t131	1	0	0
t132	1	0	0
t133	1	0	0
t134	1	0	0
t136	1	0	0
t137	1	0	0
t141	1	0	0
t142	1	0	0
t143	1	0	0
t144	1	0	0
t145	1	0	0
t146	1	0	0
t147	0	1	0
t152	1	1	0
t153	1	0	0
t154	1	0	0
t155	1	0	0
t156	1	0	0
t157	1	0	0
t160	1	0	0
t161	1	0	0
t162	1	0	0
t163	1	0	0
t164	0	1	0
t166	0	1	0
t167	0	1	0
t170	1	0	0
t172	1	1	0
t173	1	0	0
t174	1	0	0
t175	1	0	0
t176	1	0	0
t177	1	0	0
t178	0	1	0
t179	1	0	0
t180	0	1	0
t181	0	1	0
t183	1	0	0
t184	0	1	0
t186	1	0	0
t187	1	0	0
t189	1	0	0
t191	1	0	0
t192	1	0	0
t195	1	0	0
t196	1	0	0
t201	1	0	0
t202	1	0	0
t204	1	0	0
t207	1	0	0
t209	1	0	0
t212	1	0	0
t213	1	0	0
t214	1	0	0
t216	1	0	0
t218	1	0	0
t219	1	0	0
t221	1	0	0
t222	1	0	0
t223	1	0	0
t226	1	1	0
t227	0	1	0
t228	1	0	0
t229	1	0	0
t230	1	0	0
t231	1	0	0
t233	1	0	0
t234	1	0	0
t236	1	0	0
t237	1	0	0
t243	0	1	0
t244	0	1	0
t245	1	1	0
t246	1	1	0
t247	1	0	0
t248	1	0	0
t250	1	0	0
t251	1	0	0
t252	1	0	0
t253	1	0	0
t254	1	0	0
t255	1	0	0
t256	1	0	0
t257	1	0	0
t258	1	0	0
t260	1	0	0
t264	1	0	0
t265	1	0	0
t266	1	0	0
t267	0	1	0
t268	1	1	0
t269	1	0	0
t270	1	0	0
t271	1	0	0
t272	1	0	0
t273	1	0	0
t274	1	0	0
t275	1	1	0
t277	1	1	0
t278	1	0	0
t279	1	0	0
t280	1	0	0
t281	1	0	0
t290	1	0	0
t291	1	0	0
t292	1	0	0
t296	1	0	0
t299	1	0	0
t309	1	0	0
t310	1	0	0
t311	1	0	0
t313	1	0	0
t315	1	0	0
t316	1	0	0
t320	1	0	0
t321	1	0	0
t326	1	1	0
t327	1	1	0
t330	1	0	0
t332	1	0	0
t335	1	0	0
t337	1	0	0
t338	1	0	0
t340	0	1	0
t341	1	0	0
t342	1	0	0
t343	1	0	0
t345	1	0	0
t346	1	0	0
t348	1	0	0
t352	1	0	0
t355	1	0	0
t356	1	0	0
t357	1	0	0
t358	1	0	0
t359	1	0	0
t362	1	0	0
t364	1	0	0
t365	1	0	0
t367	1	0	0
t370	1	0	0
t371	1	0	0
t373	1	0	0
t374	1	0	0
t376	1	0	0
t377	1	0	0
t379	1	0	0
t380	1	0	0
t381	1	0	0
