taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	0	1
t3	0	0	1
t4	0	1	1
t5	0	0	1
t6	0	1	0
t7	0	1	1
t8	0	1	1
t9	0	1	0
t11	0	1	0
t12	1	1	0
t13	0	1	0
t14	1	0	0
t18	0	0	1
t19	0	1	0
t20	0	1	0
t23	1	0	0
t24	1	0	0
t25	0	0	1
t26	0	1	0
t28	1	1	0
t29	0	1	0
t30	1	1	0
t31	1	1	0
t32	0	1	0
t33	1	0	0
t34	1	0	0
t36	1	1	0
t37	0	1	0
t39	0	1	0
t41	0	1	1
t45	0	1	0
t46	0	1	0
t48	0	1	0
t51	0	1	0
t52	0	1	0
t54	0	1	0
t58	0	1	0
t60	0	1	0
t61	1	0	0
t63	1	0	0
t64	1	0	0
t65	1	0	0
t66	1	0	0
t68	1	0	0
t69	1	0	0
t70	1	0	0
t71	1	1	0
t72	0	1	0
t73	0	1	0
t74	1	1	0
t76	1	0	0
t79	1	0	0
t81	1	0	0
t84	1	0	0
t85	0	1	0
t86	0	1	0
t87	1	1	0
t88	1	0	0
t89	1	0	0
t90	1	0	0
t93	0	1	0
t94	1	1	0
t96	0	1	0
t97	1	0	0
t99	0	1	0
t100	0	1	0
t101	0	1	0
t103	0	1	0
t104	0	1	0
t105	1	1	0
t106	0	1	0
t107	1	0	0
t108	1	0	0
t109	1	0	0
t111	1	0	0
t112	1	0	0
t113	1	0	0
t114	1	0	0
t115	1	0	0
t116	1	0	0
t117	1	0	0
t118	1	0	0
t119	1	0	0
t121	1	0	0
t122	1	0	0
t123	1	0	0
t126	1	0	0
t127	1	0	0
t128	1	0	0
t130	1	0	0
t131	1	0	0
t133	0	1	0
t134	1	1	0
t135	0	1	0
t136	0	1	0
t137	1	0	0
t138	1	0	0
t140	1	0	0
t141	1	0	0
t144	1	0	0
t145	1	0	0
t146	1	0	0
t147	1	0	0
t148	1	1	0
t150	1	0	0
t151	1	0	0
t152	1	0	0
t155	1	0	0
t156	1	0	0
t158	1	0	0
t160	0	1	0
t162	1	1	0
t164	0	1	0
t165	1	0	0
t166	1	0	0
t167	1	1	0
t168	1	0	0
t169	0	1	0
t170	0	1	0
t172	0	1	0
t173	0	1	0
t175	1	1	0
t178	0	1	0
t179	0	1	0
t180	1	1	0
t181	0	1	0
t182	1	0	0
t183	1	0	0
t184	1	0	0
t188	1	0	0
t194	1	0	0
t196	1	0	0
t197	1	0	0
t198	1	0	0
t199	1	0	0
t200	1	0	0
t202	1	0	0
t204	1	0	0
t207	1	0	0
t209	1	0	0
t211	1	0	0
t212	1	0	0
t213	1	0	0
t217	1	0	0
t219	1	0	0
t221	1	0	0
t223	1	1	0
t224	1	0	0
t225	1	0	0
t226	1	0	0
t229	1	0	0
t232	1	0	0
t233	1	0	0
t240	1	0	0
t241	1	0	0
t242	1	0	0
t243	0	1	0
t244	0	1	0
t247	1	0	0
t248	1	0	0
t249	1	0	0
t250	1	0	0
t251	1	0	0
t252	1	0	0
t254	1	0	0
t258	0	1	0
t259	0	1	0
t260	0	1	0
t262	1	1	0
t263	1	0	0
t264	1	0	0
t265	1	0	0
t266	1	0	0
t267	0	1	0
t268	1	0	0
t269	1	1	0
t270	1	0	0
t271	1	0	0
t272	1	0	0
t274	1	0	0
