taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	0	1
t4	0	1	1
t5	0	0	1
t6	0	0	1
t7	0	1	1
t10	0	0	1
t11	0	0	1
t12	1	1	1
t14	1	1	0
t15	0	1	0
t17	0	1	0
t18	0	1	0
t19	0	1	0
t20	0	1	0
t21	1	1	1
t22	1	1	1
t25	0	1	1
t26	1	1	0
t27	0	1	0
t28	1	1	0
t30	1	0	0
t32	1	0	0
t34	1	1	0
t35	0	1	0
t36	0	1	0
t37	0	1	0
t38	0	1	0
t40	1	0	0
t41	1	0	0
t42	1	0	0
t43	1	0	0
t45	1	0	0
t46	0	1	0
t48	1	0	0
t49	0	1	0
t51	1	0	0
t52	1	0	0
t53	1	0	0
t55	0	1	0
t57	1	0	0
t58	0	1	0
t59	0	1	0
t60	0	1	0
t62	1	1	0
t64	1	1	0
t65	1	1	0
t68	1	0	0
t70	1	0	0
t71	1	0	0
t75	1	0	0
t76	1	0	0
t77	1	0	0
t78	1	0	0
t79	1	1	0
t83	1	0	0
t85	1	0	0
t86	1	0	0
t87	1	0	0
t89	1	0	0
t92	1	0	0
t97	1	0	0
t100	1	0	0
t101	1	0	0
t102	1	0	0
t103	1	0	0
t104	1	0	0
t105	1	1	0
t106	1	0	0
t108	1	0	0
t110	1	0	0
t111	1	0	0
t112	1	0	0
t114	1	0	0
t115	1	0	0
t116	1	0	0
t117	1	0	0
t118	1	0	0
t119	0	1	0
t120	0	1	0
t121	0	1	0
t122	1	0	0
t123	1	0	0
t124	0	1	0
t125	0	1	0
t126	0	1	0
t129	1	0	0
t130	1	0	0
t131	1	0	0
t133	1	1	0
t134	1	0	0
t135	1	0	0
t136	1	0	0
t138	0	1	0
t141	1	0	0
t142	1	0	0
t144	1	0	0
t145	1	0	0
t146	1	0	0
t147	1	0	0
t148	1	0	0
t152	1	0	0
t153	1	0	0
t155	1	0	0
t156	1	0	0
t157	1	0	0
t158	1	0	0
t171	1	0	0
t173	1	0	0
t176	1	0	0
t178	1	0	0
t181	1	0	0
t182	1	0	0
t183	1	0	0
t185	1	0	0
t186	1	0	0
t187	1	0	0
t190	1	0	0
t191	1	0	0
t192	1	0	0
t194	1	0	0
t196	1	0	0
t197	1	0	0
t198	1	0	0
t199	1	0	0
t200	1	0	0
t201	1	0	0
t202	1	0	0
t206	1	0	0
t208	1	1	0
t210	1	0	0
t212	1	0	0
t213	1	0	0
t214	1	0	0
t216	0	1	0
t217	1	0	0
t218	1	1	0
t221	1	0	0
t224	1	0	0
t227	1	0	0
t228	1	0	0
t230	1	0	0
t231	1	0	0
t233	1	0	0
t234	1	0	0
t235	1	0	0
t239	1	0	0
t241	1	0	0
t242	1	0	0
t243	1	0	0
t244	1	0	0
t246	1	0	0
t252	1	0	0
t254	1	0	0
t257	1	0	0
t258	1	0	0
t270	1	0	0
t273	1	0	0
t274	1	0	0
t276	1	0	0
t277	1	0	0
t278	1	0	0
t279	1	0	0
t281	1	0	0
t282	1	0	0
t284	1	0	0
t285	1	0	0
t286	1	0	0
t289	1	0	0
t293	1	0	0
t297	1	0	0
t299	1	0	0
t300	1	0	0
t301	1	0	0
t302	1	0	0
t304	1	0	0
t307	0	1	0
t311	1	0	0
t312	1	0	0
t313	1	0	0
t314	1	0	0
