taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	0	1
t3	1	1	1
t4	0	1	1
t5	0	1	1
t7	0	1	0
t9	1	1	1
t10	1	1	0
t11	0	0	1
t12	0	1	0
t15	1	0	0
t16	1	0	0
t17	0	1	0
t19	0	1	0
t21	1	1	0
t23	0	1	0
t24	1	1	0
t25	1	0	0
t27	1	1	0
t28	1	0	0
t29	1	0	0
t30	1	0	0
t31	0	1	0
t33	1	0	0
t34	1	0	0
t36	1	0	0
t38	0	1	0
t41	0	1	0
t42	1	0	0
t43	1	0	0
t44	1	0	0
t46	1	0	0
t48	1	0	0
t50	1	0	0
t53	1	1	0
t54	1	1	0
t55	0	1	0
t57	1	0	0
t61	1	1	0
t63	0	1	0
t64	0	1	0
t65	0	1	0
t69	0	1	0
t70	1	1	0
t71	1	0	0
t72	1	0	0
t73	1	0	0
t74	1	0	0
t77	1	0	0
t78	1	0	0
t79	1	0	0
t80	1	0	0
t82	0	1	0
t83	1	0	0
t84	1	0	0
t86	1	0	0
t88	1	1	0
t89	1	0	0
t101	1	0	0
t103	1	1	0
t104	1	0	0
t107	1	0	0
t109	1	0	0
t110	1	1	0
t111	1	0	0
t112	1	0	0
t113	1	1	0
t115	0	1	0
t116	1	0	0
t118	1	0	0
t121	1	1	0
t122	1	1	0
t123	1	0	0
t124	1	0	0
t125	1	0	0
t126	1	0	0
t127	1	0	0
t128	1	0	0
t130	1	0	0
t131	1	0	0
t134	1	0	0
t136	1	0	0
t138	1	0	0
t140	0	1	0
t141	1	0	0
t144	1	0	0
t145	1	0	0
t146	1	0	0
t149	1	0	0
t150	1	0	0
t154	1	0	0
t155	1	1	0
t157	1	0	0
t161	1	0	0
t162	1	0	0
t164	1	0	0
t167	1	0	0
t168	1	1	0
t169	1	0	0
t171	1	0	0
t172	1	0	0
t173	1	0	0
t174	1	0	0
t176	1	0	0
t178	1	0	0
t180	1	0	0
t182	1	0	0
t185	1	0	0
t186	1	0	0
t190	1	0	0
t191	1	0	0
t192	1	0	0
t194	1	0	0
t196	1	0	0
t197	1	0	0
t198	1	0	0
t201	1	0	0
t205	1	0	0
t207	1	0	0
t209	1	0	0
t212	1	0	0
t213	1	0	0
t216	1	0	0
t217	1	0	0
t218	1	0	0
t224	1	0	0
t226	1	0	0
t227	1	0	0
t228	1	0	0
t230	1	0	0
t232	1	0	0
t234	1	0	0
t236	1	0	0
t237	1	0	0
t239	1	1	0
t241	0	1	0
t243	1	0	0
t248	0	1	0
t249	1	0	0
t251	1	0	0
t252	1	0	0
t254	1	0	0
t256	1	0	0
t261	1	0	0
t262	1	0	0
t263	1	0	0
t264	1	0	0
t265	1	1	0
t266	1	0	0
t268	1	0	0
t270	1	0	0
t271	1	0	0
t273	1	0	0
t274	1	0	0
t275	1	0	0
t276	1	0	0
t278	1	0	0
t279	1	0	0
t280	1	0	0
t282	1	0	0
t285	1	0	0
t286	1	0	0
t287	1	0	0
t290	1	0	0
t292	1	0	0
t294	1	0	0
t295	1	0	0
t296	1	0	0
t298	1	0	0
t300	1	0	0
t303	1	0	0
t307	1	0	0
t308	1	0	0
t311	1	0	0
t313	1	0	0
t315	1	0	0
t317	1	0	0
t320	1	0	0
t323	1	0	0
t325	1	0	0
t326	1	0	0
