taxon	int_1	int_2	int_3
t1	0	0	1
t3	0	0	1
t5	1	1	1
t8	0	0	1
t9	0	1	0
t13	0	0	1
t14	0	1	0
t17	1	0	0
t18	1	0	0
t19	1	0	0
t23	0	1	1
t24	0	0	1
t25	0	1	0
t26	1	0	0
t27	1	0	0
t28	1	0	0
t29	1	0	0
t31	1	0	0
t34	0	1	0
t35	0	0	1
t36	0	1	0
t38	0	0	1
t41	1	0	0
t42	1	0	0
t43	1	0	0
t45	1	0	0
t46	1	0	0
t48	0	0	1
t49	1	1	1
t51	0	1	0
t52	0	1	0
t54	1	0	0
t56	1	0	0
t58	1	0	0
t60	1	0	0
t61	1	0	0
t62	1	0	0
t63	1	0	0
t64	1	0	0
t68	1	0	0
t76	1	0	0
t77	1	0	0
t78	1	0	0
t83	0	1	0
t89	0	1	0
t90	1	1	0
t92	1	0	0
t94	1	0	0
t97	1	0	0
t99	1	0	0
t106	1	1	0
t107	1	1	0
t108	1	0	0
t109	0	1	0
t110	1	0	0
t111	0	1	0
t113	1	1	0
t114	0	1	0
t115	0	1	0
t116	1	1	0
t118	1	0	0
t119	1	1	0
t121	1	0	0
t122	1	0	0
t123	1	0	0
t124	1	0	0
t125	1	0	0
t126	1	0	0
t127	1	0	0
t128	1	0	0
t129	1	0	0
t130	1	0	0
t136	1	0	0
t138	1	0	0
t139	1	0	0
t141	1	0	0
t143	1	0	0
t154	0	1	0
t155	1	1	0
t158	0	1	0
t159	0	1	0
t160	0	1	0
t161	1	0	0
t162	1	0	0
t163	1	0	0
t164	1	0	0
t165	1	0	0
t166	1	0	0
t173	0	1	0
t175	1	0	0
t176	1	0	0
t177	1	0	0
t178	1	0	0
t179	1	0	0
t182	1	0	0
t183	1	0	0
t184	1	0	0
t185	1	0	0
t186	1	0	0
t187	1	1	0
t188	1	0	0
t191	1	1	0
t192	1	0	0
t194	1	0	0
t196	1	0	0
t197	1	0	0
t198	1	0	0
t199	1	0	0
t202	1	0	0
t203	1	0	0
t204	1	0	0
t205	1	0	0
t206	1	0	0
t207	1	0	0
t208	1	0	0
t209	1	0	0
t210	1	0	0
t211	1	0	0
t213	1	0	0
t216	1	0	0
t218	1	0	0
t228	1	0	0
t229	1	0	0
t230	1	0	0
t237	0	1	0
t238	0	1	0
t239	1	1	0
t240	1	1	0
t241	1	0	0
t242	1	0	0
t243	1	0	0
t244	1	0	0
t245	1	0	0
t246	1	0	0
t247	1	1	0
t249	1	0	0
t252	1	0	0
t255	1	0	0
t258	1	0	0
t260	1	0	0
t261	1	0	0
t264	1	0	0
t265	1	0	0
t268	1	0	0
t269	0	1	0
t272	1	0	0
t273	1	0	0
t274	1	0	0
t275	1	0	0
t280	1	0	0
t281	1	0	0
t284	1	0	0
t285	1	0	0
t286	1	1	0
t287	0	1	0
t288	1	0	0
t289	1	0	0
t291	1	0	0
t292	1	0	0
t293	1	0	0
t296	1	0	0
t297	1	1	0
t300	1	0	0
t301	1	0	0
t304	1	0	0
t307	1	0	0
t308	1	0	0
t309	1	0	0
t310	1	0	0
t311	1	0	0
t313	1	0	0
t315	1	0	0
t317	1	0	0
t319	1	0	0
t321	1	0	0
t325	1	0	0
t326	1	0	0
t327	1	0	0
t330	1	0	0
t335	1	0	0
t338	1	0	0
t340	1	0	0
t345	1	0	0
t346	1	0	0
t347	1	0	0
t348	1	0	0
t349	1	0	0
t351	1	0	0
t352	1	0	0
t353	1	0	0
t354	1	0	0
t357	1	0	0
t358	0	1	0
t359	1	0	0
t360	1	0	0
t361	1	0	0
t362	1	0	0
t365	1	0	0
t370	1	0	0
t371	1	0	0
t375	1	1	0
t376	0	1	0
t378	1	0	0
t381	1	0	0
t383	1	0	0
t384	1	0	0
t386	1	0	0
t387	1	0	0
t388	1	0	0
t389	1	0	0
t390	1	0	0
t393	1	0	0
t395	1	0	0
t396	1	0	0
t397	1	0	0
t399	1	1	0
t401	1	0	0
t403	1	0	0
t404	1	0	0
t405	1	0	0
t406	1	0	0
t407	1	0	0
t409	1	0	0
t411	1	0	0
t412	1	0	0
t413	1	0	0
t414	1	0	0
t415	1	0	0
t416	1	0	0
t421	1	0	0
t422	1	0	0
t423	1	0	0
t424	1	0	0
t425	1	0	0
t426	1	0	0
t430	1	0	0
t431	1	0	0
t432	1	0	0
t433	1	0	0
t434	1	0	0
t435	1	0	0
t437	1	0	0
t440	1	0	0
t441	1	0	0
t447	1	0	0
t451	1	0	0
t452	1	0	0
t462	1	0	0
t466	1	0	0
t467	1	0	0
t468	1	0	0
t469	1	0	0
t471	1	0	0
t472	1	0	0
t473	1	0	0
t474	1	0	0
t475	1	0	0
t476	1	0	0
t478	1	0	0
t479	1	0	0
t480	1	0	0
t481	1	1	0
t482	1	0	0
t483	1	0	0
t484	1	0	0
t486	1	0	0
t487	1	0	0
t489	1	0	0
t490	1	0	0
t495	1	0	0
t496	1	0	0
t497	1	0	0
t499	1	0	0
t509	1	0	0
t511	1	0	0
t515	1	0	0
t516	1	0	0
t517	1	0	0
t518	1	0	0
t521	1	0	0
t524	1	0	0
t525	1	0	0
t529	1	0	0
t530	1	0	0
t531	1	0	0
t534	1	0	0
t537	1	0	0
t538	1	0	0
t540	1	0	0
t542	1	0	0
t543	1	0	0
t544	1	0	0
t545	1	0	0
t546	1	0	0
t547	1	0	0
t550	1	0	0
t552	1	0	0
t554	1	0	0
t555	1	0	0
t556	1	0	0
t557	1	0	0
t560	1	0	0
t561	1	0	0
t562	1	0	0
t565	1	0	0
t567	1	0	0
t568	1	0	0
t569	1	0	0
t570	1	0	0
t571	1	0	0
t572	1	0	0
t573	1	0	0
t574	1	0	0
t576	1	0	0
t580	1	0	0
t586	1	0	0
t587	1	0	0
t590	1	0	0
t591	1	0	0
t594	1	0	0
t596	1	0	0
t597	1	0	0
t600	1	0	0
t601	1	0	0
t603	1	0	0
t606	1	0	0
t607	1	0	0
t608	1	0	0
t609	1	0	0
t611	1	0	0
t612	1	0	0
t614	1	0	0
t615	1	0	0
t620	1	0	0
t621	1	0	0
t622	1	0	0
t625	1	0	0
t627	1	0	0
t628	1	0	0
t632	1	0	0
t635	1	0	0
t636	1	0	0
t637	1	0	0
t638	1	0	0
t641	1	0	0
t642	1	0	0
t644	1	0	0
t650	1	0	0
t651	1	0	0
t653	1	0	0
t656	1	0	0
t658	1	0	0
t659	1	0	0
t661	1	0	0
t662	1	0	0
t663	1	0	0
t669	1	0	0
t670	1	0	0
t671	1	0	0
t673	1	0	0
t676	1	0	0
t678	1	0	0
t681	1	0	0
t682	1	0	0
t683	1	0	0
t684	1	0	0
t686	1	0	0
t688	1	0	0
t690	1	0	0
t693	1	0	0
t697	1	0	0
t699	1	0	0
t702	1	0	0
t704	1	0	0
t713	1	0	0
t714	1	0	0
t715	1	0	0
t719	1	0	0
t720	1	0	0
t723	1	0	0
t726	1	0	0
t727	1	0	0
t728	1	0	0
t729	1	0	0
t730	1	0	0
t731	1	0	0
t732	1	0	0
t733	1	0	0
t734	1	0	0
t735	1	0	0
t737	1	0	0
t742	1	0	0
t743	1	0	0
t744	1	0	0
t746	1	0	0
t749	1	0	0
t750	1	0	0
t755	1	0	0
t762	1	0	0
t763	1	0	0
t765	1	0	0
t767	1	0	0
t768	1	0	0
t769	1	0	0
t771	1	0	0
t780	1	0	0
t782	1	0	0
t786	1	0	0
t787	1	0	0
t794	1	0	0
t795	1	0	0
t798	1	0	0
t801	1	0	0
t806	1	0	0
t808	1	0	0
t812	1	0	0
t815	1	0	0
t821	1	0	0
t826	1	0	0
t827	1	0	0
t828	1	0	0
t832	1	0	0
t834	1	0	0
t835	1	0	0
t837	1	0	0
t838	1	0	0
t845	1	0	0
t846	1	0	0
t847	1	0	0
t851	1	0	0
t855	1	0	0
t858	1	0	0
t861	1	0	0
t863	1	0	0
t864	1	0	0
t870	1	0	0
t872	1	0	0
t877	1	0	0
t878	1	0	0
t879	1	0	0
t881	1	0	0
t883	1	0	0
t885	1	0	0
t886	1	0	0
t887	1	0	0
t888	1	0	0
t890	1	0	0
t891	1	0	0
t892	1	0	0
t893	1	0	0
t894	1	0	0
t896	1	0	0
t899	1	0	0
t900	1	0	0
t905	1	0	0
t906	1	0	0
t910	1	0	0
t914	1	0	0
t918	1	0	0
t919	1	0	0
t921	1	0	0
t924	1	0	0
t925	1	0	0
