taxon	int_1	int_2
t1	0	1
t2	1	1
t3	0	1
t4	0	1
t7	1	0
t8	0	1
t9	0	1
t10	0	1
t11	1	1
t12	1	1
t14	1	1
t16	1	0
t17	1	0
t19	1	1
t20	1	0
t21	1	0
t22	1	0
t23	1	0
t25	1	0
t26	1	1
t28	1	0
t29	1	0
t30	1	0
t31	1	0
t32	1	0
t33	1	0
t34	0	1
t35	1	0
t37	1	0
t38	1	0
t39	1	0
t40	1	0
t41	1	0
t42	1	0
t43	1	0
t45	1	0
t46	1	0
t47	1	0
t48	1	0
t49	1	1
t50	1	0
t51	1	0
t52	1	0
t53	1	0
t54	1	0
t55	1	0
t56	1	0
t57	1	0
t58	1	0
t60	1	0
t61	1	0
t62	1	0
t63	1	0
t64	1	0
t65	1	0
t66	1	0
t67	1	0
t69	1	1
t70	1	0
t71	1	0
t73	1	0
t74	1	0
t77	1	0
t78	1	0
t80	1	0
t82	1	0
t83	1	0
t84	1	0
t85	1	0
t87	1	0
t88	1	0
t91	1	0
t95	1	0
t96	1	0
t100	1	0
t101	1	0
t102	1	0
t103	1	0
t104	1	0
t105	1	0
t106	1	0
t107	1	0
t108	1	0
t109	1	0
t111	1	0
t112	1	0
t113	1	0
t114	1	0
t115	1	0
t117	1	0
t121	1	0
t122	1	0
t125	1	0
t126	1	0
t127	1	0
t129	1	0
t130	1	0
t131	1	0
t134	1	0
t135	1	0
t136	1	0
t138	1	0
t139	1	0
t140	1	0
t141	1	0
t142	1	0
t143	1	0
t144	1	0
t147	1	0
t149	1	0
t150	1	0
t151	1	0
t152	1	0
t153	1	0
t155	1	0
t157	1	0
t158	1	0
t161	1	0
t162	1	0
t164	1	0
t165	1	0
t167	1	0
t168	1	0
t171	1	0
t172	1	0
t173	1	0
t179	1	0
t180	1	0
t181	1	0
t182	1	0
t183	1	0
t185	1	0
t187	1	0
t188	1	0
t189	1	0
t190	1	0
t191	1	0
t193	1	0
t194	1	0
t196	1	0
t197	1	0
t199	1	0
t200	1	0
t201	1	0
t203	1	0
t204	1	0
t205	1	0
t207	1	0
t209	1	0
t210	1	0
t211	1	0
t212	1	0
t213	1	0
t215	1	0
t216	1	0
t217	1	0
t218	1	0
t221	1	0
t229	1	0
t232	1	0
t239	1	0
t240	1	0
t241	1	0
t242	1	0
t244	1	0
t245	1	0
t246	1	0
t247	1	0
t250	1	0
t251	1	0
t252	1	0
t253	1	0
t259	1	0
t260	1	0
t261	1	0
t262	1	0
t264	1	0
t272	1	0
t273	1	0
t274	1	0
t276	1	0
t277	1	0
t280	1	0
t281	1	0
t282	1	0
t283	1	0
t284	1	0
t286	1	0
t288	1	0
t292	1	0
t293	1	0
t294	1	0
t296	1	0
t297	1	0
t299	1	0
t301	1	0
t302	1	0
t303	1	0
t304	1	0
t306	1	0
t307	1	0
t309	1	0
t311	1	0
t315	1	0
t318	1	0
t319	1	0
t320	1	0
t321	1	0
t323	1	0
t324	1	0
t331	1	0
t333	1	0
t334	1	0
t335	1	0
t336	1	0
t337	1	0
t338	1	0
t340	1	0
t341	1	0
t342	1	0
t343	1	0
t345	1	0
t346	1	0
t348	1	0
t349	1	0
t350	1	0
t353	1	0
t356	1	0
t360	1	0
t364	1	0
t366	1	0
t368	1	0
t369	1	0
t371	1	0
t372	1	0
t373	1	0
t375	1	0
t378	1	0
t379	1	0
t380	1	0
t381	1	0
t382	1	0
t383	1	0
t385	1	0
t386	1	0
t387	1	0
t388	1	0
t389	1	0
t391	1	0
t393	1	0
t394	1	0
t397	1	0
t398	1	0
t399	1	0
t400	1	0
t401	1	0
t402	1	0
t403	1	0
t405	1	0
t407	1	0
t408	1	0
t409	1	0
t410	1	0
t411	1	0
t412	1	0
t413	1	0
t415	1	0
t417	1	0
t418	1	0
t419	1	0
t421	1	0
t422	1	0
t424	1	0
t425	1	0
t426	1	0
t427	1	0
t428	1	0
t430	1	0
t432	1	0
t433	1	0
t434	1	0
t439	1	0
t441	1	0
t442	1	0
t443	1	0
t448	1	0
t449	1	0
t450	1	0
t452	1	0
t457	1	0
t458	1	0
t459	1	0
t462	1	0
t464	1	0
t470	1	0
t471	1	0
t474	1	0
t475	1	0
t476	1	0
t477	1	0
t479	1	0
t480	1	0
t482	1	0
t483	1	0
t484	1	0
t485	1	0
t487	1	0
t489	1	0
t490	1	0
t491	1	0
t495	1	0
t499	1	0
t500	1	0
t502	1	0
t505	1	0
t506	1	0
t507	1	0
t508	1	0
t511	1	0
t512	1	0
t513	1	0
t515	1	0
t517	1	0
t519	1	0
t520	1	0
t522	1	0
t523	1	0
t527	1	0
t528	1	0
t529	1	0
t530	1	0
t531	1	0
t533	1	0
t536	1	0
t539	1	0
t540	1	0
t541	1	0
t542	1	0
t543	1	0
t544	1	0
t549	1	0
t554	1	0
t557	1	0
t560	1	0
t562	1	0
t563	1	0
t564	1	0
t567	1	0
t570	1	0
t574	1	0
t577	1	0
t581	1	0
t582	1	0
t586	1	0
t589	1	0
t590	1	0
t591	1	0
t595	1	0
t596	1	0
t597	1	0
t598	1	0
t601	1	0
t602	1	0
t603	1	0
t604	1	0
t609	1	0
t610	1	0
t614	1	0
t619	1	0
t620	1	0
t623	1	0
t625	1	0
t626	1	0
