taxon	int_1	int_2
t1	0	1
t2	0	1
t3	0	1
t5	0	1
t6	1	1
t7	0	1
t8	0	1
t9	0	1
t10	0	1
t12	1	1
t14	1	0
t15	1	0
t16	1	0
t17	1	1
t18	0	1
t19	1	1
t20	0	1
t21	1	1
t22	0	1
t24	1	1
t26	1	0
t27	1	0
t28	1	0
t34	1	0
t37	0	1
t39	1	0
t40	1	0
t42	1	0
t43	1	0
t46	1	0
t47	1	1
t48	1	0
t49	1	0
t50	0	1
t52	1	1
t54	1	0
t57	1	0
t59	1	0
t63	0	1
t64	1	1
t66	1	1
t67	1	0
t68	1	0
t71	1	0
t72	1	0
t73	1	0
t74	1	0
t75	1	0
t76	0	1
t77	1	1
t78	1	0
t80	1	0
t82	1	0
t85	0	1
t86	1	0
t87	1	0
t88	1	0
t89	1	0
t90	1	0
t92	1	0
t93	1	0
t94	1	0
t97	0	1
t98	1	0
t99	1	0
t100	1	0
t101	1	0
t102	1	0
t103	1	0
t104	1	0
t106	1	0
t111	1	0
t112	1	0
t113	1	0
t115	1	0
t116	1	0
t118	1	0
t119	1	1
t120	1	0
t122	1	0
t123	1	0
t126	1	1
t127	1	1
t128	1	0
t130	1	0
t131	1	0
t133	0	1
t134	1	0
t135	1	0
t136	1	0
t137	1	0
t139	1	0
t140	1	0
t141	1	0
t142	1	0
t143	1	0
t145	1	0
t147	1	0
t149	1	0
t151	1	0
t152	1	0
t155	1	0
t157	1	0
t161	1	0
t162	1	0
t163	1	1
t164	1	0
t165	1	0
t166	1	0
t167	1	0
t168	1	0
t169	1	0
t170	1	0
t173	1	0
t174	1	0
t175	1	0
t179	1	0
t180	1	0
t181	0	1
t182	1	1
t183	1	0
t187	1	0
t188	1	0
t189	1	0
t190	1	0
t191	1	0
t193	1	0
t194	1	0
t195	1	0
t196	1	0
t197	1	0
t199	1	0
t200	1	0
t201	1	0
t203	1	0
t204	1	0
t205	1	0
t206	1	0
t207	1	0
t208	1	0
t209	1	0
t210	1	0
t211	1	0
t215	1	0
t216	1	0
t218	1	0
t219	1	0
t220	1	0
t222	1	0
t223	1	0
t230	1	0
t231	1	0
t232	1	0
t237	1	0
t238	1	0
t239	1	0
t240	1	0
t241	1	0
t242	1	0
t243	1	0
t244	1	0
t245	1	0
t246	1	0
t247	1	0
t248	1	0
t249	1	0
t250	1	0
t251	1	0
t252	1	0
t253	1	0
t255	1	0
t256	1	0
t257	1	0
t259	1	0
t261	1	0
t262	1	0
t265	1	0
t266	1	0
t267	1	0
t269	1	0
t270	1	0
t271	1	0
t272	1	1
t273	1	1
t274	1	0
t275	1	0
t276	1	0
t277	1	0
t282	1	0
t284	1	0
t285	1	0
t286	1	0
t287	1	0
t288	1	0
t289	1	0
t290	1	0
t293	1	0
t295	1	0
t296	1	0
t297	1	0
t298	1	0
t300	1	0
t301	1	0
t302	1	0
t305	1	0
t307	1	0
t308	1	0
t309	1	0
t311	1	0
t312	1	0
t313	1	0
t314	1	0
t315	1	0
t316	1	0
t317	1	0
t321	1	0
t323	1	0
t325	1	0
t326	1	0
t327	1	0
t328	1	0
t330	1	0
t334	1	0
t338	1	0
t342	1	0
t343	1	0
t344	1	0
t345	1	0
t346	1	0
t349	1	0
t351	1	0
t352	1	0
t353	1	0
t354	1	0
t356	1	0
t357	1	0
t358	1	0
t360	1	0
t361	1	0
t363	1	0
t365	1	0
t366	1	0
t368	1	0
t369	1	0
t370	1	0
t371	1	0
t372	1	0
t373	1	0
t376	1	0
t380	1	0
t381	1	0
t382	1	0
t386	1	0
t387	1	0
t388	1	0
t391	1	0
t392	1	0
t393	1	0
t394	1	0
t395	1	0
t396	1	0
t397	1	0
t399	1	0
t402	1	0
t403	1	0
t408	1	0
t411	1	0
t413	1	0
t414	1	0
t416	1	0
t417	1	0
t418	1	0
t419	1	0
t420	1	0
t421	1	0
t425	1	0
t426	1	0
t427	1	0
t428	1	0
t432	1	0
t435	1	0
t437	1	0
t440	1	0
t442	1	0
t443	1	0
t445	1	0
t447	1	0
t449	1	0
t450	1	0
t452	1	0
t453	1	0
t454	1	0
t455	1	0
t456	1	0
t457	1	0
t459	1	0
t460	1	0
t461	1	0
t464	1	0
t465	1	0
t466	1	0
t468	1	0
t469	1	0
t470	1	0
t472	1	0
t474	1	0
t475	1	0
t477	1	0
t478	1	0
t479	1	0
t484	1	0
t485	1	0
t486	1	0
t487	1	0
t490	1	0
t491	1	0
t493	1	0
t499	1	0
t500	1	0
t504	1	0
t506	1	0
t507	1	0
t508	1	0
t510	1	0
t511	1	0
t512	1	0
t513	1	0
t514	1	0
t515	1	0
t516	1	0
t517	1	0
t518	1	0
t520	1	0
t521	1	0
t522	1	0
t523	1	0
t525	1	0
t528	1	0
t529	1	0
t531	1	0
t534	1	0
t538	1	0
t539	1	0
t544	1	0
t546	1	0
t548	1	0
t549	1	0
t553	1	0
t555	1	0
t556	1	0
t557	1	0
t558	1	0
t559	1	0
t560	1	0
t561	1	0
t564	1	0
t565	1	0
t568	1	0
t573	1	0
t575	1	0
t576	1	0
t579	1	0
t581	1	0
t583	1	0
t586	1	0
t587	1	0
t589	1	0
t590	1	0
t591	1	0
t593	1	0
t594	1	0
t595	1	0
t597	1	0
t599	1	0
t600	1	0
t601	1	0
t602	1	0
t603	1	0
t604	1	0
t605	1	0
t609	1	0
t611	1	0
t613	1	0
t614	1	0
t615	1	0
t618	1	0
t619	1	0
t622	1	0
t624	1	0
t625	1	0
t626	1	0
t627	1	0
t631	1	0
t632	1	0
t633	1	0
t634	1	0
t635	1	0
t636	1	0
t638	1	0
t641	1	0
t642	1	0
t645	1	0
t647	1	0
t648	1	0
t649	1	0
t650	1	0
t653	1	0
t659	1	0
t660	1	0
t661	1	0
t666	1	0
t668	1	0
t669	1	0
t675	1	0
t676	1	0
t678	1	0
t679	1	0
t680	1	0
t683	1	0
t684	1	0
t686	1	0
t687	1	0
t689	1	0
t690	1	0
t691	1	0
t695	1	0
t696	1	0
t698	1	0
t701	1	0
t703	1	0
t704	1	0
t706	1	0
t713	1	0
t715	1	0
t717	1	0
t718	1	0
t719	1	0
t720	1	0
t723	1	0
t724	1	0
t725	1	0
t726	1	0
t729	1	0
t732	1	0
t734	1	0
t739	1	0
t743	1	0
t744	1	0
t746	1	0
t747	1	0
t748	1	0
t750	1	0
t751	1	0
t752	1	0
t753	1	0
t754	1	0
t755	1	0
t756	1	0
t758	1	0
t764	1	0
t765	1	0
t766	1	0
t768	1	0
t769	1	0
t772	1	0
t773	1	0
t779	1	0
t782	1	0
t783	1	0
t784	1	0
t786	1	0
t790	1	0
