taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	1	1
t4	0	1	1
t5	0	1	1
t6	0	0	1
t7	0	1	0
t9	0	0	1
t11	0	0	1
t12	0	1	0
t13	0	1	0
t14	0	1	0
t16	0	0	1
t18	0	1	1
t20	1	1	0
t21	0	1	0
t22	0	1	0
t25	1	1	0
t26	1	1	0
t27	1	1	0
t28	0	0	1
t29	1	1	0
t30	1	1	1
t31	0	1	1
t33	0	1	0
t34	1	0	0
t36	0	1	0
t37	1	1	0
t38	0	0	1
t39	0	1	1
t40	0	1	1
t42	1	1	1
t44	1	1	0
t46	0	1	0
t47	0	1	0
t48	0	1	0
t49	1	0	0
t51	1	0	0
t52	0	1	0
t55	0	1	0
t56	1	0	0
t58	1	0	0
t59	0	0	1
t60	1	1	1
t62	1	1	1
t64	1	1	0
t65	0	1	0
t66	1	1	1
t67	1	1	0
t68	0	1	0
t71	1	1	0
t72	0	1	0
t73	1	1	0
t74	1	0	0
t75	1	0	0
t77	0	0	1
t78	0	1	0
t79	0	1	0
t80	1	1	0
t83	1	1	0
t84	1	1	0
t85	1	1	0
t86	0	0	1
t87	1	1	0
t88	1	1	0
t89	1	1	1
t90	0	1	0
t91	1	1	0
t92	1	0	0
t93	1	0	0
t94	0	1	0
t95	0	1	0
t96	0	1	0
t97	1	1	0
t98	0	1	0
t100	1	0	0
t102	1	1	0
t103	0	1	0
t105	1	1	0
t106	0	1	0
t107	1	1	0
t108	1	0	0
t109	1	0	0
t110	1	1	0
t111	1	0	0
t112	0	1	0
t113	1	0	0
t116	0	1	1
t117	0	1	1
t120	1	1	0
t121	0	0	1
t122	0	1	0
t123	0	1	0
t126	1	0	0
t130	1	1	1
t131	0	1	0
t132	0	1	0
t134	0	1	1
t135	0	1	0
t136	0	1	0
t137	0	1	0
t138	0	1	0
t139	1	1	0
t141	0	1	0
t144	0	1	0
t145	0	1	0
t146	0	1	0
t147	1	1	0
t148	1	0	0
t150	1	0	0
t152	1	0	0
t153	1	0	0
t154	1	1	0
t155	1	1	0
t156	0	1	0
t157	1	1	0
t159	1	1	0
t160	1	0	0
t162	1	0	0
t164	1	0	0
t165	1	0	0
t168	1	1	0
t170	1	0	0
t171	0	0	1
t173	0	1	0
t174	1	1	0
t176	1	0	0
t178	1	0	0
t179	1	0	0
t180	1	0	0
t181	1	0	0
t182	1	0	0
t184	0	1	0
t185	1	0	0
t187	1	0	0
t189	1	0	0
t191	0	1	1
t193	0	1	0
t194	1	0	0
t195	0	1	0
t196	1	0	0
t197	1	1	0
t198	1	1	0
t199	0	1	0
t200	1	1	0
t201	0	1	0
t202	1	1	0
t203	1	0	0
t205	0	1	0
t207	1	0	0
t208	0	1	0
t210	1	0	0
t215	1	0	0
t216	1	0	0
t217	1	0	0
t218	0	1	0
t219	0	1	0
t220	1	0	0
t221	0	1	0
t222	0	1	0
t224	1	0	0
t226	1	0	0
t227	1	1	0
t228	0	1	0
t230	0	1	0
t231	1	0	0
t233	1	1	0
t234	1	0	0
t235	0	1	0
t236	0	1	0
t238	1	0	0
t239	1	0	0
t242	0	1	0
t244	1	0	0
t245	1	1	0
t246	0	1	0
t247	1	0	0
t248	1	0	0
t251	1	0	0
t252	1	1	0
t253	1	0	0
t254	1	0	0
t255	1	0	0
t256	1	0	0
t257	1	0	0
t258	1	0	0
t260	0	1	0
t261	1	0	0
t263	1	0	0
t264	1	1	0
t268	1	0	0
t270	0	1	0
t271	1	1	0
t272	0	1	0
t273	0	1	0
t274	1	1	0
t275	1	0	0
t278	1	0	0
t281	1	1	0
t282	0	1	0
t283	1	0	0
t284	0	1	0
t285	0	1	0
t286	1	0	0
t288	1	1	0
t289	1	1	0
t290	1	0	0
t291	1	1	0
t292	1	0	0
t293	1	1	0
t294	1	1	0
t295	1	0	0
t297	1	1	0
t299	1	0	0
t300	1	0	0
t302	1	0	0
t303	1	0	0
t304	1	0	0
t309	1	0	0
t310	1	0	0
t311	0	0	1
t312	1	0	0
t313	1	0	0
t314	1	0	0
t315	1	1	0
