taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	1	1
t3	0	0	1
t4	1	1	1
t5	0	0	1
t6	0	0	1
t7	1	1	0
t8	0	0	1
t9	1	1	1
t11	1	1	1
t12	1	1	0
t13	0	1	0
t15	1	1	0
t16	0	0	1
t18	1	1	1
t19	0	0	1
t21	1	0	0
t22	1	0	0
t23	1	0	0
t24	0	0	1
t25	0	1	0
t26	1	1	0
t27	0	1	0
t28	1	1	0
t29	1	1	0
t30	0	1	1
t31	1	1	0
t32	0	1	0
t33	1	1	0
t34	0	1	0
t35	0	1	0
t36	1	0	0
t40	1	1	0
t41	1	0	0
t44	1	0	0
t45	1	0	0
t46	0	1	1
t47	0	0	1
t48	1	1	1
t49	0	0	1
t52	1	1	0
t55	1	1	1
t56	0	0	1
t57	0	1	1
t58	1	1	0
t59	0	0	1
t61	1	0	0
t62	0	1	1
t63	0	1	1
t64	1	1	0
t67	1	0	0
t68	1	1	0
t70	1	1	0
t71	0	1	1
t72	0	1	0
t75	1	0	0
t76	0	1	1
t77	1	1	0
t79	1	1	0
t80	1	0	0
t81	1	0	0
t82	1	0	0
t84	0	1	0
t85	0	1	1
t86	1	0	0
t87	1	0	0
t88	1	1	0
t89	1	1	0
t90	1	1	0
t91	1	0	0
t92	1	0	0
t93	1	0	0
t94	0	1	0
t95	1	0	0
t97	0	0	1
t99	1	1	0
t100	1	1	0
t103	0	0	1
t105	0	0	1
t106	1	1	1
t109	1	1	0
t110	1	1	0
t111	1	1	0
t112	0	1	0
t113	1	0	0
t114	0	1	1
t115	1	1	0
t116	0	1	0
t118	1	0	0
t123	0	1	0
t125	1	1	0
t126	1	1	0
t127	1	0	0
t128	1	0	0
t129	0	1	0
t131	0	1	0
t132	0	1	0
t134	0	1	0
t136	1	0	0
t137	1	0	0
t138	1	0	0
t141	0	1	0
t142	1	1	0
t143	1	1	0
t145	0	0	1
t147	1	0	0
t148	1	1	0
t149	1	1	0
t151	1	0	0
t153	1	1	0
t154	1	0	0
t155	1	0	0
t156	1	0	0
t159	0	1	1
t160	0	1	0
t161	1	1	0
t162	1	1	0
t163	1	1	0
t164	1	0	0
t165	1	0	0
t168	1	1	0
t169	1	1	0
t170	1	0	0
t171	1	0	0
t173	0	1	1
t174	0	1	0
t175	1	1	0
t176	1	1	0
t177	0	0	1
t180	1	0	0
t181	1	1	0
t182	0	1	0
t183	0	1	0
t184	1	0	0
t185	1	1	0
t186	1	0	0
t187	0	1	0
t189	1	1	0
t190	0	1	0
t191	1	1	0
t192	1	1	0
t193	1	1	0
t194	1	0	0
t195	1	1	0
t196	1	0	0
t197	1	0	0
t198	1	0	0
t199	1	0	0
t201	0	1	0
t202	0	1	0
t203	1	1	0
t204	0	1	0
t205	1	1	0
t208	0	1	0
t209	1	1	0
t210	0	1	0
t211	1	0	0
t212	1	1	0
t213	1	0	0
t216	1	0	0
t218	1	0	0
t220	1	1	0
t221	1	1	0
t222	1	1	0
t224	1	1	0
t225	1	0	0
t226	1	1	1
t227	1	1	0
t228	1	1	0
t229	1	0	0
t232	0	1	0
t235	1	1	0
t236	1	0	0
t238	1	0	0
t239	1	0	0
t240	1	1	0
t241	0	1	0
t243	1	0	0
t245	1	0	0
t246	0	1	1
t247	0	1	1
t248	0	1	0
t249	1	0	0
t251	0	1	1
t252	1	1	0
t253	0	1	0
t254	1	0	0
t255	1	0	0
t256	0	1	0
t258	0	1	0
t261	1	1	0
t262	1	0	0
t264	1	0	0
t265	1	0	0
t266	1	1	0
t267	1	1	0
t269	1	1	0
t270	1	0	0
t272	1	0	0
t274	1	0	0
t275	1	0	0
t276	1	0	0
t279	1	0	0
t280	0	1	0
t281	0	1	0
t282	0	1	0
t283	1	0	0
t284	1	1	0
t285	1	1	0
t286	1	1	0
t287	1	0	0
t288	1	0	0
t290	0	1	0
t291	1	0	0
t294	1	0	0
t297	1	0	0
t298	0	1	0
t299	1	0	0
t300	1	1	0
t301	1	0	0
t305	1	1	0
t306	1	1	0
t308	1	0	0
t309	1	0	0
