taxon	int_1	int_2	int_3
t1	1	0	1
t2	0	1	1
t3	0	1	1
t4	0	0	1
t5	0	1	1
t6	0	1	0
t9	0	0	1
t10	0	1	1
t11	1	1	0
t12	0	1	0
t14	0	0	1
t15	0	0	1
t16	0	1	0
t18	0	1	0
t19	0	1	0
t20	1	1	1
t23	1	0	0
t24	1	1	0
t25	1	1	0
t27	1	1	0
t29	1	1	0
t31	1	1	1
t32	0	1	0
t33	0	1	0
t34	1	1	0
t38	1	0	0
t40	1	0	1
t41	0	0	1
t42	1	1	0
t43	0	1	0
t44	1	0	0
t47	1	0	0
t48	1	1	0
t50	1	0	0
t51	0	1	0
t52	0	1	0
t53	1	1	0
t54	1	1	0
t57	0	1	0
t58	1	1	0
t60	1	0	0
t61	1	0	0
t62	1	0	0
t64	1	0	0
t68	1	0	0
t70	0	1	1
t71	0	1	1
t72	1	1	0
t73	1	1	0
t74	0	1	1
t75	0	1	0
t80	1	1	1
t82	0	1	0
t83	1	0	0
t84	1	1	0
t87	0	1	0
t88	0	1	0
t89	0	1	0
t90	1	1	0
t91	1	0	0
t93	1	1	0
t94	1	0	0
t95	1	0	0
t96	0	1	0
t97	1	1	0
t98	1	1	0
t100	0	1	0
t101	0	1	0
t103	1	0	0
t105	1	0	0
t106	1	0	0
t107	1	0	0
t111	1	0	0
t112	1	0	0
t115	1	0	0
t117	0	1	0
t119	1	0	0
t120	1	1	0
t121	1	1	0
t123	1	0	0
t124	1	0	0
t125	1	1	1
t127	1	1	0
t128	1	0	0
t129	1	0	0
t130	1	0	0
t131	1	1	1
t132	1	1	1
t134	0	1	0
t135	0	1	0
t137	0	1	0
t138	1	1	0
t139	1	1	0
t140	0	1	0
t141	1	1	0
t142	0	1	0
t143	1	1	0
t144	1	0	0
t145	0	1	1
t146	1	0	0
t147	0	1	0
t148	1	1	0
t149	1	0	0
t150	1	0	0
t151	0	0	1
t152	0	1	1
t153	0	1	0
t154	1	0	0
t155	0	0	1
t156	0	1	0
t157	0	1	0
t159	1	0	0
t161	1	1	0
t163	0	1	0
t166	1	0	0
t168	1	0	0
t169	1	0	0
t170	0	1	0
t172	0	1	0
t173	0	1	0
t174	1	0	0
t175	1	0	0
t177	1	0	0
t178	1	0	0
t180	1	0	0
t181	1	0	0
t182	1	0	0
t184	1	0	0
t186	1	0	0
t189	1	0	0
t190	1	0	0
t191	0	1	0
t192	1	1	0
t193	1	0	0
t194	0	1	1
t195	0	0	1
t196	0	1	0
t198	1	0	0
t199	1	0	0
t200	0	0	1
t201	1	0	0
t202	1	0	0
t203	1	0	0
t204	0	1	0
t206	0	1	1
t207	1	1	0
t208	1	1	0
t209	0	1	0
t210	0	1	0
t211	1	1	0
t216	0	1	0
t219	1	0	0
t220	1	1	0
t222	1	0	0
t223	1	0	0
t224	1	0	0
t226	0	1	0
t227	1	0	0
t228	1	1	0
t230	0	1	0
t231	1	0	0
t232	1	0	0
t233	0	1	0
t234	0	0	1
t235	0	0	1
t236	0	0	1
t237	1	1	0
t238	1	0	0
t239	0	1	0
t241	1	0	0
t242	1	1	0
t243	1	1	0
t244	1	1	0
t245	1	0	0
t247	1	0	0
t249	0	1	0
t250	1	0	0
t251	1	0	0
t255	1	0	0
t256	1	0	0
t257	1	0	0
t258	1	0	0
t260	0	1	0
t262	0	1	1
t263	1	1	0
t265	0	0	1
t266	0	1	0
t268	1	0	0
t269	1	0	0
t270	1	0	0
t274	0	1	0
t275	1	1	0
t278	1	1	0
t279	1	0	0
t282	1	1	0
t284	1	1	0
t285	1	0	0
