taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	1	1
t3	0	0	1
t4	0	0	1
t5	0	1	0
t6	0	0	1
t7	0	1	1
t8	1	1	0
t11	0	0	1
t12	0	1	0
t13	1	1	0
t14	0	1	0
t16	0	1	0
t18	1	1	0
t20	1	0	0
t21	0	1	1
t22	0	0	1
t23	1	1	1
t25	1	0	0
t27	0	1	0
t28	1	1	0
t29	0	1	0
t31	1	0	0
t32	1	0	0
t33	1	0	0
t34	1	1	0
t35	1	0	0
t36	1	1	0
t37	1	1	0
t39	1	1	0
t41	1	0	0
t43	0	1	0
t44	1	0	0
t45	1	0	0
t46	1	0	0
t47	0	1	0
t49	1	1	0
t50	1	1	0
t51	1	0	0
t53	1	0	0
t54	1	0	0
t55	1	0	0
t58	1	0	0
t60	1	0	0
t61	1	0	0
t62	1	0	0
t64	0	1	0
t65	0	1	0
t68	1	0	0
t69	1	0	0
t70	1	0	0
t71	1	0	0
t72	0	1	0
t74	1	0	0
t75	1	0	0
t76	1	1	0
t78	1	0	0
t79	1	0	0
t80	1	0	0
t81	1	0	0
t82	0	1	0
t83	0	1	0
t84	0	1	0
t85	0	1	0
t87	1	0	0
t89	1	0	0
t90	1	0	0
t93	1	1	0
t96	1	0	0
t97	1	0	0
t98	1	0	0
t100	0	1	0
t103	1	0	0
t104	1	0	0
t106	1	1	0
t107	0	1	0
t108	1	0	0
t109	1	0	0
t110	1	0	0
t112	1	0	0
t113	1	0	0
t114	1	0	0
t115	1	0	0
t116	1	0	0
t117	1	0	0
t118	1	0	0
t119	1	0	0
t121	1	0	0
t124	1	0	0
t126	0	1	0
t129	1	0	0
t130	1	0	0
t132	1	0	0
t133	1	1	0
t135	1	0	0
t139	1	0	0
t140	1	1	0
t141	1	1	0
t142	1	0	0
t145	1	0	0
t147	1	0	0
t148	0	1	0
t149	1	1	0
t151	1	1	0
t152	1	1	0
t153	1	0	0
t154	1	0	0
t155	1	0	0
t157	1	0	0
t158	1	0	0
t159	1	0	0
t160	1	0	0
t161	1	0	0
t162	1	0	0
t166	1	0	0
t167	1	0	0
t168	1	0	0
t171	1	0	0
t172	1	0	0
t173	1	0	0
t176	1	0	0
t177	1	1	0
t179	1	0	0
t181	1	0	0
t182	1	1	0
t183	1	0	0
t184	1	0	0
t185	1	0	0
t187	1	0	0
t189	1	0	0
t190	1	0	0
t191	1	0	0
t192	1	0	0
t193	1	0	0
t196	1	0	0
t197	1	0	0
t203	1	0	0
t204	1	0	0
t205	1	0	0
t207	0	1	0
t208	1	0	0
t210	1	0	0
t212	1	0	0
t214	1	0	0
t215	1	1	0
t216	1	0	0
t217	1	0	0
t218	1	0	0
t219	1	0	0
t220	1	0	0
t222	1	0	0
t223	1	0	0
t224	1	0	0
t227	1	0	0
t228	1	0	0
t232	0	1	0
t233	1	1	0
t234	0	1	0
t235	1	1	0
t236	1	0	0
t237	1	0	0
t238	1	0	0
t239	1	0	0
t240	1	0	0
t244	1	0	0
t245	1	0	0
t248	1	0	0
t249	1	0	0
t250	1	0	0
t253	1	0	0
t254	1	0	0
t262	1	0	0
t264	1	0	0
t265	1	0	0
t266	1	0	0
t267	1	0	0
t268	1	0	0
t272	1	1	0
t274	1	0	0
t276	1	0	0
t278	1	0	0
t279	1	0	0
t280	1	0	0
t284	1	0	0
t285	1	0	0
t286	1	0	0
t287	1	0	0
t292	1	0	0
t293	1	0	0
t297	1	0	0
t306	1	0	0
t309	1	0	0
t312	1	1	0
t313	1	0	0
t316	1	0	0
t319	1	1	0
t320	1	0	0
t321	1	0	0
t322	1	0	0
t323	1	0	0
t324	1	0	0
t325	1	0	0
t326	1	0	0
t328	1	0	0
t329	1	0	0
t330	1	0	0
t331	1	0	0
t335	1	0	0
t336	1	0	0
t338	1	0	0
t339	1	0	0
t340	1	0	0
t341	1	0	0
t342	1	0	0
t343	1	1	0
t344	1	0	0
t345	1	0	0
t346	1	0	0
t347	1	0	0
t348	1	0	0
t349	1	0	0
t350	1	0	0
t351	1	0	0
t352	1	0	0
