taxon	int_1	int_2	int_3
t1	0	1	1
t2	1	1	1
t3	0	0	1
t5	0	1	0
t6	1	1	0
t7	0	1	1
t8	0	1	0
t9	1	1	0
t11	1	1	1
t12	0	1	0
t13	0	1	0
t14	1	0	0
t15	1	0	0
t16	1	0	0
t17	1	0	0
t18	1	0	0
t19	1	1	0
t20	0	1	0
t21	1	0	0
t23	1	1	0
t24	1	1	0
t25	1	1	0
t26	0	1	0
t27	1	1	0
t29	1	1	0
t30	1	0	0
t32	1	0	0
t33	1	0	0
t35	1	1	0
t36	1	0	0
t38	1	0	0
t39	1	0	0
t40	0	1	0
t41	1	1	0
t43	1	0	0
t44	1	0	0
t45	1	0	0
t46	1	0	0
t47	1	0	0
t48	1	0	0
t49	1	0	0
t50	1	0	0
t51	1	0	0
t52	1	0	0
t53	1	0	0
t54	1	0	0
t55	1	1	0
t56	0	1	0
t57	0	1	0
t58	1	0	0
t59	1	0	0
t61	1	0	0
t62	1	0	0
t64	1	0	0
t65	1	0	0
t67	1	0	0
t68	1	0	0
t69	1	0	0
t70	1	0	0
t71	1	1	0
t73	1	0	0
t74	1	0	0
t75	1	0	0
t76	1	0	0
t78	1	1	0
t79	1	1	0
t80	1	1	0
t81	1	1	0
t82	1	0	0
t84	1	1	0
t85	1	0	0
t90	1	0	0
t91	1	0	0
t92	1	0	0
t94	1	1	0
t95	1	1	0
t96	1	1	0
t97	1	0	0
t98	1	0	0
t100	1	0	0
t102	1	0	0
t103	1	0	0
t104	1	0	0
t106	1	0	0
t107	1	1	0
t108	1	1	0
t109	1	0	0
t110	1	1	0
t111	1	0	0
t113	1	0	0
t116	1	1	0
t118	1	1	0
t119	1	0	0
t120	1	0	0
t124	1	0	0
t126	1	0	0
t129	1	0	0
t130	1	0	0
t131	1	0	0
t137	1	0	0
t138	1	0	0
t139	1	0	0
t140	1	0	0
t141	1	0	0
t142	1	0	0
t143	1	1	0
t145	1	0	0
t146	1	0	0
t147	1	0	0
t148	0	1	0
t149	1	0	0
t150	1	0	0
t153	1	0	0
t154	1	0	0
t155	1	0	0
t156	1	0	0
t157	1	0	0
t158	1	0	0
t161	1	0	0
t162	1	0	0
t164	1	0	0
t165	1	0	0
t166	1	0	0
t167	1	0	0
t168	1	0	0
t169	1	0	0
t171	1	1	0
t172	0	1	0
t173	1	1	0
t175	1	0	0
t177	1	0	0
t178	1	0	0
t180	1	0	0
t181	1	0	0
t187	0	1	0
t189	1	0	0
t192	1	0	0
t193	1	0	0
t194	1	0	0
t196	1	0	0
t197	1	0	0
t198	1	0	0
t201	1	0	0
t202	1	0	0
t203	1	0	0
t204	1	0	0
t205	1	0	0
t207	1	0	0
t208	1	0	0
t209	1	0	0
t210	1	0	0
t211	1	1	0
t212	1	0	0
t213	1	0	0
t214	1	0	0
t215	1	0	0
t217	1	0	0
t218	1	0	0
t220	1	0	0
t221	1	0	0
t222	1	0	0
t223	1	0	0
t224	1	0	0
t225	1	0	0
t226	1	0	0
t227	1	0	0
t228	1	0	0
t229	1	0	0
t231	1	0	0
t232	1	0	0
t233	1	0	0
t235	1	0	0
t238	1	0	0
t243	1	0	0
t244	1	0	0
t245	1	0	0
t246	1	0	0
t247	1	0	0
t249	1	0	0
t251	1	0	0
t252	1	0	0
t253	1	0	0
t254	1	0	0
t255	1	0	0
t256	1	0	0
t258	1	0	0
t259	1	0	0
t261	1	0	0
t262	1	0	0
t264	1	0	0
t265	1	0	0
t266	1	0	0
t267	1	0	0
t268	1	0	0
t269	1	0	0
t271	1	0	0
t273	1	0	0
t276	1	0	0
t278	1	0	0
t279	1	0	0
t280	1	0	0
t281	1	0	0
t282	1	0	0
t284	1	0	0
t285	1	0	0
t288	1	0	0
t289	1	0	0
t290	1	0	0
t294	1	0	0
t295	1	0	0
t296	1	0	0
t299	1	0	0
t300	1	0	0
t302	1	0	0
t304	1	0	0
t305	1	0	0
t306	1	0	0
t307	1	0	0
t308	1	0	0
t309	1	0	0
t313	1	0	0
t315	1	0	0
t316	1	0	0
t319	1	0	0
t320	1	0	0
t321	1	0	0
t322	1	0	0
t325	1	0	0
t326	1	0	0
t327	1	0	0
t329	1	0	0
t330	1	0	0
t332	1	0	0
t333	1	0	0
t334	1	0	0
t335	1	0	0
t336	1	0	0
t337	1	0	0
t339	1	0	0
t340	1	0	0
t342	1	0	0
t345	1	0	0
t346	1	0	0
t348	1	0	0
t350	1	0	0
t351	1	0	0
t352	1	0	0
t353	1	0	0
t355	1	0	0
t356	1	0	0
t359	1	0	0
t360	1	0	0
t364	1	0	0
t366	1	0	0
t367	1	0	0
t369	1	0	0
t370	1	0	0
t371	1	0	0
t376	1	0	0
t377	1	0	0
t378	1	0	0
t384	1	0	0
t387	1	0	0
t388	1	0	0
t389	1	0	0
t390	1	0	0
t393	1	0	0
t394	1	0	0
t397	1	0	0
t399	1	0	0
t400	1	0	0
t401	1	0	0
t402	1	0	0
