taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	1	1
t4	0	1	1
t5	1	1	1
t6	0	1	1
t7	0	1	0
t8	1	1	1
t9	0	1	1
t10	0	1	1
t12	1	0	0
t13	1	0	0
t14	1	0	0
t16	1	1	1
t17	0	1	0
t19	1	0	0
t20	0	1	0
t21	0	1	0
t22	0	1	0
t25	1	0	0
t27	0	1	0
t28	0	1	0
t31	1	0	0
t32	0	1	0
t35	0	1	0
t36	1	0	0
t37	1	0	0
t39	1	1	0
t40	0	1	0
t41	1	0	0
t42	0	1	0
t44	1	0	0
t45	0	1	0
t46	0	1	0
t47	1	0	0
t53	1	1	0
t54	1	1	0
t55	1	1	0
t57	1	0	0
t58	1	0	0
t59	1	1	0
t61	1	0	0
t64	1	0	0
t67	1	0	0
t69	0	1	0
t76	0	1	0
t77	1	0	0
t81	1	0	0
t84	1	0	0
t88	1	1	0
t89	0	1	0
t90	0	1	0
t97	1	0	0
t98	1	0	0
t109	1	0	0
t112	1	0	0
t117	1	0	0
t122	1	0	0
t126	1	0	0
t127	1	0	0
t129	0	1	0
t130	0	1	0
t137	1	0	0
t141	0	1	0
t142	0	1	0
t146	1	1	0
t149	1	0	0
t150	1	0	0
t156	0	1	0
t157	0	1	0
t158	0	1	0
t165	1	0	0
t168	1	0	0
t169	1	0	0
t172	1	0	0
t175	1	0	0
t180	1	0	0
t182	1	0	0
t184	1	0	0
t186	0	1	0
t188	1	0	0
t190	1	0	0
t195	0	1	0
t196	1	0	0
t197	1	0	0
t204	1	0	0
t208	1	0	0
t215	1	0	0
t217	1	0	0
t223	1	0	0
t224	1	0	0
t225	1	0	0
t231	1	0	0
t232	1	1	0
t235	1	0	0
t239	1	0	0
t241	1	0	0
t242	1	0	0
t244	1	0	0
t245	1	0	0
t246	1	0	0
t248	0	1	0
t250	1	1	0
t251	0	1	0
t253	1	0	0
t254	1	0	0
t255	0	1	0
t262	1	0	0
t268	1	0	0
t276	1	1	0
t281	1	0	0
t288	1	0	0
t289	1	0	0
t294	1	0	0
t295	1	0	0
t300	1	0	0
t301	1	0	0
t303	1	0	0
t304	1	0	0
t308	1	1	0
t309	1	1	0
t310	1	0	0
t315	1	0	0
t317	1	0	0
t319	1	1	0
t320	1	0	0
t323	1	0	0
t324	1	0	0
t340	1	0	0
t343	1	0	0
t344	1	0	0
t345	1	0	0
t349	1	0	0
t351	1	0	0
t352	1	0	0
t354	1	0	0
t364	1	0	0
t371	1	0	0
t376	1	0	0
t377	1	0	0
t378	1	0	0
t379	1	0	0
t384	1	0	0
t386	1	0	0
t391	1	0	0
t395	0	1	0
t396	0	1	0
t399	1	0	0
t400	1	0	0
t405	1	0	0
t407	1	0	0
t417	1	0	0
t418	1	0	0
t421	1	0	0
t424	1	0	0
t427	1	0	0
t428	1	0	0
t442	1	0	0
t446	1	0	0
t448	1	0	0
t449	1	0	0
t451	1	0	0
t452	1	0	0
t453	1	0	0
t463	1	0	0
t465	1	0	0
t466	1	0	0
t467	0	1	0
t470	1	0	0
t471	1	0	0
t473	1	0	0
t478	1	0	0
t492	1	0	0
t494	1	0	0
t500	1	0	0
t506	1	0	0
t509	1	0	0
t510	1	0	0
t515	1	0	0
t519	1	0	0
t526	1	0	0
t539	1	0	0
t541	1	0	0
t546	1	0	0
t553	1	0	0
t554	1	0	0
t555	1	0	0
t557	1	0	0
t561	1	0	0
t566	0	1	0
t569	1	0	0
t571	1	1	0
t572	1	0	0
t575	1	0	0
t577	1	0	0
t583	1	0	0
t585	1	0	0
t591	1	0	0
t592	1	0	0
t593	1	0	0
t594	1	0	0
t595	1	0	0
t603	1	0	0
t604	1	0	0
t605	1	0	0
t609	1	0	0
t616	1	0	0
t617	1	0	0
t618	1	0	0
t625	1	0	0
t628	1	0	0
t632	1	0	0
t633	1	0	0
t638	1	0	0
t642	1	0	0
t646	1	0	0
t649	1	0	0
t652	1	0	0
t653	1	1	0
t654	1	0	0
t655	1	0	0
t662	1	0	0
t673	1	0	0
t684	1	0	0
t685	1	0	0
