taxon	int_1	int_2	int_3
t1	0	1	1
t2	0	0	1
t3	0	0	1
t4	0	0	1
t5	0	1	0
t6	0	1	0
t8	1	1	0
t9	0	1	0
t10	0	1	0
t12	0	0	1
t14	1	1	0
t16	1	1	0
t17	1	1	0
t18	1	1	0
t19	0	1	0
t29	1	0	0
t31	0	1	0
t32	0	1	0
t34	0	1	0
t35	0	1	0
t37	1	0	0
t39	1	0	0
t41	1	0	0
t42	1	0	0
t45	0	1	0
t46	0	1	0
t47	0	0	1
t49	1	0	0
t50	0	1	0
t52	1	0	0
t55	1	1	0
t57	1	0	0
t58	0	1	0
t63	1	0	0
t64	1	0	0
t65	1	0	0
t70	1	0	0
t74	0	1	0
t78	0	1	0
t80	0	1	0
t81	0	1	0
t82	1	1	0
t83	0	1	0
t84	0	1	0
t86	1	0	0
t88	1	1	0
t90	0	1	0
t92	0	1	0
t93	0	1	0
t94	1	0	0
t97	1	0	0
t99	0	1	0
t107	1	0	0
t109	1	0	0
t110	1	0	0
t115	0	1	0
t116	0	1	0
t117	0	0	1
t118	1	1	0
t119	0	1	0
t121	1	1	0
t124	0	1	0
t126	1	0	0
t131	1	1	0
t134	1	0	0
t135	1	0	0
t136	1	0	0
t137	1	0	0
t138	1	0	0
t140	1	0	0
t144	1	0	0
t146	1	0	0
t149	1	0	0
t156	1	0	0
t157	1	0	0
t161	1	0	0
t169	1	1	0
t173	1	0	0
t176	0	1	0
t178	0	1	0
t179	1	0	0
t182	1	1	0
t183	1	0	0
t184	1	0	0
t186	1	0	0
t187	0	1	0
t191	0	1	0
t192	0	1	0
t193	1	0	0
t199	1	0	0
t201	1	0	0
t205	0	1	0
t206	1	0	0
t207	1	0	0
t209	1	1	0
t212	0	0	1
t213	1	1	0
t214	1	1	0
t215	0	1	0
t217	1	0	0
t220	1	0	0
t222	1	0	0
t223	1	0	0
t225	1	0	0
t227	1	0	0
t229	0	1	0
t234	1	0	0
t238	1	0	0
t241	1	0	0
t243	1	0	0
t244	1	0	0
t246	1	0	0
t247	1	0	0
t249	1	0	0
t260	1	0	0
t262	1	0	0
t268	1	0	0
t269	1	0	0
t273	1	0	0
t276	1	0	0
t281	1	0	0
t284	1	0	0
t287	1	0	0
t291	1	0	0
t292	1	0	0
t294	1	0	0
t298	1	0	0
t301	0	1	0
t302	1	0	0
t304	1	1	0
t305	1	1	0
t307	1	1	0
t308	1	0	0
t310	1	0	0
t314	1	0	0
t321	1	0	0
t322	1	0	0
t330	1	1	0
t336	1	0	0
t337	0	0	1
t338	0	1	0
t343	1	0	0
t345	1	0	0
t346	1	1	0
t352	1	0	0
t358	0	1	0
t359	0	1	0
t360	1	0	0
t361	1	0	0
t364	1	0	0
t369	1	0	0
t371	1	0	0
t372	1	0	0
t375	1	0	0
t376	1	0	0
t392	1	0	0
t396	1	0	0
t398	1	0	0
t414	1	0	0
t418	1	0	0
t427	1	0	0
t432	1	0	0
t434	1	0	0
t437	1	0	0
t442	1	0	0
t444	1	0	0
t456	1	0	0
t458	1	0	0
t460	1	0	0
t467	1	0	0
t479	1	0	0
t480	1	0	0
t483	1	0	0
t484	1	0	0
t486	1	0	0
t487	1	0	0
t489	1	0	0
