taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	0	1
t3	1	1	1
t5	0	1	0
t6	0	0	1
t7	0	0	1
t8	0	0	1
t9	0	1	1
t10	0	0	1
t11	0	1	0
t12	0	1	0
t13	0	1	0
t14	0	1	0
t15	0	1	1
t18	0	1	0
t19	1	1	0
t20	0	0	1
t24	0	1	0
t25	0	1	0
t27	1	0	0
t28	1	0	0
t29	0	1	0
t30	0	1	0
t31	1	0	0
t32	1	1	0
t33	0	1	0
t34	0	1	0
t38	1	0	0
t42	1	1	0
t44	1	0	0
t45	1	0	0
t46	1	0	0
t51	1	0	0
t54	1	0	0
t56	1	0	0
t57	1	0	0
t59	1	1	0
t60	0	1	0
t62	1	0	0
t64	1	0	0
t66	0	1	0
t67	0	1	0
t68	1	0	0
t69	1	0	0
t73	1	0	0
t75	1	0	0
t76	0	1	0
t80	1	0	0
t82	0	1	0
t83	1	0	0
t84	1	0	0
t86	0	1	0
t87	1	0	0
t90	1	0	0
t93	1	0	0
t95	1	0	0
t101	1	0	0
t102	1	0	0
t107	1	0	0
t109	1	0	0
t110	1	0	0
t111	1	0	0
t113	0	1	0
t114	0	1	0
t115	1	0	0
t118	1	0	0
t119	1	0	0
t121	1	0	0
t127	1	0	0
t135	0	1	0
t136	1	0	0
t137	1	0	0
t140	1	0	0
t143	1	1	0
t144	1	1	0
t151	1	0	0
t157	0	1	0
t158	1	0	0
t159	0	1	0
t161	1	0	0
t163	1	0	0
t168	1	0	0
t169	1	0	0
t170	1	0	0
t175	1	0	0
t177	1	0	0
t180	1	0	0
t181	1	0	0
t182	1	0	0
t190	1	0	0
t202	1	0	0
t203	1	0	0
t207	1	0	0
t208	1	0	0
t212	1	0	0
t213	1	0	0
t215	1	0	0
t222	1	0	0
t235	1	0	0
t238	1	0	0
t240	1	0	0
t248	1	0	0
t251	1	0	0
t252	0	1	0
t253	1	0	0
t254	1	0	0
t255	1	0	0
t257	1	0	0
t258	1	0	0
t261	1	0	0
t273	0	1	0
t278	0	1	0
t281	1	1	0
t283	1	0	0
t284	1	0	0
t286	1	0	0
t291	1	0	0
t294	1	0	0
t303	1	0	0
t305	1	0	0
t311	1	0	0
t313	1	0	0
t319	1	0	0
t321	0	1	0
t323	1	0	0
t324	1	0	0
t331	1	0	0
t332	1	0	0
t334	1	0	0
t336	1	0	0
t340	1	1	0
t341	1	0	0
t343	1	0	0
t346	1	0	0
t348	1	0	0
t351	1	0	0
t353	1	0	0
t359	1	0	0
t364	1	0	0
t365	1	0	0
t367	1	0	0
t368	1	0	0
t372	1	0	0
t395	1	0	0
t397	1	0	0
t403	1	0	0
t408	1	0	0
t410	1	0	0
t412	1	0	0
t417	1	0	0
t425	1	0	0
t427	0	1	0
t429	0	1	0
t431	0	1	0
t436	1	0	0
t440	1	0	0
t441	1	0	0
t450	1	0	0
t451	1	0	0
t452	1	1	0
t458	1	0	0
t462	1	0	0
t463	1	0	0
t464	1	0	0
t477	1	0	0
t478	1	0	0
t480	1	0	0
t484	1	0	0
t486	1	0	0
t487	1	0	0
t489	0	1	0
t490	1	0	0
t494	1	0	0
t498	1	0	0
t502	1	0	0
t512	1	0	0
t513	1	0	0
t517	1	0	0
t520	1	0	0
t524	1	0	0
t531	1	0	0
