taxon	int_1	int_2	int_3
t1	1	0	1
t2	0	1	1
t3	0	0	1
t4	0	0	1
t6	0	1	0
t7	0	1	0
t8	1	1	0
t9	1	0	0
t10	1	0	0
t13	0	0	1
t14	0	1	1
t15	0	1	0
t17	1	0	0
t19	0	1	0
t26	1	0	0
t28	0	0	1
t29	0	1	0
t30	0	1	0
t31	1	1	0
t32	1	0	0
t34	1	0	0
t35	1	0	0
t37	1	0	0
t38	1	0	0
t41	1	0	0
t44	1	1	0
t45	1	0	0
t46	0	1	0
t50	1	0	0
t52	1	0	0
t55	0	1	1
t56	0	1	0
t57	0	1	0
t58	0	1	0
t60	0	1	0
t64	1	1	0
t66	0	1	0
t69	1	0	0
t72	1	0	0
t73	1	0	0
t81	1	0	0
t82	1	0	0
t88	1	0	0
t100	1	0	0
t103	0	1	0
t104	0	1	0
t105	1	1	0
t106	0	0	1
t107	0	1	1
t108	1	0	0
t109	0	1	0
t111	1	0	0
t112	0	1	0
t114	0	1	0
t118	1	0	0
t120	0	1	0
t121	1	1	0
t122	1	0	0
t123	1	0	0
t130	1	0	0
t132	1	0	0
t148	1	0	0
t157	1	0	0
t163	1	0	0
t164	1	0	0
t167	1	0	0
t171	0	1	0
t176	1	1	0
t177	0	1	0
t178	0	1	0
t179	0	1	0
t180	1	0	0
t181	1	0	0
t187	0	1	0
t188	0	1	0
t190	0	1	0
t193	0	1	0
t194	1	0	0
t198	0	1	0
t199	1	1	0
t200	1	0	0
t201	1	0	0
t210	1	0	0
t211	1	0	0
t212	1	0	0
t220	1	0	0
t222	1	0	0
t224	1	0	0
t225	1	0	0
t226	1	0	0
t233	1	0	0
t244	1	0	0
t252	1	0	0
t257	1	0	0
t259	1	0	0
t267	1	1	0
t268	1	0	0
t269	1	0	0
t270	0	1	0
t272	1	0	0
t276	0	1	0
t277	1	0	0
t279	1	0	0
t283	1	0	0
t286	1	0	0
t288	1	0	0
t291	1	0	0
t292	1	0	0
t300	1	0	0
t301	1	0	0
t303	0	1	0
t304	1	1	0
t306	0	1	0
t307	0	1	0
t308	0	1	0
t311	0	1	0
t312	1	1	0
t322	1	0	0
t323	1	0	0
t327	1	0	0
t328	1	0	0
t333	1	0	0
t335	1	0	0
t337	1	0	0
t346	1	0	0
t355	1	0	0
t362	1	0	0
t373	1	0	0
t375	1	0	0
t376	1	0	0
t378	1	0	0
t383	1	0	0
t384	1	0	0
t385	1	0	0
t386	1	0	0
t392	1	0	0
t393	1	0	0
t395	1	0	0
t397	1	0	0
t400	1	0	0
t402	1	0	0
t403	1	0	0
t410	1	0	0
t418	1	0	0
t423	1	0	0
t426	1	0	0
t427	1	1	0
t428	1	0	0
t430	1	0	0
t431	1	0	0
t433	0	1	0
t437	1	0	0
t439	1	0	0
t442	1	1	0
t444	0	1	0
t445	0	1	0
t447	0	1	0
t448	0	1	0
t449	0	1	0
t451	1	0	0
t453	1	0	0
t462	1	0	0
t463	1	0	0
t464	1	0	0
t466	1	0	0
t469	1	0	0
t473	1	0	0
t476	1	0	0
t480	1	0	0
t482	1	0	0
t485	1	0	0
t487	1	0	0
t490	1	0	0
t492	1	0	0
t494	1	0	0
t495	1	0	0
t498	1	0	0
t500	1	0	0
t503	1	0	0
t504	1	0	0
t510	1	0	0
t513	1	0	0
t523	1	0	0
t525	1	0	0
t545	1	0	0
t557	1	0	0
t564	1	0	0
t568	1	0	0
t574	0	1	0
t579	1	0	0
t592	1	0	0
t595	1	0	0
t596	1	0	0
t598	1	0	0
t603	1	0	0
t606	1	0	0
t608	1	1	0
