taxon	int_1	int_2	int_3
t3	0	0	1
t5	1	1	1
t6	0	0	1
t8	0	1	1
t9	0	0	1
t10	0	0	1
t11	0	1	0
t12	0	1	0
t14	0	1	1
t15	0	0	1
t17	0	0	1
t19	1	0	0
t20	1	1	0
t23	0	1	0
t24	1	0	0
t25	0	1	0
t27	1	1	0
t29	0	1	1
t30	1	1	0
t31	0	1	0
t32	0	1	0
t34	1	1	0
t35	1	0	0
t37	0	1	0
t38	0	1	0
t39	0	1	0
t40	1	0	0
t42	1	1	0
t43	0	1	0
t44	1	1	0
t45	1	0	0
t46	1	1	0
t47	1	0	0
t48	1	0	0
t49	0	1	0
t50	1	0	0
t52	1	1	0
t53	1	1	0
t55	1	0	0
t56	1	0	0
t57	1	0	0
t58	0	1	0
t60	1	1	0
t63	1	1	0
t64	0	1	0
t65	1	0	0
t66	1	0	0
t67	1	0	0
t69	1	0	0
t70	1	0	0
t71	1	0	0
t73	0	1	0
t74	1	1	0
t75	1	0	0
t76	1	1	0
t77	0	1	0
t78	1	0	0
t79	1	0	0
t81	1	0	0
t82	1	0	0
t85	1	0	0
t88	1	0	0
t90	1	0	0
t93	1	1	0
t94	1	1	0
t95	1	0	0
t97	1	0	0
t98	1	1	0
t99	1	0	0
t100	1	0	0
t102	1	0	0
t103	1	0	0
t107	1	1	0
t108	1	0	0
t109	1	0	0
t112	0	1	0
t117	1	1	0
t118	1	1	0
t119	1	1	0
t120	1	1	0
t122	1	0	0
t125	1	0	0
t126	1	0	0
t127	1	0	0
t128	1	0	0
t129	0	1	0
t130	0	1	0
t131	1	0	0
t133	1	0	0
t134	1	0	0
t135	0	1	0
t136	1	0	0
t137	1	0	0
t138	1	0	0
t139	0	1	0
t140	1	0	0
t141	1	0	0
t142	1	0	0
t145	1	0	0
t147	1	0	0
t148	1	0	0
t150	1	0	0
t151	1	0	0
t152	1	0	0
t154	1	0	0
t155	1	0	0
t156	1	0	0
t157	0	1	0
t159	1	0	0
t160	1	0	0
t161	1	0	0
t165	1	0	0
t166	1	0	0
t167	1	0	0
t168	1	0	0
t170	1	0	0
t173	1	0	0
t174	1	0	0
t175	1	0	0
t177	1	0	0
t179	1	0	0
t180	1	0	0
t183	1	0	0
t184	1	1	0
t186	1	0	0
t187	1	0	0
t191	1	1	0
t192	1	0	0
t193	1	0	0
t194	1	0	0
t195	1	0	0
t197	1	0	0
t198	1	0	0
t199	1	0	0
t200	1	0	0
t201	1	0	0
t202	1	0	0
t204	1	0	0
t207	1	0	0
t209	1	0	0
t210	1	0	0
t211	0	1	0
t212	1	0	0
t213	1	0	0
t214	1	0	0
t215	1	0	0
t216	1	0	0
t217	1	0	0
t218	1	0	0
