taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	0	1
t3	0	0	1
t4	0	1	1
t5	1	0	0
t7	0	0	1
t8	0	1	1
t9	0	0	1
t10	0	1	1
t11	0	1	1
t12	1	0	1
t13	0	1	0
t14	1	0	0
t17	1	1	0
t18	0	1	0
t23	0	1	0
t26	0	1	0
t27	1	0	0
t28	1	0	0
t32	0	1	1
t34	0	0	1
t35	1	1	0
t36	1	0	0
t37	1	1	0
t38	0	1	0
t40	1	0	0
t42	1	0	0
t48	1	0	0
t49	1	1	0
t51	1	1	0
t52	1	0	0
t54	0	1	0
t55	0	1	0
t59	0	1	0
t60	0	1	0
t61	1	0	0
t64	1	0	0
t66	1	0	0
t67	1	0	0
t68	1	0	0
t69	1	0	0
t73	1	0	0
t76	1	0	0
t77	1	0	0
t78	0	0	1
t79	1	1	0
t80	0	1	0
t81	0	0	1
t83	1	1	1
t85	1	1	0
t88	1	1	0
t89	1	1	0
t91	0	1	0
t92	1	0	0
t97	1	0	0
t98	1	0	0
t101	1	0	0
t107	0	1	0
t108	1	0	0
t112	1	0	0
t114	1	0	0
t119	1	0	0
t120	1	1	0
t125	0	1	0
t127	1	0	0
t129	0	1	0
t131	1	0	0
t133	1	0	0
t134	1	0	0
t136	1	0	0
t143	1	0	0
t144	1	0	0
t145	1	0	0
t149	1	0	0
t150	1	0	0
t162	1	0	0
t167	1	0	0
t168	1	0	0
t170	1	0	0
t175	0	1	0
t179	0	1	0
t180	0	1	0
t182	0	1	0
t183	0	1	0
t185	1	0	0
t188	0	1	0
t189	0	1	0
t194	1	0	0
t199	0	1	0
t200	0	1	0
t201	0	1	0
t202	1	0	0
t203	1	0	0
t205	1	0	0
t211	1	0	0
t212	1	0	0
t213	1	0	0
t217	1	0	0
t218	1	0	0
t226	1	0	0
t233	1	0	0
t235	1	0	0
t236	1	0	0
t237	1	0	0
t239	1	0	0
t245	1	0	0
t246	0	1	0
t247	1	0	0
t248	1	0	0
t250	0	1	0
t252	1	0	0
t260	1	0	0
t264	1	0	0
t269	1	0	0
t270	1	0	0
t271	1	0	0
t276	1	0	0
t280	1	0	0
t282	0	1	0
t285	1	0	0
t289	1	0	0
t290	1	0	0
t291	1	0	0
t293	1	0	0
t297	1	0	0
t299	1	0	0
t302	1	0	0
t313	1	0	0
t314	1	0	0
t319	1	1	0
t324	1	0	0
t327	1	0	0
t330	0	1	0
t332	1	0	0
t333	1	0	0
t338	1	0	0
t339	1	1	0
t351	1	0	0
t358	0	1	0
t359	1	0	0
t360	1	0	0
t361	1	0	0
t370	1	1	0
t371	0	1	0
t372	1	0	0
t373	0	1	0
t374	1	0	0
t375	1	0	0
t382	1	0	0
t405	1	0	0
t416	1	0	0
t418	1	0	0
t420	1	0	0
t421	1	0	0
t423	1	0	0
t427	1	0	0
t431	1	0	0
t432	1	0	0
t436	1	0	0
t440	0	1	0
t442	1	0	0
t446	1	0	0
t447	1	0	0
t449	1	0	0
t451	1	0	0
t456	1	0	0
t462	1	0	0
t463	1	0	0
t472	0	1	0
t476	1	0	0
t477	1	0	0
t492	1	0	0
t494	1	0	0
t504	1	0	0
t508	1	0	0
t512	1	0	0
t514	1	0	0
t515	1	0	0
t518	1	0	0
t519	1	0	0
t521	1	0	0
