taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	1	1
t3	0	0	1
t4	0	0	1
t6	0	0	1
t7	0	1	0
t9	0	1	0
t10	1	1	0
t11	0	0	1
t13	0	1	1
t16	0	1	1
t17	1	1	0
t18	0	0	1
t19	0	1	0
t20	1	0	0
t21	1	1	0
t23	0	1	0
t26	0	1	0
t28	0	1	0
t32	0	0	1
t33	0	1	1
t36	1	0	0
t38	0	1	1
t39	0	0	1
t40	0	1	1
t41	0	1	0
t42	1	0	0
t43	1	0	0
t49	1	0	0
t51	1	1	1
t52	0	1	0
t53	1	0	0
t54	1	0	0
t56	1	0	0
t58	1	0	0
t63	0	1	0
t64	1	0	0
t65	0	1	0
t66	1	0	0
t68	1	0	0
t69	1	1	1
t70	0	0	1
t71	0	0	1
t72	1	1	1
t73	0	1	0
t78	0	0	1
t79	0	1	0
t80	1	1	0
t82	0	1	0
t83	0	1	0
t84	1	1	0
t87	1	0	0
t88	1	0	0
t93	1	0	0
t95	1	0	0
t96	1	0	0
t97	1	0	0
t98	0	0	1
t102	1	0	0
t112	1	0	0
t117	1	0	0
t118	1	0	0
t120	1	0	0
t128	1	0	0
t133	1	0	0
t135	1	1	0
t136	0	1	0
t138	1	0	0
t139	1	0	0
t141	0	1	1
t142	0	1	0
t144	1	0	0
t149	1	0	0
t150	1	1	0
t156	1	0	0
t159	1	0	0
t160	1	0	0
t164	0	1	0
t165	0	1	0
t166	0	1	0
t167	1	0	0
t169	0	1	0
t171	1	1	0
t173	0	1	0
t176	1	0	0
t179	1	0	0
t185	1	0	0
t189	1	0	0
t191	1	0	0
t193	1	0	0
t197	1	0	0
t214	1	0	0
t216	1	0	0
t221	1	0	0
t222	1	0	0
t227	1	0	0
t228	1	0	0
t229	1	0	0
t230	1	0	0
t232	1	0	0
t233	1	0	0
t234	1	0	0
t235	1	0	0
t236	1	0	0
t237	0	0	1
t238	1	1	1
t239	0	1	0
t241	0	1	0
t243	1	0	0
t244	0	1	0
t245	0	1	0
t247	1	0	0
t252	1	0	0
t256	1	0	0
t257	0	1	0
t258	1	0	0
t259	1	0	0
t260	1	0	0
t261	1	0	0
t262	1	0	0
t267	1	0	0
t269	1	0	0
t271	1	0	0
t278	1	1	0
t280	1	0	0
t281	0	1	0
t283	0	1	0
t284	0	1	0
t285	1	0	0
t288	1	0	0
t293	0	1	0
t294	0	1	0
t295	1	0	0
t296	0	1	0
t299	1	1	0
t300	0	1	0
t301	0	1	0
t306	1	0	0
t308	1	0	0
t310	1	0	0
t311	1	0	0
t315	1	0	0
t322	1	0	0
t332	1	0	0
t333	1	0	0
t334	1	0	0
t336	1	0	0
t338	1	0	0
t341	1	0	0
t343	1	0	0
t346	1	0	0
t362	1	0	0
t366	1	0	0
t369	0	1	0
t370	0	1	0
t371	0	1	0
t372	0	1	0
t376	0	1	0
t377	1	1	0
t379	1	0	0
t383	1	0	0
t385	1	0	0
t387	0	1	0
t389	1	0	0
t390	1	0	0
t392	1	1	0
t394	1	0	0
t396	1	1	0
t401	1	0	0
t407	1	0	0
t411	1	0	0
t416	1	1	0
t417	1	0	0
t418	0	1	0
t422	1	0	0
t425	1	0	0
t426	1	0	0
t428	1	0	0
t442	1	1	0
t444	1	1	0
t445	1	0	0
t446	0	1	0
t447	0	1	0
t448	0	1	0
t450	1	0	0
t451	1	0	0
t454	1	0	0
t459	1	0	0
t464	1	0	0
t472	1	0	0
t474	1	0	0
t481	1	0	0
t488	1	0	0
t499	0	1	0
t500	0	1	0
t501	0	1	0
t503	1	0	0
t504	1	0	0
t506	1	0	0
t507	1	1	0
t514	1	1	0
t516	1	0	0
t518	1	0	0
t521	1	0	0
t524	1	0	0
t526	1	0	0
t529	1	0	0
t534	1	0	0
t540	1	0	0
t543	1	0	0
t544	1	0	0
t549	1	0	0
t550	1	0	0
t552	1	0	0
t557	1	0	0
t561	1	0	0
t565	1	0	0
t575	1	0	0
t581	0	1	0
t582	1	0	0
t586	1	0	0
t588	1	0	0
t590	1	0	0
t593	1	0	0
