taxon	int_1	int_2	int_3
t2	0	0	1
t4	0	1	1
t5	0	0	1
t6	0	0	1
t8	0	1	0
t9	0	1	1
t10	0	0	1
t11	1	1	0
t12	1	1	0
t13	0	1	1
t15	0	1	0
t16	0	1	0
t19	0	1	1
t20	1	1	0
t21	0	1	0
t22	0	1	0
t23	0	1	0
t24	1	0	0
t25	1	0	0
t26	1	1	0
t29	0	1	1
t30	0	1	0
t31	1	1	1
t32	0	1	1
t33	1	1	1
t34	0	1	0
t35	0	1	0
t36	0	1	0
t37	0	1	0
t38	1	1	0
t40	0	1	0
t41	1	1	0
t44	1	0	0
t45	1	0	0
t46	1	0	0
t47	1	0	0
t49	0	1	0
t50	1	1	0
t52	1	1	0
t53	1	0	0
t56	0	1	1
t57	0	1	1
t58	1	1	0
t59	1	0	0
t60	1	0	0
t61	1	0	0
t62	1	0	0
t63	0	1	0
t64	0	1	0
t65	1	1	0
t66	0	1	0
t67	1	1	0
t68	1	1	0
t69	1	0	0
t70	0	1	0
t71	0	1	0
t72	0	1	0
t73	1	1	0
t74	1	1	0
t75	1	1	0
t76	1	0	0
t77	1	1	0
t78	1	1	0
t79	0	1	0
t80	1	0	0
t82	1	0	0
t83	1	0	0
t84	1	0	0
t86	1	1	0
t87	1	1	0
t88	0	1	0
t91	1	0	0
t92	1	1	0
t93	1	0	0
t94	1	0	0
t95	1	0	0
t97	1	0	0
t99	1	0	0
t100	0	1	0
t102	1	0	0
t104	1	0	0
t106	1	0	0
t107	1	0	0
t108	1	0	0
t110	1	0	0
t112	1	1	0
t113	1	1	0
t114	1	1	0
t117	0	1	0
t118	0	1	0
t120	1	0	0
t121	1	0	0
t122	1	0	0
t125	1	0	0
t126	0	1	0
t127	0	1	0
t128	0	1	0
t129	1	0	0
t130	1	0	0
t131	1	0	0
t134	1	0	0
t135	1	0	0
t136	1	0	0
t137	1	0	0
t138	1	0	0
t141	1	0	0
t142	1	0	0
t143	1	0	0
t145	1	0	0
t146	1	0	0
t147	0	1	0
t148	1	1	0
t150	1	0	0
t151	0	1	0
t152	1	0	0
t153	1	1	0
t154	1	0	0
t155	1	0	0
t156	1	0	0
t159	1	0	0
t160	1	0	0
t161	1	0	0
t162	1	1	0
t164	1	0	0
t165	0	1	0
t166	1	1	0
t167	0	1	0
t168	1	0	0
t170	1	0	0
t172	1	0	0
t180	1	1	0
t181	1	0	0
t182	1	0	0
t188	1	0	0
t189	1	0	0
t190	1	0	0
t191	1	0	0
t193	1	0	0
t197	1	0	0
t198	1	0	0
t200	1	0	0
t204	1	0	0
t205	1	0	0
t206	1	0	0
t207	1	0	0
t208	1	0	0
t209	1	0	0
t214	1	0	0
t215	1	0	0
t216	1	0	0
t217	1	0	0
t218	1	0	0
t223	1	0	0
t224	1	0	0
t226	1	0	0
t229	0	1	0
t230	1	0	0
t231	1	0	0
t232	1	0	0
t233	1	0	0
t234	1	1	0
t235	1	0	0
