taxon	int_1	int_2	int_3
t1	0	1	1
t2	1	1	1
t3	0	1	1
t4	0	0	1
t5	1	1	0
t9	1	1	0
t15	0	1	0
t16	1	1	0
t17	0	1	0
t18	1	0	0
t19	1	0	0
t21	1	1	1
t22	0	0	1
t23	0	1	1
t24	0	1	0
t25	0	0	1
t26	0	1	0
t27	1	0	0
t28	1	0	0
t29	1	0	0
t33	0	1	0
t36	0	1	0
t38	1	1	0
t39	1	1	0
t44	1	1	0
t45	0	1	0
t46	0	1	0
t47	0	1	0
t59	1	0	0
t61	0	1	1
t62	1	1	0
t63	0	0	1
t65	0	1	0
t69	1	0	0
t71	0	1	1
t72	0	1	1
t74	0	1	0
t75	0	1	0
t76	1	0	0
t77	1	0	0
t80	1	0	0
t81	1	0	0
t86	0	1	0
t89	1	0	0
t97	1	0	0
t100	1	0	0
t104	1	0	0
t107	1	0	0
t108	1	0	0
t111	1	0	0
t113	1	0	0
t117	1	1	0
t120	0	1	0
t121	1	0	0
t129	1	0	0
t133	0	1	0
t134	1	0	0
t141	0	1	1
t142	0	1	0
t143	0	1	0
t144	1	1	0
t145	1	1	0
t146	0	1	0
t147	0	1	0
t148	1	1	0
t149	1	1	0
t152	1	0	0
t154	1	0	0
t155	1	0	0
t158	1	0	0
t159	1	0	0
t162	1	0	0
t163	1	0	0
t165	0	1	0
t166	0	1	0
t168	0	1	0
t170	1	0	1
t171	1	1	0
t172	1	0	0
t173	1	0	0
t176	1	1	0
t177	1	0	0
t180	1	0	0
t182	1	0	0
t185	1	0	0
t186	1	0	0
t188	1	0	0
t190	1	0	0
t192	1	0	0
t194	0	1	0
t195	1	0	0
t197	0	1	0
t202	1	0	0
t205	1	0	0
t207	1	0	0
t210	1	0	0
t216	1	0	0
t228	1	0	0
t234	1	0	0
t245	1	0	0
t247	1	0	0
t250	1	0	0
t251	1	0	0
t257	1	0	0
t258	1	0	0
t260	1	0	0
t261	1	0	0
t263	1	0	0
t265	1	0	0
t266	0	1	0
t269	0	1	0
t273	1	0	0
t281	0	1	0
t283	1	1	0
t284	1	0	0
t288	1	0	0
t289	1	1	0
t290	0	1	0
t292	1	0	0
t293	1	0	0
t294	0	1	0
t295	1	0	0
t296	1	0	0
t300	1	0	0
t302	1	0	0
t304	1	0	0
t305	1	0	0
t310	1	0	0
t313	1	0	0
t314	1	0	0
t316	0	1	0
t317	0	1	0
t318	1	1	0
t319	0	1	0
t320	1	0	0
t321	1	0	0
t322	1	0	0
t324	0	1	0
t325	1	0	0
t326	1	0	0
t328	1	0	0
t330	1	0	0
t332	1	0	0
t335	1	0	0
t341	1	0	0
t350	1	0	0
t351	1	0	0
t354	1	0	0
t356	1	0	0
t358	1	0	0
t363	1	0	0
t364	1	0	0
t366	1	0	0
t367	1	0	0
t370	1	0	0
t373	1	0	0
t376	1	0	0
t377	1	0	0
t390	1	1	0
t392	1	0	0
t394	1	0	0
t398	1	0	0
t399	1	0	0
t400	1	0	0
t401	1	0	0
t409	1	0	0
t416	1	0	0
t424	1	0	0
t425	1	0	0
t426	1	0	0
t428	1	0	0
t440	1	0	0
t441	1	0	0
t443	1	0	0
t451	1	0	0
t452	0	1	0
t455	1	0	0
t459	1	0	0
t467	1	0	0
t470	1	0	0
t472	1	1	0
t474	1	0	0
t476	1	0	0
t480	1	1	0
t481	0	1	0
t482	1	0	0
t483	1	1	0
t488	1	0	0
t492	0	1	0
t493	1	0	0
t494	1	0	0
t495	1	0	0
t496	1	0	0
t497	1	0	0
t503	1	0	0
t505	1	0	0
t506	1	0	0
t512	1	0	0
t513	1	0	0
t514	1	0	0
t521	1	0	0
t523	1	0	0
t524	1	0	0
t536	1	0	0
t542	1	0	0
t543	0	1	0
t545	1	0	0
t549	0	1	0
t561	1	0	0
t569	1	0	0
t571	1	0	0
t573	1	0	0
t576	1	0	0
t579	1	0	0
t580	1	0	0
t583	1	0	0
t585	1	0	0
t594	1	0	0
t602	1	0	0
t603	1	0	0
t608	1	0	0
t616	1	0	0
t627	1	0	0
t629	1	0	0
t633	1	0	0
t634	1	0	0
t635	1	0	0
t637	1	0	0
t639	1	0	0
t643	1	0	0
t645	1	0	0
t646	1	0	0
t651	1	0	0
t652	1	0	0
t656	1	0	0
t658	1	0	0
t661	1	0	0
t670	1	0	0
t671	1	0	0
t672	1	0	0
t673	1	0	0
t674	1	0	0
t679	1	0	0
t682	1	0	0
t690	1	0	0
t694	1	0	0
t696	1	0	0
t697	1	0	0
t698	1	0	0
t699	1	0	0
t703	1	0	0
t706	0	1	0
t709	1	0	0
t714	1	0	0
t720	1	1	0
t724	1	0	0
t726	1	0	0
t732	1	0	0
t733	1	0	0
t751	1	0	0
t774	1	0	0
t775	1	0	0
t779	1	0	0
t781	1	0	0
t787	1	0	0
t788	1	0	0
t789	1	0	0
t792	1	1	0
t799	1	0	0
t802	1	0	0
t804	1	0	0
t806	1	0	0
t812	1	0	0
