taxon	int_1	int_2	int_3
t2	0	1	1
t4	0	1	1
t8	0	1	0
t9	1	1	0
t10	0	0	1
t11	1	1	1
t13	0	0	1
t14	1	0	0
t15	1	1	0
t16	0	0	1
t17	0	1	0
t18	1	1	0
t19	1	1	0
t20	1	0	0
t23	0	1	1
t24	0	1	0
t25	1	1	0
t26	1	1	0
t27	1	1	0
t28	1	0	0
t31	1	1	0
t32	0	1	0
t33	1	0	0
t34	1	0	0
t35	1	0	0
t37	1	0	0
t38	1	0	0
t39	1	0	0
t40	0	1	0
t42	1	0	0
t43	1	0	0
t46	1	0	0
t48	1	0	0
t50	0	1	0
t51	1	1	0
t52	1	0	0
t53	1	0	0
t54	1	0	0
t57	1	0	0
t58	1	0	0
t60	1	0	0
t61	1	0	0
t63	1	1	0
t64	1	1	0
t65	1	1	0
t66	1	0	0
t67	1	0	0
t68	1	0	0
t70	1	0	0
t71	1	0	0
t72	1	0	0
t73	1	0	0
t75	1	0	0
t77	1	0	0
t78	1	0	0
t79	1	0	0
t80	1	0	0
t82	1	0	0
t84	1	0	0
t88	1	0	0
t89	1	1	0
t91	1	0	0
t92	1	0	0
t93	1	1	0
t94	0	1	0
t96	1	0	0
t97	1	0	0
t101	1	0	0
t102	1	0	0
t103	1	0	0
t108	1	0	0
t109	1	0	0
t110	1	0	0
t114	1	0	0
t117	1	1	0
t118	1	1	0
t119	1	0	0
t120	1	0	0
t122	1	0	0
t123	1	0	0
t124	1	0	0
t127	1	0	0
t131	1	0	0
t132	1	0	0
t133	1	0	0
t134	1	0	0
t135	1	0	0
t137	1	0	0
t138	1	0	0
t139	1	0	0
t140	1	0	0
t143	1	0	0
t145	1	0	0
t147	1	0	0
t149	1	0	0
t151	1	0	0
t156	1	0	0
t157	1	0	0
t160	1	1	0
t161	1	0	0
t163	1	0	0
t164	1	0	0
t165	1	0	0
t166	1	0	0
t167	1	0	0
t168	1	0	0
t170	1	0	0
t171	1	0	0
t174	1	0	0
t175	1	0	0
t178	1	0	0
t180	1	0	0
t182	1	0	0
t186	1	0	0
t187	1	0	0
t189	1	0	0
t190	1	0	0
t192	0	1	0
t193	1	0	0
t194	1	0	0
t196	1	0	0
t197	1	0	0
t198	1	0	0
t199	1	0	0
t200	1	0	0
t204	1	0	0
t205	1	0	0
t206	1	0	0
t207	1	0	0
t208	1	0	0
t212	1	0	0
t215	1	0	0
t218	1	0	0
t221	1	0	0
t222	1	0	0
t224	1	0	0
t227	1	0	0
t229	1	0	0
t231	1	0	0
t232	1	0	0
t233	1	0	0
t234	1	0	0
t235	1	0	0
t238	1	0	0
t241	1	0	0
t242	1	0	0
t243	1	0	0
t244	1	0	0
t248	1	0	0
t250	1	0	0
t251	1	0	0
t252	1	0	0
t254	1	0	0
t257	1	0	0
t262	1	0	0
t264	1	0	0
t269	1	0	0
t270	1	0	0
t273	1	0	0
t275	1	0	0
t278	1	0	0
t279	1	0	0
t281	1	0	0
t283	1	0	0
t285	1	0	0
t289	1	0	0
t290	1	0	0
t291	1	0	0
t293	1	0	0
t294	1	0	0
t295	1	0	0
t296	1	0	0
t299	1	0	0
t301	1	0	0
t303	1	0	0
t305	1	0	0
t306	1	0	0
t308	1	0	0
t310	1	0	0
t312	1	0	0
t313	1	0	0
t317	1	0	0
t318	1	0	0
t320	1	0	0
t323	1	0	0
t324	1	0	0
t325	1	0	0
t326	1	0	0
t327	1	0	0
t328	1	0	0
t333	1	0	0
t338	1	0	0
t342	1	0	0
t343	1	0	0
t348	0	1	0
t349	0	1	0
t350	1	1	0
t351	1	1	0
t352	1	0	0
t354	1	0	0
t357	1	0	0
t358	1	0	0
t359	1	0	0
t362	1	0	0
t363	1	0	0
t364	1	0	0
t366	1	0	0
t367	1	0	0
t369	1	0	0
t371	1	0	0
t372	1	0	0
t377	1	0	0
t380	1	0	0
t381	1	0	0
t382	1	0	0
t384	1	0	0
t386	1	0	0
t387	1	0	0
t392	1	0	0
t393	1	0	0
t395	1	0	0
t401	1	0	0
t402	1	0	0
t404	1	0	0
t407	1	0	0
t419	1	1	0
t420	1	1	0
t421	1	1	0
t424	1	0	0
t426	1	0	0
t429	1	0	0
t430	1	0	0
t431	1	0	0
t432	1	0	0
t433	1	0	0
t435	1	0	0
t444	1	0	0
t447	1	0	0
t450	1	0	0
t459	1	0	0
t463	1	0	0
t464	1	0	0
t465	1	0	0
t468	1	0	0
t469	1	0	0
t471	1	0	0
t472	1	1	0
t473	1	0	0
t475	1	1	0
t476	1	0	0
t478	1	0	0
t479	1	0	0
t485	1	0	0
t490	1	0	0
t491	1	0	0
t492	1	0	0
t495	1	0	0
t496	1	0	0
t499	1	0	0
t503	1	0	0
t504	1	0	0
t505	1	0	0
t506	1	0	0
t507	1	0	0
t508	1	0	0
t509	1	0	0
t510	1	0	0
t511	1	0	0
t514	1	0	0
t515	1	0	0
t518	1	0	0
t520	1	0	0
t521	1	0	0
t526	1	0	0
t529	1	0	0
t532	1	0	0
t535	1	0	0
t536	1	0	0
t539	1	0	0
t541	1	0	0
t542	1	0	0
t543	1	0	0
t544	1	0	0
t552	1	0	0
t558	1	0	0
t559	1	0	0
t564	1	0	0
t565	1	0	0
t566	1	0	0
t570	1	0	0
t571	1	0	0
t573	1	0	0
t574	1	0	0
t575	1	0	0
t576	1	0	0
