taxon	int_1	int_2	int_3
t1	0	0	1
t3	0	1	1
t5	0	1	1
t6	0	0	1
t9	0	1	1
t10	0	1	0
t12	0	1	0
t13	1	0	0
t15	0	1	0
t16	0	1	1
t17	1	1	0
t18	0	1	0
t20	1	1	0
t21	1	0	0
t23	1	0	0
t26	0	1	0
t28	0	1	0
t30	1	0	0
t31	1	0	0
t32	1	1	0
t35	1	1	0
t36	0	1	0
t37	0	1	0
t38	1	0	0
t39	1	0	0
t42	1	0	0
t44	1	0	0
t45	1	0	0
t46	1	0	0
t49	1	0	0
t52	1	0	0
t53	0	1	0
t58	1	0	0
t62	1	0	0
t63	1	0	0
t64	1	0	0
t65	1	0	0
t69	0	1	0
t70	0	1	0
t71	1	1	0
t72	1	1	0
t73	1	1	0
t75	1	0	0
t76	1	0	0
t79	1	0	0
t80	1	1	0
t81	0	1	0
t82	1	0	0
t83	1	0	0
t84	1	0	0
t85	1	0	0
t87	1	0	0
t88	0	1	0
t89	1	1	0
t90	1	0	0
t91	1	0	0
t92	1	0	0
t94	1	0	0
t96	1	0	0
t97	1	0	0
t100	1	0	0
t102	1	0	0
t104	1	0	0
t105	1	0	0
t107	1	0	0
t109	1	0	0
t111	1	0	0
t112	1	0	0
t115	1	0	0
t116	1	0	0
t117	1	0	0
t118	1	0	0
t120	1	0	0
t121	1	0	0
t122	1	0	0
t123	1	0	0
t125	1	0	0
t126	1	0	0
t129	1	0	0
t131	1	0	0
t132	1	0	0
t133	1	0	0
t134	1	0	0
t135	1	0	0
t136	1	0	0
t137	1	0	0
t138	1	0	0
t139	1	0	0
t142	1	1	0
t143	1	0	0
t144	1	0	0
t145	0	1	0
t146	1	1	0
t147	1	1	0
t148	1	0	0
t149	1	0	0
t150	1	0	0
t152	1	0	0
t153	1	1	0
t154	1	0	0
t155	1	0	0
t156	1	0	0
t158	1	0	0
t161	1	0	0
t163	1	0	0
t164	1	0	0
t168	1	0	0
t170	1	0	0
t171	1	0	0
t172	1	0	0
t174	1	0	0
t175	1	0	0
t178	1	0	0
t181	1	0	0
t182	1	0	0
t185	1	0	0
t186	1	0	0
t189	1	0	0
t191	1	0	0
t194	1	0	0
t195	1	0	0
t197	1	0	0
t198	1	0	0
t200	1	0	0
t203	0	1	0
t205	1	0	0
t206	1	0	0
t207	1	0	0
t208	1	0	0
t209	1	0	0
t210	1	0	0
t213	1	0	0
t214	1	0	0
t215	1	0	0
t217	1	0	0
t219	1	0	0
t223	1	0	0
t224	1	0	0
t225	1	0	0
t226	1	0	0
t228	1	1	0
t229	1	0	0
t231	1	0	0
t233	1	0	0
t234	1	0	0
t235	1	0	0
t238	1	0	0
t241	1	0	0
t242	1	1	0
t243	1	0	0
t244	1	0	0
t245	1	0	0
t246	1	0	0
t247	1	0	0
t248	1	0	0
t250	1	0	0
t251	1	0	0
t254	1	0	0
t256	1	0	0
t258	1	0	0
t259	0	1	0
t260	1	0	0
t261	1	0	0
t264	1	0	0
t265	1	0	0
t268	1	0	0
t269	1	0	0
t271	1	0	0
t273	1	0	0
t274	1	0	0
t276	1	0	0
t277	1	0	0
t280	1	0	0
t283	1	0	0
t285	1	0	0
t286	1	0	0
t291	1	0	0
t293	1	0	0
t294	1	0	0
t295	1	0	0
t297	1	0	0
t300	1	0	0
t303	1	0	0
t305	1	0	0
t306	1	0	0
t307	1	0	0
t310	1	0	0
t311	1	0	0
t312	1	0	0
t315	1	0	0
t318	1	0	0
t319	1	0	0
t320	1	0	0
t322	1	0	0
t325	1	0	0
t329	1	0	0
t331	1	0	0
t333	1	0	0
t334	1	0	0
t335	1	0	0
t337	1	0	0
t338	1	0	0
t339	1	0	0
t343	1	0	0
t344	1	0	0
t345	1	0	0
t348	1	0	0
t349	1	0	0
t351	1	0	0
t354	1	0	0
t355	1	0	0
t358	1	0	0
t360	1	1	0
t361	1	0	0
t362	1	0	0
t364	1	0	0
t366	1	0	0
t367	1	0	0
t369	1	0	0
t376	1	0	0
t377	1	0	0
t379	1	0	0
t381	1	0	0
t383	1	0	0
t384	1	0	0
t386	1	0	0
t388	1	0	0
t389	1	0	0
t390	1	0	0
t391	1	0	0
t392	1	0	0
t395	1	0	0
t396	1	0	0
t397	1	0	0
t398	1	0	0
t399	1	0	0
t401	1	0	0
t402	1	0	0
t403	1	0	0
t404	1	0	0
t405	1	0	0
t407	1	0	0
t408	1	0	0
t409	1	0	0
t410	1	0	0
t411	1	0	0
t413	1	0	0
t414	1	0	0
t415	1	0	0
t419	1	0	0
t421	1	0	0
t428	1	0	0
t431	1	0	0
t437	1	0	0
t438	1	0	0
t440	1	0	0
t443	1	0	0
t444	1	0	0
t448	1	0	0
t452	1	0	0
t453	1	0	0
t454	1	0	0
t456	1	0	0
t457	1	0	0
t460	1	0	0
t461	1	0	0
t465	1	0	0
t466	1	0	0
t470	1	0	0
t473	1	0	0
t476	1	0	0
t481	1	0	0
t487	1	0	0
t490	1	0	0
t493	1	0	0
t496	1	0	0
t499	1	0	0
t504	1	0	0
t505	1	0	0
t506	1	0	0
t508	1	0	0
t514	1	0	0
t521	1	0	0
t525	1	0	0
t527	1	0	0
t528	1	0	0
t529	1	0	0
t530	1	0	0
t531	1	0	0
t532	1	0	0
t535	1	0	0
t536	1	0	0
t537	1	0	0
t538	1	0	0
t540	1	0	0
t541	1	0	0
t542	1	0	0
t543	1	0	0
t545	1	0	0
t548	1	0	0
t552	1	0	0
t553	1	0	0
t554	1	0	0
t555	1	0	0
t557	1	0	0
t560	1	0	0
t563	1	0	0
t568	1	0	0
t569	1	0	0
t570	1	0	0
t572	1	0	0
t573	1	0	0
t576	1	0	0
t577	1	0	0
t578	1	0	0
t581	1	0	0
t582	1	0	0
t591	1	0	0
t596	1	0	0
t597	1	0	0
t600	1	0	0
t602	1	0	0
t607	1	0	0
t610	1	0	0
t611	1	0	0
t614	1	0	0
t615	1	0	0
t617	1	0	0
t618	1	0	0
t619	1	0	0
t620	1	0	0
t630	1	0	0
t631	1	0	0
t632	1	0	0
t633	1	0	0
t634	1	0	0
t636	1	0	0
t637	1	0	0
t641	1	0	0
t646	1	0	0
t647	1	0	0
t648	1	0	0
t650	1	0	0
t651	1	0	0
t655	1	0	0
t657	1	0	0
t658	1	0	0
t660	1	0	0
t666	1	0	0
t671	1	0	0
t674	1	0	0
t680	1	0	0
t684	1	0	0
t688	1	0	0
t690	1	0	0
t691	1	0	0
t696	1	0	0
t708	1	0	0
t711	1	0	0
t712	1	0	0
t713	1	0	0
t714	1	0	0
t715	1	0	0
t719	1	0	0
t721	1	0	0
t722	1	0	0
t723	1	0	0
t724	1	0	0
t728	1	0	0
t732	1	0	0
t733	1	0	0
