taxon	int_1	int_2	int_3
t1	0	0	1
t4	1	1	1
t5	0	0	1
t8	0	0	1
t9	0	0	1
t10	0	1	1
t11	1	1	0
t12	1	0	0
t13	1	0	0
t14	1	0	0
t18	0	1	1
t20	0	0	1
t22	0	1	0
t23	1	1	0
t24	1	0	0
t26	1	0	0
t28	1	0	0
t29	1	0	0
t30	1	0	0
t32	1	0	0
t33	1	0	0
t34	1	0	0
t36	0	1	0
t38	0	1	1
t40	0	0	1
t41	0	1	0
t44	1	1	0
t46	1	0	0
t47	1	0	0
t50	1	0	0
t51	1	0	0
t52	1	0	0
t53	1	0	0
t54	1	0	0
t56	1	0	0
t57	1	0	0
t58	1	0	0
t59	1	0	0
t60	0	0	1
t61	1	1	0
t62	0	1	0
t63	1	1	0
t64	1	1	0
t65	1	1	0
t66	1	1	1
t68	1	0	0
t70	1	1	0
t71	1	0	0
t73	1	0	0
t74	1	0	0
t75	1	0	0
t78	1	0	0
t79	1	0	0
t80	1	0	0
t81	1	0	0
t82	1	0	0
t83	1	0	0
t89	1	1	0
t90	0	1	0
t94	1	0	0
t97	1	0	0
t98	1	0	0
t99	1	0	0
t100	1	0	0
t101	1	0	0
t102	0	1	0
t104	1	0	0
t105	1	0	0
t106	1	0	0
t107	1	0	0
t108	1	0	0
t110	1	0	0
t112	0	1	0
t113	0	1	0
t114	1	0	0
t115	1	0	0
t116	1	0	0
t118	1	0	0
t121	0	1	0
t125	1	0	0
t127	1	0	0
t128	1	0	0
t129	1	0	0
t130	1	0	0
t131	1	0	0
t134	1	0	0
t136	1	0	0
t138	1	0	0
t139	1	0	0
t140	1	1	0
t141	1	0	0
t143	1	1	0
t144	0	1	0
t145	1	1	0
t146	1	0	0
t147	1	0	0
t148	1	0	0
t149	1	0	0
t150	1	0	0
t151	1	0	0
t153	1	0	0
t155	1	0	0
t156	1	0	0
t158	1	0	0
t160	1	0	0
t161	1	0	0
t162	1	0	0
t163	1	0	0
t164	1	0	0
