taxon	int_1	int_2	int_3
t1	0	0	1
t3	1	1	1
t4	0	1	0
t6	1	1	0
t7	1	0	0
t8	1	0	0
t9	1	1	0
t11	1	0	0
t12	1	0	0
t13	1	0	0
t14	1	0	0
t15	1	0	0
t16	1	0	0
t19	1	0	0
t20	1	0	0
t21	1	0	0
t22	1	0	0
t23	1	0	0
t26	1	0	0
t27	1	0	0
t28	1	0	0
t30	1	0	0
t31	1	0	0
t36	1	0	0
t40	1	0	0
t41	1	0	0
t50	1	0	0
t51	1	0	0
t52	1	0	0
t55	1	0	0
t56	1	0	0
t57	1	0	0
t58	1	0	0
t59	1	0	0
t61	1	0	0
t64	1	0	0
t65	1	0	0
t66	1	0	0
t67	1	0	0
t68	1	0	0
t69	1	0	0
t71	1	0	0
t72	1	0	0
t73	1	0	0
t74	1	0	0
t77	1	0	0
t78	1	0	0
t79	1	0	0
t80	1	0	0
t81	1	0	0
t82	1	0	0
t83	1	0	0
t84	1	0	0
t86	1	0	0
t87	1	0	0
t90	1	0	0
t96	1	0	0
t97	1	0	0
t99	1	0	0
t100	1	0	0
t103	1	0	0
t109	1	0	0
t110	1	0	0
t112	1	0	0
t113	1	0	0
t114	1	0	0
t115	1	0	0
t117	1	0	0
