taxon	int_1	int_2	int_3
t1	0	0	1
t4	0	0	1
t7	0	1	0
t9	0	1	1
t11	0	1	0
t12	0	1	0
t13	1	1	0
t14	0	1	1
t15	1	1	1
t16	0	1	0
t17	1	1	0
t18	1	1	0
t19	1	1	0
t20	0	1	0
t21	1	0	0
t22	1	1	0
t23	0	1	0
t25	0	1	0
t29	1	1	0
t30	1	1	0
t31	1	0	0
t32	1	0	0
t33	1	0	0
t35	1	1	0
t36	1	0	0
t40	0	1	0
t42	1	0	0
t44	1	0	0
t45	1	0	0
t46	1	1	0
t47	1	0	0
t50	1	0	0
t51	1	0	0
t52	1	0	0
t55	1	0	0
t56	1	0	0
t58	0	1	0
t63	0	1	0
t64	1	1	0
t67	1	0	0
t69	0	1	0
t70	1	1	0
t71	1	1	0
t72	0	1	0
t74	1	0	0
t77	1	0	0
t80	1	0	0
t81	1	0	0
t82	1	0	0
t83	1	0	0
t84	1	0	0
t88	1	0	0
t89	1	0	0
t90	1	0	0
t91	1	0	0
t92	1	0	0
t93	1	0	0
t97	1	0	0
t98	1	0	0
t99	1	1	0
t100	1	0	0
t101	1	0	0
t103	1	0	0
t106	1	0	0
t108	1	0	0
t109	1	0	0
t111	1	0	0
t112	1	0	0
t113	1	0	0
t114	1	0	0
t116	1	0	0
t117	1	0	0
t119	1	0	0
t120	0	1	0
t121	0	1	0
t122	0	1	0
t123	1	1	0
t124	1	1	0
t125	1	1	0
t127	1	0	0
t128	1	0	0
t129	1	0	0
t131	1	0	0
t134	0	1	0
t135	1	1	0
t136	0	1	0
t138	1	0	0
t139	1	0	0
t140	1	0	0
t141	1	0	0
t142	1	0	0
t143	1	0	0
t146	1	0	0
t147	1	0	0
t149	1	0	0
t151	1	0	0
t152	1	1	0
t154	1	1	0
t155	1	1	0
t159	1	0	0
t160	1	0	0
t161	1	0	0
t165	1	0	0
t166	1	0	0
t167	1	0	0
t168	1	0	0
t169	1	0	0
t170	1	0	0
t177	1	0	0
t178	1	0	0
t179	1	0	0
t180	1	0	0
t185	1	0	0
t186	1	0	0
t187	1	0	0
t188	1	0	0
t191	1	0	0
t197	1	0	0
t199	1	0	0
t201	1	0	0
t203	1	0	0
t204	1	0	0
t205	1	0	0
t206	1	0	0
t207	1	0	0
t208	1	0	0
t210	1	0	0
t213	1	0	0
t214	1	0	0
t215	1	0	0
t216	1	0	0
t217	1	0	0
t218	1	0	0
t219	1	0	0
t220	1	0	0
t221	1	0	0
t222	1	0	0
t223	1	0	0
t224	1	0	0
t225	1	0	0
t226	1	0	0
t227	1	0	0
t228	1	0	0
t229	1	0	0
t231	1	0	0
t233	1	0	0
t234	1	0	0
t235	1	0	0
t237	1	0	0
t238	1	0	0
t240	1	0	0
t242	1	0	0
t243	1	0	0
t244	1	0	0
t246	1	0	0
t247	1	0	0
t248	1	0	0
t250	0	1	0
t251	0	1	0
t252	0	1	0
t253	1	1	0
t254	1	0	0
t256	1	0	0
t257	1	0	0
t258	1	0	0
t260	1	0	0
t263	1	0	0
t265	1	1	0
t267	1	0	0
t268	1	0	0
t271	1	0	0
t272	1	0	0
t273	1	0	0
t274	1	0	0
t276	1	0	0
t277	1	0	0
t279	1	0	0
t282	1	0	0
t284	1	0	0
t285	1	0	0
t287	1	0	0
t288	1	0	0
t291	1	0	0
t293	1	0	0
t294	1	0	0
t301	1	0	0
t302	1	0	0
t304	1	0	0
t305	1	0	0
t308	1	0	0
t316	1	0	0
t317	1	0	0
t318	1	1	0
t321	1	0	0
t322	1	0	0
t323	1	1	0
t326	1	0	0
t327	1	0	0
t328	1	0	0
t329	1	0	0
