taxon	int_1	int_2	int_3
t1	0	1	1
t2	0	0	1
t3	1	1	1
t5	0	1	1
t8	0	1	1
t9	1	1	0
t11	0	1	0
t12	0	1	0
t14	1	0	0
t17	0	1	0
t19	0	1	0
t20	0	1	0
t21	0	1	0
t22	1	1	0
t23	0	1	0
t24	1	0	0
t25	1	1	0
t26	1	1	0
t27	1	0	0
t28	1	0	0
t29	0	1	0
t30	0	1	0
t31	0	1	0
t33	1	0	0
t34	1	0	0
t35	1	0	0
t36	1	0	0
t41	0	1	0
t43	1	1	0
t44	0	1	0
t45	1	0	0
t47	1	0	0
t48	1	0	0
t49	1	0	0
t50	1	1	0
t52	1	0	0
t53	1	0	0
t54	1	0	0
t56	1	0	0
t57	1	0	0
t59	1	0	0
t60	1	0	0
t61	0	1	0
t62	1	1	0
t65	1	0	0
t69	1	0	0
t70	1	0	0
t74	1	0	0
t77	0	1	0
t78	1	1	0
t79	1	1	0
t80	1	1	0
t81	1	0	0
t82	0	1	0
t83	1	1	0
t84	1	0	0
t86	1	0	0
t88	1	0	0
t89	1	0	0
t91	1	0	0
t92	1	0	0
t95	1	0	0
t97	0	1	0
t98	1	0	0
t101	1	0	0
t102	1	0	0
t103	1	0	0
t106	1	0	0
t108	1	0	0
t109	1	0	0
t110	1	0	0
t117	1	0	0
t119	1	0	0
t120	1	0	0
t121	1	0	0
t125	1	1	0
t129	1	1	0
t132	1	0	0
t133	1	0	0
t134	1	0	0
t135	1	0	0
t138	0	1	0
t139	1	1	0
t140	1	1	0
t141	1	0	0
t142	1	0	0
t143	1	0	0
t145	1	0	0
t148	1	0	0
t149	1	0	0
t150	1	0	0
t151	1	0	0
t152	1	0	0
t153	1	0	0
t156	1	0	0
t157	1	0	0
t160	1	0	0
t161	1	0	0
t164	1	0	0
t165	1	0	0
t166	1	0	0
t167	1	0	0
t168	1	0	0
t171	1	0	0
t176	1	0	0
t178	1	0	0
t181	1	0	0
t185	1	0	0
t186	1	0	0
t187	1	0	0
t190	1	0	0
t194	0	1	0
t196	0	1	0
t197	0	1	0
t198	1	0	0
t199	1	0	0
t200	1	0	0
t201	1	0	0
t202	1	0	0
t204	1	0	0
t205	1	0	0
t206	1	1	0
t207	1	0	0
t208	1	1	0
t209	1	0	0
t210	1	0	0
t211	1	0	0
t212	1	0	0
t216	1	0	0
t217	1	0	0
t218	1	0	0
t220	1	0	0
t224	1	0	0
t226	1	0	0
t228	1	0	0
t229	1	0	0
t230	1	0	0
t232	1	1	0
t233	1	0	0
t234	1	0	0
t235	1	0	0
t237	1	0	0
t238	1	0	0
t240	1	0	0
t241	1	0	0
t242	1	0	0
t244	1	0	0
t249	1	0	0
t250	1	0	0
t252	1	0	0
t254	1	0	0
t257	1	0	0
t260	1	0	0
t264	1	0	0
t272	1	0	0
t276	1	0	0
t277	1	0	0
t280	1	0	0
t287	0	1	0
t288	1	0	0
t289	1	0	0
t290	1	0	0
t291	1	0	0
t292	1	0	0
t293	1	1	0
t294	1	0	0
t296	1	0	0
t297	1	0	0
t299	1	0	0
t301	1	0	0
t303	1	0	0
t306	1	0	0
t307	1	0	0
t308	1	0	0
t309	1	0	0
t311	1	0	0
t312	1	0	0
