taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	0	1
t3	0	1	1
t4	0	0	1
t5	1	1	0
t6	0	1	1
t7	0	0	1
t8	0	0	1
t9	0	1	0
t10	0	1	0
t12	1	1	0
t13	0	1	0
t14	0	1	0
t15	0	1	0
t16	1	0	0
t17	1	0	0
t18	1	0	0
t19	0	1	1
t20	1	1	0
t21	1	1	0
t22	1	1	0
t23	0	1	0
t24	0	1	0
t25	1	1	0
t26	1	1	0
t27	0	1	0
t32	1	0	0
t33	1	0	0
t35	1	1	0
t36	1	1	0
t37	1	1	0
t38	1	0	0
t39	1	0	0
t43	1	0	0
t45	1	0	0
t50	1	1	0
t51	1	0	0
t52	1	0	0
t54	1	0	0
t57	1	0	0
t58	1	0	0
t59	1	0	0
t60	0	1	0
t62	1	1	0
t64	1	0	0
t65	1	0	0
t66	1	1	0
t67	0	1	0
t68	1	1	0
t69	1	1	0
t71	1	1	0
t73	1	1	0
t74	1	0	0
t75	1	0	0
t77	1	0	0
t78	1	0	0
t79	1	0	0
t80	1	0	0
t81	0	1	0
t83	1	0	0
t84	1	0	0
t86	1	0	0
t87	1	1	0
t88	0	1	0
t89	0	1	0
t90	1	0	0
t95	1	0	0
t96	1	0	0
t97	1	0	0
t98	1	0	0
t105	1	0	0
t110	1	0	0
t111	1	0	0
t113	1	0	0
t114	1	0	0
t117	1	0	0
t120	1	0	0
t124	1	0	0
t127	1	1	0
t128	1	0	0
t129	1	0	0
t130	1	0	0
t131	1	0	0
t134	1	0	0
t137	1	0	0
t138	1	0	0
t140	0	1	0
t144	1	0	0
t145	1	0	0
t147	1	0	0
t150	1	0	0
t151	1	0	0
t152	1	0	0
t153	1	0	0
t155	1	0	0
t156	1	0	0
t158	1	0	0
t160	1	0	0
t161	1	0	0
t162	1	1	0
t163	1	0	0
t165	1	0	0
t166	1	0	0
t167	1	0	0
t168	1	0	0
t169	1	0	0
t170	1	0	0
t171	1	0	0
t173	1	0	0
t174	1	1	0
t176	1	1	0
t178	1	0	0
t180	1	0	0
t181	1	1	0
t182	1	1	0
t184	1	0	0
t186	1	0	0
t187	1	1	0
t188	1	1	0
t189	1	0	0
t190	1	0	0
t192	1	0	0
t193	1	0	0
t194	1	0	0
t196	1	0	0
t197	1	0	0
t198	1	0	0
t199	1	0	0
t200	1	0	0
t201	1	0	0
t202	1	0	0
t204	1	0	0
t207	1	0	0
t209	1	0	0
t210	1	0	0
t213	1	0	0
t214	1	0	0
t215	1	0	0
t217	1	0	0
t219	1	0	0
t221	1	0	0
t226	1	0	0
t228	1	0	0
t231	1	0	0
t232	1	0	0
t235	1	0	0
t236	1	0	0
t239	1	0	0
t244	1	0	0
t245	1	1	0
t246	1	0	0
t247	1	0	0
t250	1	0	0
t254	1	0	0
t255	1	0	0
t256	1	0	0
t257	1	0	0
t258	1	0	0
t259	1	0	0
t260	1	0	0
t262	1	0	0
t264	1	0	0
t265	1	0	0
t267	1	0	0
t268	1	0	0
t269	1	0	0
t270	1	0	0
t277	1	0	0
t280	1	0	0
t281	1	0	0
t286	1	1	0
t287	0	1	0
t288	1	0	0
t290	1	0	0
t291	1	0	0
t293	1	0	0
t294	1	0	0
t296	1	0	0
t297	1	0	0
t298	1	0	0
t300	1	0	0
