taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	1	1
t3	0	0	1
t4	1	1	1
t5	0	0	1
t6	1	1	0
t7	0	1	0
t8	0	1	0
t9	0	0	1
t10	1	1	0
t11	1	0	0
t13	1	0	0
t15	0	1	0
t16	1	1	0
t17	1	1	0
t18	1	1	0
t19	1	1	0
t20	1	0	0
t21	0	1	0
t22	0	1	0
t23	1	0	0
t24	1	0	0
t26	1	0	0
t27	1	0	0
t28	1	0	0
t30	1	0	0
t33	1	0	0
t35	1	0	0
t42	1	1	0
t43	0	1	0
t44	1	1	0
t46	0	1	0
t47	1	0	0
t48	1	0	0
t51	1	1	0
t52	1	0	0
t53	1	0	0
t54	1	0	0
t55	1	0	0
t56	1	1	0
t57	1	1	0
t58	1	0	0
t59	1	0	0
t60	1	0	0
t61	1	1	0
t62	1	0	0
t64	1	0	0
t65	0	1	0
t67	1	0	0
t68	1	0	0
t69	1	0	0
t70	1	0	0
t71	1	0	0
t75	1	0	0
t76	1	0	0
t82	1	0	0
t92	1	1	0
t93	1	1	0
t95	0	1	0
t96	0	1	0
t97	1	0	0
t98	1	1	0
t99	1	1	0
t100	1	0	0
t102	1	0	0
t103	1	0	0
t112	1	0	0
t113	0	1	0
t114	1	0	0
t115	1	0	0
t116	0	1	0
t117	1	0	0
t118	1	0	0
t123	1	0	0
t125	1	0	0
t127	1	0	0
t128	1	0	0
t130	1	0	0
t131	1	0	0
t132	1	0	0
t137	1	0	0
t138	1	0	0
t139	1	0	0
t140	1	0	0
t144	1	0	0
t150	1	1	0
t151	0	1	0
t152	0	1	0
t153	1	1	0
t154	1	1	0
t156	1	0	0
t157	1	0	0
t158	1	0	0
t159	1	0	0
t160	1	0	0
t161	1	0	0
t163	1	0	0
t164	1	0	0
t167	1	0	0
t168	1	0	0
t169	1	0	0
t171	1	0	0
t172	1	0	0
t173	1	0	0
t174	1	0	0
t176	1	0	0
t178	0	1	0
t180	1	0	0
t181	1	0	0
t183	1	0	0
t185	1	0	0
t186	1	0	0
t187	1	0	0
t189	1	0	0
t190	1	0	0
t191	1	0	0
t192	1	0	0
t193	1	0	0
t195	0	1	0
t198	1	0	0
t199	1	0	0
t201	1	0	0
t202	1	0	0
t207	1	0	0
t208	1	0	0
t209	1	0	0
t210	1	0	0
t212	1	0	0
t213	1	0	0
t214	1	0	0
t215	1	0	0
t217	1	0	0
t222	1	1	0
t223	1	0	0
t225	1	0	0
t226	1	0	0
t228	1	0	0
t230	1	0	0
t231	1	0	0
t233	1	0	0
t236	1	0	0
t238	1	0	0
t241	1	0	0
t245	1	0	0
t246	1	0	0
t247	1	0	0
t250	1	0	0
t253	1	0	0
t260	1	0	0
t261	1	0	0
t262	1	0	0
t265	1	0	0
t266	1	0	0
t267	1	0	0
t268	1	0	0
t269	1	0	0
t270	1	0	0
t271	1	0	0
t272	1	0	0
t273	1	0	0
t274	1	0	0
t276	1	0	0
t277	1	0	0
t279	1	0	0
t282	1	0	0
t283	1	0	0
t284	1	0	0
t285	1	0	0
t288	1	0	0
t291	1	0	0
t293	1	0	0
t294	1	0	0
t295	1	0	0
t296	1	0	0
t297	1	0	0
t298	1	0	0
t299	1	0	0
t302	1	0	0
t304	1	0	0
t306	1	0	0
t307	1	0	0
t311	1	0	0
t313	1	0	0
t316	1	0	0
t317	1	0	0
t319	1	0	0
t320	1	0	0
t321	1	0	0
t325	1	0	0
t329	1	0	0
t330	1	0	0
t331	1	0	0
t332	1	0	0
t333	1	0	0
t335	1	0	0
t339	1	0	0
t340	1	0	0
t343	1	0	0
t344	1	0	0
t347	1	0	0
t349	1	0	0
t350	1	0	0
t352	1	0	0
t353	1	0	0
t354	1	0	0
t355	1	0	0
t356	1	0	0
t360	1	0	0
t361	1	0	0
t362	1	0	0
t366	1	0	0
t367	1	0	0
t374	1	0	0
t375	1	0	0
t377	1	1	0
t378	1	1	0
t379	1	0	0
t380	1	0	0
t381	1	0	0
t385	1	0	0
t386	1	0	0
t388	1	0	0
t389	1	1	0
t390	1	0	0
