taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	0	1
t3	1	1	1
t4	0	0	1
t7	0	0	1
t8	0	0	1
t9	0	1	0
t10	0	1	0
t11	1	1	0
t12	1	1	0
t13	1	0	0
t14	1	0	0
t15	1	0	0
t16	1	0	0
t17	1	0	0
t18	1	0	0
t22	0	0	1
t23	1	1	0
t24	0	1	0
t25	0	1	0
t26	1	1	0
t27	1	0	0
t28	1	0	0
t29	1	0	0
t30	1	0	0
t31	1	0	0
t33	1	0	0
t34	1	0	0
t35	1	0	0
t36	1	0	0
t37	1	0	0
t38	1	0	0
t44	0	1	0
t45	0	1	0
t48	0	1	0
t49	1	1	1
t51	1	1	0
t52	1	1	0
t53	1	0	0
t54	1	0	0
t55	1	0	0
t58	1	0	0
t59	1	0	0
t60	1	0	0
t61	1	0	0
t62	1	0	0
t63	1	0	0
t64	1	0	0
t68	1	0	0
t70	1	0	0
t71	1	0	0
t75	1	0	0
t77	1	0	0
t78	1	0	0
t85	1	1	0
t86	1	0	0
t87	1	0	0
t88	0	0	1
t89	1	1	0
t90	0	1	0
t91	1	1	0
t92	0	1	0
t93	0	1	0
t94	1	1	0
t95	1	1	0
t96	1	0	0
t97	1	0	0
t98	1	0	0
t99	1	1	0
t100	1	1	0
t101	1	0	0
t102	1	1	0
t103	1	0	0
t104	1	0	0
t105	1	0	0
t106	1	0	0
t107	1	0	0
t110	1	0	0
t115	1	0	0
t116	1	0	0
t117	1	0	0
t118	1	0	0
t119	1	0	0
t120	1	0	0
t122	1	0	0
t123	1	0	0
t124	1	0	0
t126	1	0	0
t127	1	0	0
t130	1	0	0
t131	1	0	0
t132	1	0	0
t136	1	0	0
t137	1	0	0
t141	1	0	0
t144	1	0	0
t145	1	0	0
t147	1	0	0
t148	1	1	0
t149	1	0	0
t150	1	0	0
t151	1	0	0
t152	1	0	0
t154	1	0	0
t156	1	0	0
t157	1	1	0
t158	0	1	0
t160	1	1	0
t161	1	0	0
t162	1	0	0
t163	1	0	0
t165	1	0	0
t166	1	0	0
t168	0	1	0
t169	1	0	0
t170	1	0	0
t172	1	0	0
t173	1	0	0
t174	1	0	0
t180	1	0	0
t181	1	0	0
t184	1	0	0
t186	0	1	0
t187	1	1	0
t189	1	1	0
t191	1	0	0
t193	1	0	0
t194	0	1	0
t196	1	0	0
t197	1	0	0
t198	1	0	0
t199	1	0	0
t200	1	0	0
t201	1	0	0
t203	1	0	0
t206	1	0	0
t208	1	0	0
t210	1	0	0
t212	1	0	0
t216	1	0	0
t218	1	0	0
t220	1	0	0
t222	1	0	0
t224	1	0	0
t226	1	0	0
t227	1	0	0
t231	1	0	0
t232	1	0	0
t237	1	0	0
t238	1	0	0
t247	1	1	0
t248	1	0	0
t249	1	0	0
t250	1	0	0
t251	1	0	0
t252	1	0	0
t253	1	0	0
t255	1	0	0
t258	1	0	0
t260	1	0	0
t261	1	0	0
t263	1	0	0
t264	1	0	0
t265	1	0	0
t267	1	0	0
t268	1	0	0
t270	1	1	0
t271	0	1	0
t272	1	0	0
t273	1	0	0
t274	1	0	0
t276	1	0	0
t277	1	0	0
t280	1	0	0
t283	1	0	0
t285	1	0	0
t286	1	0	0
t287	1	0	0
t288	1	0	0
t289	1	0	0
t292	1	0	0
