taxon	int_1	int_2	int_3
t3	0	0	1
t4	1	1	1
t5	0	0	1
t6	0	0	1
t7	0	0	1
t8	0	1	0
t9	0	1	0
t10	1	1	0
t11	1	1	0
t12	1	0	0
t13	1	0	0
t14	1	0	0
t15	1	0	0
t16	0	1	0
t19	1	0	0
t20	1	1	0
t21	1	0	0
t22	0	1	0
t23	1	1	0
t24	1	0	0
t25	1	0	0
t27	1	0	0
t28	1	0	0
t29	1	0	0
t31	1	0	0
t32	1	0	0
t33	1	0	0
t34	1	0	0
t36	1	0	0
t37	1	1	0
t38	0	1	0
t39	0	1	0
t41	1	1	0
t42	1	0	0
t43	1	0	0
t44	1	0	0
t45	1	0	0
t47	1	0	0
t48	1	1	0
t49	1	1	0
t51	1	1	0
t52	1	0	0
t53	1	0	0
t54	1	0	0
t57	1	1	0
t58	1	0	0
t59	1	1	0
t60	1	0	0
t63	1	0	0
t64	1	0	0
t66	1	0	0
t68	1	1	0
t69	1	0	0
t71	1	0	0
t74	0	1	0
t76	1	1	0
t77	1	1	0
t78	0	1	0
t79	1	0	0
t80	1	0	0
t81	1	0	0
t83	1	0	0
t84	1	0	0
t87	1	0	0
t88	1	0	0
t89	1	0	0
t90	1	0	0
t91	1	0	0
t94	1	0	0
t95	1	0	0
t96	1	0	0
t100	1	0	0
t107	1	0	0
t109	1	0	0
t110	1	0	0
t111	1	0	0
t112	1	0	0
t113	1	0	0
t114	1	0	0
t119	1	0	0
t123	1	0	0
t124	1	0	0
t125	1	0	0
t126	0	1	0
t127	1	0	0
t128	1	0	0
t130	1	0	0
t131	0	1	0
t132	0	1	0
t136	1	0	0
t137	1	0	0
t138	1	0	0
t140	1	0	0
t142	1	0	0
t143	1	0	0
t144	1	0	0
t146	1	0	0
t147	1	0	0
t148	1	0	0
t150	1	0	0
t151	1	0	0
t154	1	0	0
t157	1	0	0
t158	1	0	0
t159	1	0	0
t160	1	0	0
t162	1	0	0
t164	1	0	0
t166	1	0	0
t171	1	0	0
t172	1	0	0
t174	1	0	0
t178	1	0	0
t181	1	0	0
t182	1	0	0
t183	1	0	0
t185	1	0	0
t186	1	0	0
t187	1	0	0
t188	1	0	0
t189	1	0	0
t190	1	0	0
t191	1	0	0
t193	1	0	0
t195	1	0	0
t197	1	0	0
t199	1	0	0
t204	1	1	0
t205	0	1	0
t213	1	0	0
t217	1	0	0
t218	1	0	0
t219	1	0	0
t222	1	0	0
t223	1	0	0
t224	1	0	0
t227	1	0	0
t228	1	0	0
t231	1	0	0
t232	1	0	0
t233	1	0	0
t234	1	0	0
t235	1	0	0
t236	1	0	0
t237	1	0	0
t239	1	0	0
t241	1	0	0
t242	1	0	0
t243	1	0	0
t246	1	0	0
t247	1	0	0
t254	1	0	0
t255	1	0	0
t256	1	0	0
t257	1	0	0
t258	1	0	0
t259	1	0	0
t261	1	0	0
t263	1	0	0
t267	1	0	0
t268	1	0	0
t269	1	0	0
t270	1	0	0
t271	1	0	0
t272	1	0	0
t274	1	0	0
t275	1	0	0
t276	1	0	0
t279	1	0	0
t281	1	0	0
t284	1	0	0
t285	1	0	0
t287	1	0	0
t288	1	1	0
t289	0	1	0
t290	1	1	0
t292	1	0	0
t293	1	0	0
t294	1	0	0
t302	1	0	0
t303	1	0	0
t304	1	0	0
t305	1	0	0
t309	1	0	0
t310	1	0	0
t317	1	0	0
t319	1	0	0
t320	1	0	0
t323	1	0	0
t330	1	0	0
t335	1	0	0
t338	1	0	0
t339	1	0	0
t340	1	0	0
t341	1	0	0
t343	1	0	0
t345	1	0	0
t350	1	0	0
t351	1	0	0
t354	1	0	0
t355	1	0	0
t356	1	0	0
t358	1	0	0
t359	1	0	0
t361	1	0	0
t362	1	0	0
t365	1	0	0
t366	1	0	0
t367	1	0	0
t368	1	0	0
t371	1	0	0
t372	1	0	0
t373	1	0	0
t377	1	0	0
t380	1	0	0
t381	1	0	0
t383	1	1	0
t384	1	0	0
t389	1	0	0
t390	1	0	0
t391	1	0	0
t394	1	0	0
t395	1	0	0
t396	1	0	0
t400	1	0	0
t403	1	0	0
t406	1	0	0
t409	1	0	0
t410	1	0	0
t413	1	0	0
t419	1	0	0
t421	1	0	0
t427	1	0	0
t431	1	0	0
t434	1	0	0
t435	1	0	0
t436	1	0	0
t437	1	0	0
t438	1	0	0
t440	1	0	0
t441	1	0	0
t444	1	0	0
t445	1	0	0
t447	1	0	0
t449	1	0	0
t455	1	0	0
t457	1	0	0
t463	1	1	0
t464	1	0	0
t465	1	0	0
t466	1	0	0
t467	1	0	0
t470	1	0	0
t471	1	0	0
t475	1	0	0
t486	1	0	0
t488	1	0	0
t492	1	0	0
t493	1	0	0
t494	1	0	0
t496	1	0	0
t497	1	0	0
t498	1	0	0
t501	1	0	0
t503	1	0	0
t504	1	0	0
t505	1	0	0
t509	1	0	0
t512	1	0	0
t513	1	0	0
t515	1	0	0
t518	1	0	0
t519	1	0	0
t521	1	0	0
t523	1	0	0
t524	1	0	0
t525	1	0	0
t526	1	0	0
t528	1	0	0
t531	1	0	0
t534	1	0	0
t539	1	0	0
t540	1	0	0
t544	1	0	0
