taxon	int_1	int_2	int_3
t1	0	0	1
t4	0	1	1
t5	0	0	1
t7	1	0	1
t8	0	1	0
t11	0	1	1
t12	0	0	1
t13	1	1	1
t15	1	1	0
t18	1	0	0
t19	1	0	0
t22	0	1	0
t25	0	1	1
t28	1	1	0
t29	1	0	0
t30	1	1	0
t31	1	0	0
t33	1	1	0
t34	1	0	0
t35	1	0	0
t38	1	0	0
t40	1	1	0
t41	1	0	0
t44	1	0	0
t45	1	0	0
t46	1	0	0
t47	1	0	0
t48	1	0	0
t51	1	1	0
t52	1	1	0
t54	0	1	0
t55	0	0	1
t56	1	1	0
t59	1	1	0
t60	1	1	0
t61	1	0	0
t62	1	0	0
t63	1	1	0
t64	1	0	0
t66	1	0	0
t67	1	0	0
t68	1	0	0
t69	1	0	0
t70	1	0	0
t71	1	0	0
t72	1	0	0
t73	1	0	0
t75	1	0	0
t76	1	0	0
t77	1	0	0
t78	1	0	0
t79	0	1	0
t80	1	0	0
t81	1	0	0
t83	1	0	0
t84	1	0	0
t85	1	0	0
t86	1	0	0
t88	1	0	0
t89	1	0	0
t91	1	0	0
t92	1	0	0
t93	1	0	0
t94	1	0	0
t98	1	1	0
t99	1	1	0
t100	1	1	0
t101	1	0	0
t102	1	0	0
t103	1	0	0
t104	1	0	0
t105	1	0	0
t106	1	0	0
t107	1	0	0
t109	0	1	0
t110	1	0	0
t112	0	1	0
t113	1	1	0
t114	1	1	0
t115	1	0	0
t117	0	1	0
t118	1	0	0
t119	1	0	0
t120	1	1	0
t124	1	1	0
t125	1	0	0
t128	1	0	0
t129	1	0	0
t130	1	0	0
t131	1	0	0
t133	1	0	0
t134	1	0	0
t137	1	0	0
t138	1	0	0
t139	1	0	0
t140	1	0	0
t141	1	0	0
t143	1	0	0
t145	1	0	0
t149	1	0	0
t152	1	0	0
t153	1	0	0
t154	1	0	0
t155	1	0	0
t157	1	0	0
t159	1	0	0
t162	1	0	0
t165	1	0	0
t167	1	0	0
t168	1	0	0
t170	1	0	0
t171	1	0	0
t172	1	0	0
t174	1	0	0
t175	1	0	0
t177	1	0	0
t178	0	1	0
t179	1	0	0
t180	1	0	0
t181	1	0	0
t182	1	0	0
t184	1	0	0
t185	1	0	0
t186	1	0	0
t188	1	0	0
t189	1	0	0
t190	1	0	0
t191	1	0	0
t194	1	0	0
t195	1	0	0
t197	1	0	0
t200	1	0	0
t201	1	0	0
t205	1	0	0
t206	1	0	0
t211	0	1	0
t212	1	1	0
t213	1	0	0
t214	1	0	0
t215	1	0	0
