taxon	int_1	int_2	int_3
t1	0	0	1
t3	0	1	1
t4	0	0	1
t5	1	1	1
t7	0	0	1
t8	0	0	1
t10	0	1	0
t11	1	1	0
t12	1	0	0
t13	1	1	0
t15	1	0	0
t16	1	0	0
t17	1	0	0
t19	1	1	0
t21	0	1	1
t22	1	1	0
t23	1	1	0
t24	1	1	0
t25	1	0	0
t26	1	1	0
t27	1	0	0
t31	1	1	0
t32	1	0	0
t33	1	0	0
t38	1	1	0
t39	0	1	0
t40	1	0	0
t41	0	0	1
t42	1	1	0
t43	1	1	0
t44	1	1	0
t46	0	1	0
t47	0	1	0
t50	1	0	0
t53	1	0	0
t54	1	0	0
t55	1	1	0
t56	0	1	0
t57	1	0	0
t58	1	1	0
t59	1	0	0
t60	1	0	0
t61	1	0	0
t62	1	0	0
t63	1	0	0
t65	1	0	0
t66	1	0	0
t67	1	0	0
t68	1	0	0
t69	1	0	0
t70	1	0	0
t71	1	0	0
t72	1	0	0
t75	1	0	0
t77	1	0	0
t78	0	1	0
t79	1	0	0
t80	1	0	0
t82	1	1	0
t84	1	0	0
t85	1	0	0
t88	1	0	0
t90	1	0	0
t91	1	0	0
t92	1	0	0
t93	1	1	0
t94	1	0	0
t95	1	0	0
t96	1	0	0
t99	1	0	0
t100	1	0	0
t103	1	0	0
t104	1	0	0
t105	1	0	0
t108	1	0	0
t109	1	0	0
t110	1	0	0
t112	1	1	0
t113	0	1	0
t114	1	1	0
t115	1	0	0
t116	1	0	0
t117	1	0	0
t119	1	1	0
t120	1	1	0
t121	1	1	0
t122	1	0	0
t123	0	1	0
t124	1	0	0
t127	1	0	0
t128	1	0	0
t131	1	0	0
t133	1	0	0
t134	1	1	0
t135	1	0	0
t136	1	0	0
t137	1	0	0
t138	1	0	0
t139	1	0	0
t141	1	0	0
t144	1	0	0
t145	1	0	0
t146	1	0	0
t147	1	0	0
t152	1	0	0
t153	1	0	0
t154	1	0	0
t156	1	0	0
t164	1	0	0
t165	1	0	0
t166	1	0	0
t168	1	0	0
t169	1	0	0
t170	1	0	0
t174	1	0	0
t175	1	0	0
t176	1	0	0
t177	1	0	0
t178	1	0	0
t179	1	0	0
t185	1	0	0
t186	1	0	0
t188	1	0	0
t190	1	0	0
t192	1	0	0
t193	1	0	0
t196	1	0	0
t197	1	0	0
t198	1	0	0
t199	1	0	0
t204	1	0	0
t206	1	1	0
t208	1	0	0
t209	1	0	0
t211	1	0	0
t214	1	0	0
t216	0	1	0
t217	1	0	0
t220	1	0	0
t223	1	1	0
t225	1	0	0
t226	1	0	0
t227	1	1	0
t228	1	0	0
t229	1	0	0
t230	1	0	0
t231	1	0	0
t232	1	0	0
t233	1	0	0
t234	1	0	0
t235	1	0	0
t236	1	0	0
t238	1	1	0
t240	1	0	0
t241	1	0	0
t243	1	0	0
t248	1	0	0
t249	1	0	0
t252	1	0	0
t253	1	0	0
t254	1	0	0
t255	1	0	0
t257	1	1	0
t258	1	0	0
t259	1	0	0
t260	1	0	0
t261	1	0	0
t262	1	0	0
t267	1	0	0
t268	1	0	0
t269	1	0	0
t272	1	0	0
t274	1	0	0
t276	1	0	0
t278	1	0	0
t280	1	0	0
t283	1	0	0
t284	1	0	0
t285	1	0	0
t286	1	0	0
t288	1	0	0
t290	1	0	0
t292	1	0	0
t293	1	0	0
t295	1	0	0
t301	1	0	0
t304	1	0	0
t305	1	0	0
t308	1	0	0
t309	1	0	0
t310	1	0	0
t311	1	0	0
t313	1	0	0
t316	1	0	0
t317	1	0	0
t319	1	0	0
t322	1	0	0
t324	1	0	0
t329	1	0	0
t333	1	0	0
t335	1	0	0
t337	1	0	0
t338	1	0	0
t339	1	0	0
t340	1	0	0
t342	1	0	0
t346	1	0	0
t347	1	0	0
t348	1	0	0
t349	1	0	0
t350	1	0	0
t353	1	0	0
t354	1	0	0
t355	1	0	0
t359	1	0	0
t360	1	0	0
t361	1	0	0
t362	1	0	0
t363	1	0	0
t364	1	0	0
t365	1	0	0
t367	1	0	0
t370	1	0	0
t371	1	0	0
t372	1	0	0
t373	1	0	0
t374	1	0	0
t375	1	0	0
t378	1	0	0
t379	1	0	0
t380	1	0	0
t381	1	0	0
t382	1	1	0
t383	1	0	0
t387	1	0	0
t388	1	0	0
t390	1	0	0
t391	1	0	0
t394	1	0	0
t395	1	0	0
t397	1	0	0
t400	1	0	0
t402	1	0	0
t403	1	0	0
t404	1	1	0
t405	1	0	0
t410	1	0	0
t411	1	0	0
t414	1	0	0
t415	1	0	0
t416	1	0	0
t419	1	0	0
t421	1	0	0
t422	1	0	0
t424	1	0	0
t425	1	0	0
t428	1	0	0
t430	1	0	0
t431	1	0	0
t432	1	0	0
t433	1	0	0
t434	1	0	0
t435	1	0	0
t439	1	0	0
t440	1	0	0
t441	1	0	0
t446	1	0	0
t449	1	0	0
t450	1	0	0
t454	1	0	0
t456	1	0	0
t457	1	0	0
t458	1	0	0
t459	1	0	0
t460	1	0	0
t461	1	0	0
t462	1	0	0
t464	1	0	0
t465	1	0	0
t467	1	0	0
t471	1	0	0
t478	1	0	0
t479	1	0	0
t482	1	0	0
t483	1	0	0
t487	1	0	0
t489	1	0	0
t490	1	0	0
t492	1	0	0
t493	1	0	0
t494	1	0	0
t495	1	0	0
t496	1	0	0
t499	1	0	0
t500	1	0	0
t504	1	0	0
t507	1	0	0
t511	1	0	0
t512	1	0	0
t515	1	0	0
t521	1	0	0
t522	1	0	0
t523	1	0	0
t526	1	0	0
t527	1	0	0
t528	1	0	0
t534	1	0	0
t537	1	0	0
t538	1	0	0
t541	1	0	0
t545	1	0	0
t547	1	0	0
t548	1	0	0
t550	1	0	0
t552	1	0	0
t553	1	0	0
t555	1	0	0
t556	1	0	0
t557	1	0	0
t558	1	0	0
t559	1	0	0
t562	1	0	0
t563	1	0	0
t564	1	0	0
t569	1	0	0
t571	1	0	0
t573	1	0	0
t578	1	0	0
t580	1	0	0
t582	1	0	0
t586	1	0	0
t587	1	0	0
t588	1	0	0
t590	1	0	0
t594	1	0	0
t600	1	0	0
t601	1	0	0
t604	1	0	0
t609	1	0	0
t610	1	0	0
t611	1	0	0
t614	1	0	0
t618	1	0	0
t619	1	0	0
t621	1	0	0
t622	1	0	0
t626	1	0	0
t630	1	0	0
t632	1	0	0
t633	1	0	0
t634	1	0	0
t635	1	0	0
t637	1	0	0
t638	1	0	0
t643	1	0	0
t645	1	0	0
t648	1	0	0
t650	1	0	0
t653	1	0	0
t655	1	0	0
t656	1	0	0
t658	1	0	0
t660	1	0	0
t661	1	0	0
t663	1	0	0
t664	1	0	0
t665	1	0	0
t666	1	0	0
t669	1	0	0
t671	1	0	0
t672	1	0	0
