taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	0	1
t7	0	0	1
t9	0	0	1
t11	1	0	0
t12	1	1	1
t14	1	0	0
t16	1	0	0
t17	1	0	0
t19	0	1	0
t20	0	1	0
t21	1	1	0
t23	1	0	0
t24	0	1	1
t25	1	1	0
t27	0	1	0
t28	0	1	0
t29	1	0	0
t30	1	0	0
t31	1	0	0
t33	1	0	0
t34	1	0	0
t38	0	1	0
t39	1	1	0
t41	1	0	0
t42	1	0	0
t43	1	0	0
t44	1	0	0
t45	1	0	0
t46	1	0	0
t48	0	1	0
t50	0	1	0
t51	1	1	0
t52	1	1	0
t54	1	0	0
t55	1	0	0
t59	1	1	0
t60	1	0	0
t61	1	0	0
t62	1	0	0
t63	1	0	0
t64	1	0	0
t65	1	0	0
t66	1	0	0
t68	1	0	0
t69	1	0	0
t70	1	0	0
t71	1	0	0
t76	0	1	0
t77	1	0	0
t78	1	0	0
t80	1	0	0
t81	1	0	0
t86	1	0	0
t90	0	1	0
t91	1	1	0
t92	1	1	0
t93	1	0	0
t94	1	0	0
t95	1	1	0
t97	1	0	0
t99	1	0	0
t100	1	0	0
t101	1	0	0
t102	1	0	0
t105	1	0	0
t106	1	0	0
t107	1	0	0
t109	1	0	0
t110	1	0	0
t111	1	0	0
t113	1	0	0
t114	1	0	0
t115	1	0	0
t117	1	0	0
t118	1	1	0
t119	1	0	0
t120	1	0	0
t121	1	0	0
t124	1	0	0
t126	1	0	0
t129	1	0	0
t131	1	0	0
t138	1	1	0
t139	1	0	0
t140	1	0	0
t141	1	0	0
t145	1	0	0
t149	1	0	0
t151	1	0	0
t153	1	0	0
t155	0	1	0
t156	1	1	0
t157	1	1	0
t158	1	0	0
t159	1	0	0
t160	1	0	0
t161	1	0	0
t164	0	1	0
t165	1	0	0
t166	1	0	0
t167	1	0	0
t168	1	0	0
t169	1	0	0
t170	1	0	0
t171	1	0	0
t173	1	0	0
t174	1	0	0
t175	1	0	0
t177	1	0	0
t179	1	0	0
t183	1	0	0
t184	1	0	0
t185	1	0	0
t186	1	0	0
t187	1	0	0
t189	1	0	0
t191	1	0	0
t193	1	0	0
t194	1	0	0
t196	1	0	0
t197	1	0	0
t198	1	0	0
t201	1	0	0
t204	1	0	0
t205	1	0	0
t207	1	0	0
t209	1	0	0
t210	1	0	0
t211	1	0	0
t214	1	0	0
t215	1	0	0
t216	1	0	0
t218	1	0	0
t219	1	0	0
t220	1	0	0
t225	1	0	0
t227	1	0	0
t228	1	0	0
t229	1	0	0
t231	1	0	0
t232	1	0	0
t235	1	0	0
t238	1	1	0
t239	1	0	0
t242	1	0	0
t244	1	0	0
t245	1	0	0
t247	1	0	0
t249	1	0	0
t250	1	0	0
t251	1	0	0
t252	1	0	0
t253	1	0	0
t254	1	0	0
t256	1	0	0
t257	1	0	0
t259	1	0	0
t260	1	0	0
t263	1	1	0
t264	1	0	0
t266	1	0	0
t267	1	0	0
t268	1	0	0
t269	1	0	0
t270	1	0	0
t272	1	0	0
t275	1	0	0
t279	1	0	0
t280	1	0	0
t283	1	0	0
t285	1	0	0
t286	1	0	0
t287	1	0	0
t288	1	0	0
t289	1	0	0
t293	1	0	0
t294	1	0	0
t296	1	0	0
t297	1	0	0
t298	1	0	0
