taxon	int_1	int_2	int_3
t1	0	1	1
t4	0	1	0
t7	1	0	0
t8	0	1	0
t9	1	1	0
t10	1	1	0
t11	1	0	0
t14	1	0	0
t15	1	1	0
t16	1	1	0
t17	1	0	0
t18	1	0	0
t20	1	1	0
t21	1	1	0
t22	1	0	0
t26	1	0	0
t29	1	0	0
t30	1	0	0
t32	1	0	0
t33	1	0	0
t34	1	0	0
t35	1	0	0
t36	1	0	0
t37	1	0	0
t38	0	1	0
t40	1	0	0
t41	1	0	0
t42	1	0	0
t43	1	0	0
t44	1	0	0
t47	1	0	0
t48	1	0	0
t49	1	0	0
t50	1	0	0
t51	1	0	0
t52	1	0	0
t56	0	1	0
t57	1	0	0
t58	1	0	0
t59	1	0	0
t60	1	0	0
t61	1	0	0
t62	1	0	0
t65	1	0	0
t66	1	0	0
t68	1	0	0
t69	1	0	0
t71	1	0	0
t72	1	0	0
t73	1	0	0
t74	1	0	0
t75	1	0	0
t79	1	0	0
t80	1	0	0
t81	1	0	0
t82	1	0	0
t83	1	0	0
t84	1	0	0
t85	1	0	0
t87	1	0	0
t89	1	0	0
t90	1	1	0
t91	1	0	0
t92	1	0	0
t94	1	0	0
t97	1	0	0
t98	1	0	0
t99	1	0	0
t100	1	0	0
t102	1	0	0
t104	1	0	0
t105	1	0	0
t106	1	0	0
t110	1	0	0
t111	1	0	0
t115	1	0	0
t116	1	0	0
t117	0	1	0
t118	1	0	0
t119	1	0	0
t120	1	0	0
t121	1	0	0
t122	1	0	0
t125	1	0	0
t126	1	0	0
t129	1	0	0
t131	1	0	0
t136	1	0	0
t139	1	0	0
t140	1	0	0
t145	1	0	0
t148	1	0	0
t150	1	0	0
t152	1	0	0
t157	1	0	0
t159	1	0	0
t161	0	1	0
t162	1	1	0
t163	1	1	0
t165	1	0	0
t166	1	0	0
t168	1	0	0
t169	1	0	0
t170	1	0	0
t173	1	0	0
t174	1	0	0
t175	1	0	0
t177	1	0	0
t180	1	0	0
t181	1	0	0
t185	1	0	0
t186	1	0	0
t188	1	0	0
t189	1	0	0
t190	1	0	0
t191	1	0	0
t192	1	0	0
t193	1	0	0
t194	1	0	0
t195	1	0	0
t197	1	0	0
t198	1	0	0
t199	1	0	0
t205	1	0	0
t208	1	0	0
t209	1	0	0
t210	1	0	0
t211	1	0	0
t214	1	0	0
t215	1	0	0
t222	1	0	0
t227	1	0	0
t228	1	0	0
t230	1	0	0
t231	1	0	0
t234	1	0	0
t236	1	1	0
t237	1	1	0
t238	1	0	0
t240	1	0	0
t242	1	0	0
t243	1	0	0
t244	1	0	0
t245	1	1	0
t246	1	0	0
t248	1	0	0
t249	1	0	0
t253	1	0	0
t256	1	0	0
t257	1	0	0
t258	1	0	0
t259	1	0	0
t260	1	0	0
t261	1	0	0
t263	1	0	0
t265	1	0	0
t268	1	0	0
t273	1	0	0
t274	1	0	0
t275	1	0	0
t279	1	0	0
t280	1	0	0
t281	1	0	0
t284	1	0	0
t285	1	0	0
t286	1	0	0
t288	1	0	0
t306	1	0	0
t307	1	1	0
t308	1	1	0
t309	1	0	0
t311	1	0	0
t312	1	1	0
t313	1	0	0
t315	1	1	0
t316	1	0	0
t317	1	0	0
t319	1	0	0
t321	1	0	0
t325	1	0	0
t326	1	0	0
t327	1	0	0
t328	1	0	0
t329	1	0	0
t330	1	0	0
t331	1	0	0
t333	1	0	0
t334	1	0	0
t335	1	0	0
t336	1	0	0
t337	1	0	0
t342	1	0	0
t347	1	0	0
t350	1	0	0
t355	1	0	0
t357	1	0	0
t359	1	0	0
t361	1	0	0
t362	1	0	0
t363	1	0	0
t370	1	0	0
t376	1	0	0
t377	1	0	0
t388	1	0	0
t389	1	0	0
t390	1	0	0
t391	1	0	0
t392	1	0	0
t394	1	0	0
t396	1	0	0
t397	1	0	0
t399	1	0	0
t402	1	0	0
t404	1	0	0
t405	1	0	0
t408	1	0	0
t410	1	0	0
t411	1	0	0
t412	1	0	0
t413	1	0	0
t414	1	0	0
t416	1	0	0
t417	1	0	0
t418	1	0	0
t420	1	0	0
t421	1	0	0
t423	1	0	0
t424	1	0	0
t428	1	0	0
