taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	0	1
t3	0	0	1
t5	0	0	1
t7	1	1	1
t9	0	0	1
t11	1	1	1
t13	0	1	0
t15	0	1	0
t16	1	1	0
t18	1	0	0
t22	1	1	0
t23	0	1	0
t24	1	0	0
t25	1	0	0
t26	1	0	0
t27	1	0	0
t30	0	1	0
t31	1	0	0
t32	1	0	0
t33	1	0	0
t34	1	0	0
t35	1	0	0
t38	1	0	0
t39	1	1	0
t40	1	0	0
t43	1	0	0
t44	1	0	0
t45	1	0	0
t46	0	0	1
t47	0	1	0
t48	1	1	0
t50	0	1	0
t51	1	0	0
t54	1	0	0
t55	1	0	0
t56	0	1	0
t58	1	0	0
t59	1	0	0
t60	1	0	0
t61	0	1	0
t62	1	0	0
t63	1	0	0
t65	1	0	0
t66	1	0	0
t67	1	0	0
t68	1	0	0
t72	1	1	0
t73	1	0	0
t74	0	1	0
t75	1	1	0
t76	1	1	0
t77	0	1	0
t78	1	1	0
t79	1	0	0
t80	1	0	0
t82	1	0	0
t87	1	0	0
t88	1	0	0
t89	1	0	0
t91	1	0	0
t92	1	0	0
t93	1	0	0
t94	1	0	0
t97	1	0	0
t99	1	0	0
t100	1	0	0
t103	1	0	0
t105	1	0	0
t108	1	0	0
t109	1	0	0
t111	1	0	0
t117	1	1	0
t118	1	0	0
t119	1	0	0
t120	1	0	0
t123	1	0	0
t125	1	0	0
t126	0	1	0
t127	1	0	0
t128	1	0	0
t129	1	0	0
t130	1	0	0
t131	0	1	0
t132	1	0	0
t134	1	0	0
t135	1	0	0
t136	1	0	0
t138	1	0	0
t139	1	1	0
t140	1	1	0
t141	1	0	0
t142	1	0	0
t144	1	0	0
t145	1	0	0
t146	1	0	0
t147	1	0	0
t149	1	0	0
t155	1	0	0
t156	1	0	0
t157	1	0	0
t158	1	0	0
t159	1	0	0
t163	1	0	0
t164	1	0	0
t165	1	0	0
t167	1	0	0
t168	1	0	0
t169	1	0	0
t170	1	0	0
t172	1	0	0
t173	1	0	0
t175	1	0	0
t176	1	0	0
t181	1	0	0
t182	1	0	0
t183	1	0	0
t184	1	0	0
t187	1	0	0
t188	1	0	0
t189	1	0	0
t190	1	0	0
t192	1	1	0
t193	1	0	0
t196	1	0	0
t198	1	0	0
t199	1	0	0
t201	1	0	0
t204	1	0	0
t211	1	0	0
t212	1	0	0
t213	1	0	0
t214	1	0	0
t215	1	0	0
t216	1	0	0
t218	1	0	0
t225	1	0	0
t226	1	0	0
t227	1	0	0
t229	1	0	0
t230	1	0	0
t232	1	0	0
t234	1	0	0
t235	1	0	0
t236	1	1	0
t237	1	0	0
t238	1	0	0
t240	1	0	0
t241	1	0	0
t242	1	0	0
t243	1	0	0
t244	1	0	0
t246	1	0	0
t247	1	0	0
t252	1	0	0
t253	1	0	0
t254	1	0	0
t259	1	0	0
t260	1	0	0
t261	1	0	0
t262	1	0	0
t263	1	0	0
t265	1	0	0
t266	1	0	0
t268	1	0	0
t274	1	0	0
t275	1	0	0
t280	1	0	0
t281	1	0	0
t284	1	0	0
t286	1	0	0
t290	1	0	0
t296	1	0	0
t297	1	0	0
t299	1	0	0
t300	1	0	0
t303	1	0	0
t304	1	0	0
t305	1	0	0
t306	1	0	0
t313	1	1	0
