taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	0	1
t4	0	0	1
t5	1	1	1
t6	0	0	1
t9	1	1	0
t10	0	1	0
t12	1	0	0
t13	1	0	0
t14	1	0	0
t15	1	0	0
t17	1	1	0
t18	0	0	1
t19	0	1	0
t20	1	1	0
t22	1	0	0
t23	1	0	0
t24	1	0	0
t26	1	0	0
t28	1	0	0
t29	1	0	0
t30	1	0	0
t33	1	0	0
t37	1	0	0
t39	1	0	0
t40	1	1	1
t41	1	1	0
t42	1	1	0
t43	0	1	0
t45	1	0	0
t46	1	1	0
t47	1	1	0
t49	1	0	0
t50	1	0	0
t51	1	0	0
t55	1	0	0
t60	1	0	0
t62	1	0	0
t63	1	0	0
t64	1	0	0
t66	1	0	0
t67	1	0	0
t69	1	1	0
t70	0	1	0
t71	1	1	0
t72	0	1	0
t73	1	0	0
t74	1	0	0
t75	1	0	0
t76	0	1	0
t77	1	1	0
t78	1	0	0
t79	1	0	0
t81	1	1	0
t83	1	0	0
t84	1	0	0
t85	1	0	0
t86	1	0	0
t87	1	0	0
t88	1	0	0
t89	1	0	0
t90	1	0	0
t91	1	0	0
t92	1	0	0
t94	1	0	0
t97	1	0	0
t102	1	0	0
t108	1	0	0
t110	1	0	0
t111	1	0	0
t115	1	1	0
t116	1	1	0
t117	1	0	0
t119	1	0	0
t121	0	1	0
t122	1	1	0
t124	1	1	0
t125	1	1	0
t126	1	0	0
t129	1	0	0
t130	0	1	0
t131	1	0	0
t132	1	0	0
t133	1	0	0
t135	1	0	0
t137	1	0	0
t138	1	0	0
t139	1	0	0
t140	1	0	0
t143	1	0	0
t144	1	1	0
t151	1	0	0
t155	1	0	0
t157	1	0	0
t158	1	0	0
t162	1	0	0
t168	1	0	0
t171	1	0	0
t173	1	0	0
t174	1	0	0
t175	1	0	0
t176	1	0	0
t179	1	0	0
t183	1	1	0
t184	0	1	0
t186	0	1	0
t187	1	0	0
t188	1	0	0
t189	1	0	0
t190	1	0	0
t191	1	0	0
t192	1	0	0
t194	1	0	0
t195	1	0	0
t198	1	0	0
t200	0	1	0
t201	1	0	0
t202	1	1	0
t203	1	0	0
t204	1	0	0
t205	1	0	0
t206	0	1	0
t208	1	0	0
t210	1	0	0
t211	1	0	0
t216	1	0	0
t218	1	0	0
t220	1	1	0
t221	1	1	0
t223	0	1	0
t224	1	0	0
t225	1	0	0
t226	1	1	0
t227	1	0	0
t228	1	0	0
t229	1	0	0
t230	1	0	0
t231	1	0	0
t232	1	0	0
t234	1	0	0
t235	1	0	0
t236	1	0	0
t237	1	0	0
t241	1	0	0
t243	1	0	0
t244	1	0	0
t245	1	0	0
t246	1	0	0
t247	1	0	0
t249	1	0	0
t252	1	0	0
t253	1	0	0
t254	1	0	0
t255	1	0	0
t256	1	0	0
t258	1	0	0
t260	1	0	0
t261	1	0	0
t262	1	0	0
t263	1	0	0
t265	1	0	0
t269	1	0	0
t272	1	0	0
t273	1	0	0
t275	1	0	0
t277	1	0	0
t279	1	0	0
t281	1	0	0
t289	1	1	0
t290	1	1	0
t291	0	1	0
t292	0	1	0
t293	1	1	0
t294	1	0	0
t295	1	0	0
t297	1	0	0
t298	1	0	0
t299	1	0	0
t300	1	0	0
t304	1	0	0
t310	1	0	0
