taxon	int_1	int_2	int_3
t1	0	1	1
t2	0	0	1
t3	0	1	1
t4	0	1	0
t5	0	1	0
t6	0	1	1
t7	1	1	0
t8	0	1	0
t9	0	1	0
t10	0	0	1
t12	0	0	1
t13	0	0	1
t14	1	1	0
t19	1	1	0
t21	1	1	0
t23	1	0	0
t24	1	1	0
t26	1	0	0
t27	1	0	0
t28	1	0	0
t29	1	1	0
t30	1	0	0
t31	0	1	0
t32	0	1	0
t33	0	1	0
t34	0	1	0
t35	1	0	0
t36	1	1	0
t37	1	1	0
t38	0	1	0
t39	0	1	0
t40	1	1	0
t41	1	0	0
t42	1	1	0
t43	1	1	0
t45	1	0	0
t46	1	0	0
t48	1	0	0
t50	1	0	0
t51	1	0	0
t52	1	0	0
t54	1	0	0
t56	1	0	0
t57	1	0	0
t58	1	0	0
t59	1	0	0
t60	1	0	0
t62	1	1	0
t63	1	0	0
t64	1	1	0
t65	0	1	0
t66	0	1	0
t67	1	1	0
t68	0	1	0
t71	0	1	0
t72	1	1	0
t73	0	1	0
t74	1	1	0
t75	1	0	0
t76	1	0	0
t77	1	1	0
t79	1	0	0
t80	1	0	0
t81	1	1	0
t82	1	1	0
t84	0	1	0
t85	1	0	0
t86	1	1	0
t87	1	0	0
t88	1	0	0
t89	1	0	0
t90	1	0	0
t92	1	0	0
t93	1	0	0
t94	1	0	0
t95	1	0	0
t96	1	0	0
t97	1	0	0
t99	1	0	0
t100	1	0	0
t103	1	0	0
t105	1	0	0
t110	1	0	0
t111	1	0	0
t113	1	0	0
t114	1	0	0
t115	1	0	0
t116	1	0	0
t117	1	1	0
t118	1	0	0
t123	0	1	0
t124	0	1	0
t128	0	1	0
t130	1	1	0
t131	0	1	0
t132	1	0	0
t133	1	0	0
t134	1	1	0
t137	1	1	0
t139	0	1	0
t141	1	1	0
t143	1	0	0
t144	1	0	0
t145	1	0	0
t146	1	0	0
t148	1	0	0
t150	1	0	0
t151	1	0	0
t152	1	0	0
t153	1	0	0
t154	1	0	0
t155	1	0	0
t156	1	0	0
t158	1	0	0
t160	1	0	0
t161	1	0	0
t164	1	0	0
t165	1	0	0
t166	1	0	0
t170	1	0	0
t173	1	0	0
t185	1	0	0
t186	1	0	0
t190	1	0	0
t191	1	0	0
t192	1	0	0
t193	1	0	0
t196	0	1	0
t197	1	0	0
t199	1	1	0
t200	1	0	0
t203	1	0	0
t204	1	0	0
t206	1	1	0
t207	1	0	0
t209	1	0	0
t212	1	0	0
t213	1	0	0
t215	1	0	0
t216	1	0	0
t217	1	1	0
t218	1	1	0
t219	1	0	0
t220	1	0	0
t222	1	0	0
t226	1	0	0
t229	1	1	0
t230	1	0	0
t231	1	0	0
t232	1	0	0
t235	1	0	0
t236	1	0	0
t237	1	0	0
t238	1	0	0
t240	1	0	0
t241	1	0	0
t243	1	0	0
t244	1	0	0
t247	1	0	0
t250	1	0	0
t251	1	0	0
t252	1	0	0
t253	1	0	0
t254	1	0	0
t255	1	0	0
t256	1	0	0
t257	1	0	0
t260	1	0	0
t261	1	0	0
t262	1	0	0
t264	1	0	0
t273	1	0	0
t274	1	0	0
t280	1	0	0
t283	1	0	0
t286	1	0	0
t289	1	0	0
