taxon	int_1	int_2	int_3
t1	0	1	1
t2	0	1	1
t3	0	1	0
t4	1	1	0
t5	0	1	0
t7	1	0	0
t8	1	0	0
t9	1	0	0
t10	0	1	1
t13	1	1	1
t15	1	1	0
t16	1	1	0
t17	1	1	0
t18	1	1	0
t19	1	0	0
t20	1	0	0
t22	1	1	0
t23	1	1	0
t24	1	1	0
t25	1	1	0
t26	1	0	0
t28	1	0	0
t29	1	0	0
t31	1	0	0
t32	1	0	0
t33	0	0	1
t34	1	1	1
t35	0	1	1
t36	0	0	1
t37	0	1	0
t38	0	1	1
t40	1	1	0
t41	1	1	0
t42	1	0	0
t45	1	1	0
t46	1	1	0
t47	1	0	0
t48	1	0	0
t49	1	1	0
t50	1	1	0
t51	1	0	0
t52	1	0	0
t53	1	0	0
t54	1	0	0
t55	1	0	0
t57	0	1	0
t58	1	1	0
t59	1	1	0
t60	1	1	0
t61	1	0	0
t63	1	0	0
t64	0	1	0
t65	1	1	0
t66	1	0	0
t67	1	0	0
t69	1	0	0
t71	1	0	0
t72	1	0	0
t74	0	1	0
t75	1	0	0
t77	1	0	0
t78	1	0	0
t79	1	0	0
t80	1	0	0
t81	1	1	0
t83	1	0	0
t84	0	1	0
t85	1	0	0
t86	1	0	0
t87	1	0	0
t88	1	0	0
t91	1	0	0
t92	1	0	0
t93	1	0	0
t94	0	1	0
t95	0	1	0
t96	1	1	0
t97	1	1	0
t98	1	0	0
t100	1	0	0
t102	1	0	0
t103	0	0	1
t106	1	1	0
t107	1	0	0
t108	1	0	0
t109	1	0	0
t111	1	0	0
t113	0	1	0
t115	1	1	0
t117	1	0	0
t118	1	0	0
t122	1	0	0
t123	1	0	0
t124	1	0	0
t125	1	0	0
t127	1	0	0
t128	1	0	0
t129	1	0	0
t130	1	0	0
t131	1	1	0
t133	1	0	0
t134	1	0	0
t136	1	0	0
t138	1	0	0
t139	1	0	0
t141	1	0	0
t142	1	0	0
t144	1	0	0
t145	1	0	0
t147	1	0	0
t149	1	0	0
t150	1	0	0
t151	1	0	0
t152	1	0	0
t153	1	0	0
t154	1	0	0
t155	1	0	0
t156	1	0	0
t157	1	0	0
t159	1	1	0
t161	1	0	0
t164	1	0	0
t165	1	0	0
t170	1	0	0
t171	1	0	0
t172	1	0	0
t173	1	0	0
t176	1	0	0
t177	1	0	0
t180	1	0	0
t182	1	0	0
t183	1	0	0
t184	1	0	0
t188	1	0	0
t190	1	1	0
t192	1	0	0
t194	1	0	0
t196	1	0	0
t198	1	0	0
t199	0	1	0
