taxon	int_1	int_2	int_3
t1	0	1	1
t2	0	1	0
t6	1	1	0
t7	1	0	0
t8	0	1	1
t9	1	1	0
t11	0	1	0
t12	0	1	0
t13	0	1	0
t14	1	1	0
t15	1	0	0
t16	1	0	0
t17	1	0	0
t18	1	0	0
t20	1	0	0
t21	1	0	0
t22	1	0	0
t24	1	0	0
t25	1	0	0
t27	0	1	0
t28	0	1	0
t29	0	1	0
t30	1	1	0
t31	0	1	0
t32	0	1	0
t33	0	1	0
t35	1	0	0
t36	0	1	0
t37	1	1	0
t38	1	1	0
t40	1	0	0
t41	1	0	0
t42	1	0	0
t43	1	0	0
t48	1	0	0
t49	1	0	0
t50	1	1	0
t51	1	0	0
t52	0	1	0
t53	0	1	0
t54	1	1	0
t56	1	0	0
t58	0	1	0
t59	1	0	0
t60	1	0	0
t61	1	0	0
t63	0	1	0
t64	0	1	0
t65	1	1	0
t66	1	1	0
t67	1	0	0
t68	1	0	0
t70	1	0	0
t73	1	0	0
t76	1	0	0
t77	1	0	0
t83	1	1	0
t84	0	1	0
t85	1	1	0
t86	1	0	0
t87	1	0	0
t88	1	0	0
t89	1	0	0
t90	1	0	0
t92	0	1	0
t93	1	1	0
t94	1	1	0
t95	1	0	0
t96	0	1	0
t97	1	0	0
t99	1	0	0
t100	1	0	0
t101	1	0	0
t102	0	1	0
t103	1	0	0
t105	1	0	0
t107	1	0	0
t108	1	0	0
t110	1	1	0
t111	1	1	0
t113	1	0	0
t114	1	0	0
t115	1	0	0
t116	1	0	0
t117	1	0	0
t118	1	1	0
t119	1	0	0
t120	1	0	0
t121	1	0	0
t123	1	0	0
t125	1	0	0
t126	1	0	0
t127	1	0	0
t128	1	0	0
t131	1	0	0
t133	1	0	0
t136	1	0	0
t137	1	1	0
t138	1	0	0
t139	1	0	0
t140	1	0	0
t141	1	0	0
t142	1	0	0
t144	1	0	0
t145	1	0	0
t146	1	0	0
t147	1	0	0
t148	1	0	0
t149	1	0	0
t152	1	0	0
t156	1	0	0
t157	1	1	0
t158	1	0	0
t159	1	0	0
t160	1	0	0
t162	1	0	0
t163	1	0	0
t164	1	0	0
t165	1	1	0
t166	1	0	0
t167	1	0	0
t169	1	0	0
t170	1	0	0
t175	1	0	0
t176	1	0	0
t178	1	1	0
t179	1	1	0
t180	1	0	0
t181	1	0	0
t182	1	0	0
t184	1	0	0
t186	1	0	0
t187	1	0	0
t190	1	0	0
t192	1	0	0
t193	1	0	0
t195	1	0	0
t196	1	0	0
t198	1	0	0
t199	1	0	0
t200	1	0	0
t201	1	0	0
t202	1	0	0
t204	1	0	0
t205	1	0	0
t209	1	0	0
t210	1	0	0
t211	1	0	0
t212	1	0	0
t215	1	0	0
t216	1	0	0
t217	1	0	0
t221	1	0	0
t223	1	0	0
t224	1	0	0
t225	1	0	0
t226	1	0	0
t227	1	0	0
t228	1	0	0
t229	1	0	0
t230	1	0	0
t231	1	0	0
t234	1	0	0
t235	1	0	0
t238	1	0	0
t240	1	0	0
