taxon	int_1	int_2	int_3
t1	0	1	1
t2	0	0	1
t3	0	0	1
t4	1	1	0
t5	0	1	1
t7	1	1	1
t8	1	1	0
t9	1	0	0
t10	1	0	0
t11	1	0	0
t13	0	1	0
t15	0	1	0
t17	0	1	0
t18	1	1	0
t19	1	1	0
t20	1	1	0
t21	1	1	0
t22	1	1	0
t23	1	1	0
t24	1	0	0
t25	1	1	0
t26	1	0	0
t28	1	0	0
t29	1	0	0
t31	1	1	0
t32	1	0	0
t34	1	0	0
t35	1	0	0
t36	1	0	0
t37	1	0	0
t38	0	1	0
t40	1	1	0
t41	1	0	0
t43	1	0	0
t44	0	1	0
t46	1	0	0
t47	1	1	0
t48	1	0	0
t49	1	1	0
t50	1	0	0
t51	1	0	0
t53	1	0	0
t54	1	0	0
t55	1	0	0
t56	1	0	0
t59	1	0	0
t61	1	0	0
t62	1	0	0
t63	1	0	0
t64	1	0	0
t65	1	0	0
t66	1	0	0
t68	1	0	0
t69	1	0	0
t70	1	0	0
t72	1	0	0
t73	1	0	0
t74	1	0	0
t76	1	0	0
t82	1	0	0
t89	1	0	0
t92	0	1	0
t93	1	1	0
t94	1	1	0
t95	1	0	0
t96	0	1	0
t97	1	0	0
t98	0	1	0
t99	1	0	0
t104	1	0	0
t105	1	0	0
t106	1	0	0
t107	1	0	0
t108	1	0	0
t109	1	0	0
t110	1	0	0
t112	1	1	0
t113	1	1	0
t114	1	0	0
t115	1	0	0
t116	1	0	0
t117	1	0	0
t118	1	0	0
t119	1	0	0
t122	1	0	0
t123	1	0	0
t124	1	0	0
t126	1	0	0
t127	1	0	0
t129	1	0	0
t132	1	0	0
t133	1	0	0
t134	1	0	0
t135	1	0	0
t139	1	0	0
t144	1	0	0
t145	1	0	0
t146	1	0	0
t147	1	0	0
t149	1	0	0
t151	1	0	0
t152	1	0	0
t154	1	0	0
t156	1	0	0
t160	1	0	0
t161	1	0	0
t167	1	1	0
t168	1	1	0
t169	1	0	0
t172	1	1	0
t173	1	0	0
t174	1	0	0
t175	1	0	0
t176	1	0	0
t177	1	0	0
t180	1	0	0
t182	1	0	0
t183	1	0	0
t188	1	0	0
t189	1	0	0
t190	1	0	0
t192	1	0	0
t194	1	0	0
t195	1	0	0
t196	1	1	0
t197	1	0	0
t198	1	0	0
t199	1	0	0
t202	1	0	0
t204	1	0	0
t205	1	0	0
t207	1	0	0
t208	1	0	0
t210	1	0	0
t211	1	0	0
t215	1	0	0
t216	1	0	0
t217	1	0	0
t218	1	0	0
t220	1	0	0
t221	1	0	0
t223	1	0	0
t224	1	0	0
t225	1	0	0
t226	1	0	0
t227	1	0	0
t228	1	1	0
t229	1	0	0
t230	1	0	0
t231	1	0	0
t234	1	0	0
t235	1	0	0
t238	1	0	0
t241	1	0	0
t242	1	0	0
t246	1	0	0
t247	1	0	0
t248	1	0	0
t249	1	0	0
t250	1	0	0
t253	1	0	0
t256	1	0	0
t257	1	0	0
t259	1	0	0
t263	1	1	0
t264	1	0	0
t265	1	0	0
t266	1	0	0
t267	1	0	0
t268	1	0	0
t269	1	1	0
t271	1	0	0
t272	1	0	0
t274	1	0	0
t275	1	0	0
t276	1	0	0
t277	1	0	0
