taxon	int_1	int_2	int_3
t1	0	1	1
t2	0	0	1
t3	1	1	1
t4	0	1	0
t6	1	1	0
t8	0	1	0
t11	1	0	0
t12	1	0	0
t13	0	0	1
t14	1	1	0
t15	1	1	0
t17	0	1	0
t18	1	0	0
t19	1	0	0
t24	0	1	0
t25	0	1	1
t26	0	1	0
t28	1	0	0
t29	1	0	0
t30	1	0	0
t31	1	0	0
t32	1	0	0
t35	1	0	0
t36	1	1	0
t37	0	1	0
t39	1	1	0
t40	1	0	0
t42	1	0	0
t43	1	0	0
t48	1	0	0
t52	1	0	0
t55	1	0	0
t57	1	1	0
t58	1	1	0
t59	0	1	0
t60	0	1	0
t61	0	1	0
t62	0	1	0
t63	1	1	0
t64	0	1	0
t66	1	0	0
t67	1	0	0
t68	1	0	0
t71	1	0	0
t75	1	0	0
t77	1	0	0
t78	1	0	0
t80	1	0	0
t82	1	0	0
t83	1	0	0
t84	1	0	0
t85	1	0	0
t86	1	0	0
t90	1	0	0
t91	1	1	0
t92	1	0	0
t94	1	0	0
t97	1	1	0
t98	0	1	0
t99	1	1	0
t100	1	0	0
t101	1	0	0
t103	1	1	0
t104	0	1	0
t105	1	1	0
t107	0	1	0
t108	1	1	0
t109	1	1	0
t110	0	1	0
t111	0	1	0
t112	1	1	0
t115	1	0	0
t116	1	0	0
t118	1	0	0
t119	1	0	0
t120	1	0	0
t121	1	0	0
t122	1	0	0
t127	1	0	0
t128	1	0	0
t129	1	0	0
t131	1	0	0
t132	1	0	0
t133	1	0	0
t134	1	0	0
t135	1	0	0
t137	1	0	0
t139	1	0	0
t140	1	0	0
t142	1	0	0
t143	1	0	0
t148	1	1	0
t149	1	0	0
t150	1	0	0
t151	1	0	0
t154	1	0	0
t155	1	0	0
t156	1	0	0
t157	1	0	0
t158	1	0	0
t159	1	0	0
t160	1	1	0
t161	0	1	0
t163	0	1	0
t164	1	1	0
t165	1	0	0
t166	1	0	0
t167	1	0	0
t169	0	1	0
t170	0	1	0
t171	1	1	0
t172	0	1	0
t173	1	0	0
t174	1	0	0
t177	1	1	0
t178	1	0	0
t179	1	0	0
t184	1	0	0
t185	1	0	0
t188	1	0	0
t189	1	0	0
t190	1	0	0
t191	1	0	0
t192	1	0	0
t195	1	0	0
t196	1	0	0
t197	1	0	0
t201	1	0	0
t203	1	0	0
t204	1	0	0
t208	1	0	0
t211	1	0	0
t212	1	0	0
t213	1	0	0
t214	1	0	0
t215	1	0	0
t216	1	0	0
t217	1	0	0
t218	1	0	0
t220	1	0	0
t222	1	0	0
t223	1	0	0
t224	1	0	0
t227	1	0	0
t229	1	0	0
t230	1	0	0
t231	1	0	0
t232	1	0	0
t234	1	0	0
t235	1	0	0
t236	1	0	0
t238	1	0	0
t242	1	0	0
t243	1	0	0
t244	1	0	0
t246	1	0	0
t248	1	0	0
t250	1	1	0
t251	0	1	0
t253	1	0	0
t254	1	0	0
t258	1	0	0
t259	1	1	0
t260	1	0	0
t263	1	1	0
t264	1	0	0
t265	1	0	0
t266	1	0	0
t267	1	0	0
t269	1	0	0
t270	1	0	0
t271	1	0	0
t273	1	0	0
t275	1	0	0
t277	1	0	0
t283	1	0	0
t290	1	0	0
