taxon	int_1	int_2	int_3
t2	0	0	1
t5	0	0	1
t6	0	1	1
t7	0	1	1
t8	0	1	1
t10	1	1	0
t11	1	1	0
t12	0	1	0
t13	0	1	0
t14	0	1	0
t15	1	1	1
t17	0	1	0
t18	1	1	0
t19	1	1	0
t20	0	1	1
t21	1	1	0
t22	1	1	0
t23	1	0	0
t24	1	0	0
t25	1	0	0
t26	1	0	0
t27	1	0	0
t28	1	0	0
t29	1	0	0
t31	1	0	0
t32	1	0	0
t33	0	1	1
t34	0	1	0
t35	1	1	0
t36	1	0	0
t37	1	0	0
t38	0	1	0
t39	0	1	0
t40	1	1	0
t41	1	1	0
t42	0	1	0
t43	1	1	1
t44	1	0	0
t45	1	0	0
t46	1	0	0
t47	1	0	0
t49	0	1	0
t50	1	0	0
t51	1	1	0
t52	1	0	0
t55	1	0	0
t56	1	1	0
t60	0	1	0
t61	1	0	0
t63	1	1	0
t64	1	0	0
t65	1	0	0
t66	1	0	0
t69	1	0	0
t70	1	0	0
t71	1	0	0
t72	1	0	0
t73	1	0	0
t74	1	0	0
t77	1	0	0
t78	1	0	0
t79	1	0	0
t81	1	0	0
t83	1	0	0
t85	1	1	0
t87	0	1	0
t88	0	1	0
t89	1	1	0
t90	1	1	0
t91	1	0	0
t93	1	0	0
t94	1	0	0
t96	1	0	0
t97	1	0	0
t100	0	1	0
t104	1	0	0
t105	1	0	0
t107	1	1	0
t108	1	0	0
t109	1	0	0
t110	1	0	0
t111	1	0	0
t112	1	0	0
t114	1	0	0
t119	1	1	0
t120	0	1	0
t121	1	0	0
t122	1	0	0
t123	1	0	0
t124	1	0	0
t125	1	0	0
t126	1	0	0
t127	1	0	0
t128	0	1	0
t129	1	0	0
t131	1	0	0
t132	1	0	0
t133	1	0	0
t134	1	0	0
t136	1	0	0
t138	0	1	0
t139	1	1	0
t141	1	1	0
t142	1	0	0
t143	1	0	0
t145	1	1	0
t146	1	0	0
t147	1	0	0
t149	1	0	0
t150	1	0	0
t151	1	0	0
t152	1	0	0
t153	1	0	0
t154	1	0	0
t155	1	0	0
t156	1	0	0
t158	1	0	0
t159	1	0	0
t161	1	0	0
t162	1	0	0
t164	1	0	0
t165	1	0	0
t168	1	0	0
t169	1	0	0
t170	1	0	0
t174	1	0	0
t176	1	0	0
t177	1	0	0
t178	1	1	0
t180	1	0	0
t182	1	0	0
t183	1	1	0
t184	1	1	0
t185	1	0	0
t186	1	0	0
t187	1	0	0
t190	1	0	0
t191	1	0	0
t193	1	0	0
t194	1	0	0
t195	1	0	0
t196	1	0	0
t200	1	0	0
t201	1	0	0
t202	1	0	0
t203	1	0	0
t206	1	1	0
t208	1	0	0
t209	1	0	0
t211	1	0	0
t212	1	1	0
t213	1	0	0
t214	1	0	0
t215	1	0	0
t216	1	0	0
t217	1	0	0
t218	1	0	0
t219	1	0	0
t220	1	0	0
t222	1	0	0
t223	1	0	0
t225	1	0	0
t227	1	0	0
t228	1	0	0
t230	1	0	0
t231	1	0	0
t232	1	0	0
t237	1	0	0
t238	1	0	0
t239	1	0	0
t240	1	0	0
t242	0	1	0
t243	1	0	0
t245	1	0	0
t246	1	0	0
t249	1	1	0
t251	1	0	0
t253	1	0	0
t254	1	0	0
t255	1	0	0
t257	1	0	0
t261	1	0	0
t265	1	0	0
t266	1	0	0
t267	1	0	0
t268	1	0	0
t269	1	0	0
t274	1	0	0
t275	1	0	0
t277	1	0	0
t279	1	0	0
t280	1	0	0
t281	1	0	0
t284	1	1	0
t289	1	0	0
t291	1	0	0
t293	1	0	0
t295	1	0	0
t296	1	1	0
t297	1	0	0
t298	1	0	0
t299	1	0	0
t301	1	0	0
t303	1	0	0
t304	1	0	0
t305	1	0	0
t306	1	0	0
t307	1	0	0
t308	1	0	0
t309	1	1	0
t310	1	0	0
t312	1	0	0
t314	1	0	0
t315	1	0	0
t317	1	0	0
t320	1	0	0
t321	1	0	0
t322	1	0	0
t323	1	0	0
t324	1	0	0
t326	1	0	0
t327	1	0	0
t328	1	0	0
t330	1	0	0
t331	1	0	0
t333	1	1	0
t334	1	0	0
t335	1	0	0
t336	1	0	0
t338	1	0	0
t339	1	0	0
t340	1	0	0
t342	1	0	0
t343	1	0	0
t344	1	0	0
t346	1	0	0
t348	1	0	0
t349	1	0	0
t350	1	0	0
t351	1	0	0
t352	1	0	0
t358	1	0	0
t360	1	0	0
t364	1	0	0
t365	1	0	0
t366	1	0	0
t368	1	0	0
t373	1	0	0
t378	1	0	0
t379	1	1	0
t380	1	0	0
t383	1	0	0
t384	1	0	0
t386	1	0	0
t389	1	0	0
t392	1	0	0
t394	1	0	0
t396	1	0	0
t397	1	0	0
t399	1	0	0
t400	1	0	0
t402	1	0	0
t403	1	0	0
t405	1	0	0
t406	1	0	0
t408	1	0	0
t409	1	0	0
t413	1	1	0
t414	1	1	0
t415	1	0	0
t416	1	0	0
t418	1	0	0
t421	1	0	0
t422	1	0	0
t423	1	0	0
t424	1	0	0
t425	1	0	0
t426	1	0	0
t427	1	0	0
t428	1	0	0
t429	1	0	0
t430	1	0	0
t431	1	0	0
t432	1	0	0
t433	1	0	0
t437	1	0	0
t438	1	0	0
