taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	0	1
t3	0	0	1
t5	0	0	1
t6	1	1	0
t7	1	1	1
t8	0	1	1
t9	0	1	1
t11	0	0	1
t12	1	1	0
t13	0	1	0
t14	0	1	0
t15	1	0	0
t16	1	1	0
t20	1	0	0
t21	1	0	0
t24	0	1	1
t25	0	0	1
t26	1	1	0
t27	0	1	1
t28	1	1	1
t30	1	0	0
t31	1	1	0
t33	1	0	0
t34	1	0	0
t35	0	1	0
t36	1	1	0
t37	0	1	0
t38	1	1	0
t40	1	0	0
t42	1	0	0
t44	1	1	0
t45	0	1	0
t47	1	0	0
t48	0	1	0
t49	1	0	0
t50	1	0	0
t54	0	1	1
t55	0	1	0
t56	0	1	0
t59	0	1	0
t61	1	0	0
t62	0	1	0
t63	1	1	0
t65	1	0	0
t67	1	0	0
t68	1	0	0
t69	1	0	0
t72	1	0	0
t76	0	1	0
t77	1	0	0
t78	1	0	0
t79	1	0	0
t80	1	0	0
t81	1	0	0
t82	1	0	0
t83	1	0	0
t84	1	0	0
t85	1	0	0
t86	1	0	0
t87	1	0	0
t88	1	0	0
t89	1	0	0
t92	1	1	0
t93	1	1	0
t94	1	1	0
t95	1	0	0
t96	1	0	0
t97	1	0	0
t99	1	0	0
t100	1	1	0
t101	1	0	0
t102	1	0	0
t103	1	0	0
t104	1	0	0
t105	1	0	0
t107	1	0	0
t108	1	0	0
t110	1	0	0
t111	1	0	0
t112	1	0	0
t115	1	0	0
t116	1	0	0
t117	1	1	1
t118	0	1	0
t120	1	1	0
t121	1	1	0
t122	1	0	0
t123	0	1	0
t124	1	0	0
t125	1	0	0
t126	1	0	0
t127	1	0	0
t128	1	0	0
t129	1	0	0
t130	1	0	0
t131	1	0	0
t134	1	0	0
t135	0	1	0
t136	1	1	0
t138	1	0	0
t141	1	0	0
t142	1	0	0
t143	1	0	0
t145	1	0	0
t147	1	0	0
t150	1	0	0
t151	1	0	0
t155	1	0	0
t157	1	0	0
t158	1	0	0
t160	0	1	0
t161	1	0	0
t162	1	0	0
t163	1	1	0
t164	1	0	0
t165	1	0	0
t168	1	0	0
t169	1	0	0
t171	1	0	0
t172	1	0	0
t174	1	0	0
t175	1	0	0
t177	1	0	0
t178	1	0	0
t180	0	1	0
t182	1	0	0
t183	1	0	0
t184	1	0	0
t189	1	0	0
t190	1	0	0
t191	1	0	0
t195	1	0	0
t197	1	0	0
t198	1	1	0
t199	1	1	0
t200	1	0	0
t201	1	0	0
t202	1	0	0
t203	1	1	0
t205	1	0	0
t206	1	1	0
t207	0	1	0
t212	1	0	0
t213	1	0	0
t216	1	0	0
t218	1	0	0
t219	1	0	0
t220	1	0	0
t222	1	0	0
t223	1	0	0
t225	1	0	0
t226	1	0	0
t228	1	0	0
t229	1	0	0
t231	0	1	0
t232	0	1	0
t233	1	0	0
t234	1	0	0
t235	1	0	0
t237	1	0	0
t238	1	0	0
t240	1	0	0
t243	1	0	0
t245	1	0	0
t247	1	0	0
t248	1	0	0
t250	1	0	0
t254	1	0	0
t256	1	0	0
t259	1	0	0
t260	1	0	0
t261	1	0	0
t264	1	0	0
t266	1	0	0
t267	1	0	0
t270	1	0	0
t272	1	0	0
t274	1	0	0
t276	1	0	0
t278	1	0	0
