taxon	int_1	int_2	int_3
t1	0	1	1
t2	0	1	1
t3	1	1	1
t5	0	1	1
t6	0	1	0
t7	0	1	0
t8	1	1	0
t9	1	1	1
t10	0	0	1
t12	0	1	0
t13	1	1	0
t14	1	0	0
t15	1	0	0
t17	1	0	0
t18	1	1	0
t19	0	1	0
t20	0	1	0
t21	0	1	0
t22	1	1	0
t23	0	1	0
t24	1	0	0
t25	1	0	0
t26	1	1	0
t27	0	1	0
t28	1	1	0
t29	0	1	0
t30	1	0	0
t31	1	0	0
t32	1	0	0
t34	1	0	0
t35	1	0	0
t36	1	0	0
t38	1	0	0
t39	0	1	0
t40	1	1	0
t42	1	0	0
t43	1	0	0
t44	1	0	0
t47	1	0	0
t53	1	0	0
t54	1	0	0
t55	1	0	0
t56	1	0	0
t58	1	1	0
t59	0	1	0
t60	1	1	0
t61	1	0	0
t63	1	1	0
t64	1	0	0
t65	1	0	0
t66	1	0	0
t67	1	0	0
t68	1	1	0
t69	1	0	0
t70	1	0	0
t72	1	0	0
t74	1	0	0
t78	1	0	0
t81	1	0	0
t82	1	0	0
t83	1	0	0
t85	1	1	0
t87	1	0	0
t88	1	0	0
t91	1	0	0
t92	1	0	0
t95	1	0	0
t97	1	0	0
t98	1	0	0
t99	1	0	0
t100	1	0	0
t101	1	0	0
t106	1	0	0
t107	1	0	0
t108	1	0	0
t109	1	0	0
t112	1	0	0
t113	1	0	0
t114	1	0	0
t115	1	0	0
t116	1	1	0
t120	1	1	0
t121	1	1	0
t122	1	0	0
t123	0	1	0
t124	1	1	0
t126	1	0	0
t127	1	0	0
t132	1	0	0
t135	1	0	0
t137	1	0	0
t138	1	0	0
t139	1	0	0
t140	1	0	0
t141	1	0	0
t143	1	0	0
t144	1	0	0
t147	1	0	0
t148	1	0	0
t151	1	1	0
t152	1	1	0
t153	1	0	0
t155	1	0	0
t156	1	0	0
t158	1	0	0
t159	1	0	0
t160	1	0	0
t161	1	0	0
t162	1	0	0
t163	1	0	0
t164	1	0	0
t165	1	0	0
t166	1	0	0
t169	1	0	0
t170	1	0	0
t171	1	0	0
t173	1	0	0
t180	1	1	0
t182	1	0	0
t184	1	0	0
t188	1	0	0
t190	1	0	0
t193	1	0	0
t195	1	0	0
t197	1	0	0
t199	1	1	0
t201	1	0	0
t202	1	0	0
t205	1	1	0
t206	1	1	0
t207	1	1	0
t208	1	0	0
t209	1	0	0
t211	1	0	0
t212	1	0	0
t213	1	1	0
t214	1	0	0
t215	1	0	0
t217	1	0	0
t218	1	0	0
