taxon	int_1	int_2	int_3
t1	0	1	1
t2	0	1	1
t4	0	0	1
t5	1	1	0
t7	0	1	0
t9	1	1	1
t10	1	1	1
t11	0	1	0
t12	0	1	0
t13	1	0	0
t14	1	0	0
t15	1	1	0
t16	1	0	0
t17	0	1	0
t18	1	0	0
t19	1	0	0
t20	0	0	1
t23	1	0	0
t24	1	0	0
t25	1	0	0
t26	1	0	0
t27	1	1	0
t28	1	1	0
t29	1	1	0
t30	0	1	0
t31	1	1	0
t32	1	0	0
t35	1	1	0
t36	1	1	0
t37	1	1	0
t38	1	0	0
t39	1	0	0
t40	1	1	0
t41	1	0	0
t43	1	1	0
t44	1	1	0
t45	1	0	0
t46	1	0	0
t47	1	0	0
t49	1	1	0
t50	1	1	0
t51	1	0	0
t52	1	0	0
t53	1	0	0
t56	1	0	0
t57	0	1	0
t59	0	1	0
t60	1	1	0
t61	1	0	0
t62	1	0	0
t64	1	1	0
t65	1	0	0
t66	1	1	0
t68	0	1	0
t70	1	0	0
t71	1	0	0
t74	1	0	0
t75	1	0	0
t77	1	1	0
t78	0	1	0
t79	1	1	0
t80	0	1	0
t82	1	0	0
t83	1	0	0
t84	1	0	0
t85	1	1	0
t87	1	1	0
t88	1	0	0
t89	1	0	0
t90	1	0	0
t94	1	0	0
t96	1	0	0
t100	1	0	0
t101	1	0	0
t103	1	0	0
t104	1	0	0
t105	1	0	0
t106	1	0	0
t107	1	0	0
t108	1	0	0
t111	1	0	0
t113	1	1	0
t114	1	1	0
t115	1	0	0
t116	1	1	0
t117	1	0	0
t118	1	0	0
t119	1	1	0
t120	1	0	0
t121	1	0	0
t123	1	0	0
t124	1	0	0
t125	1	0	0
t126	1	0	0
t128	1	0	0
t129	1	0	0
t134	0	1	0
t135	1	0	0
t136	1	0	0
t137	1	0	0
t138	1	0	0
t140	1	0	0
t141	1	0	0
t142	1	0	0
t143	1	0	0
t144	1	0	0
t145	1	0	0
t146	1	0	0
t147	1	0	0
t150	1	0	0
t151	1	1	0
t156	1	0	0
t157	1	0	0
t158	1	0	0
t159	1	0	0
t161	1	0	0
t164	1	0	0
t168	1	0	0
t171	1	0	0
t172	1	0	0
t174	1	0	0
t176	1	0	0
t178	1	0	0
t182	1	0	0
t183	1	0	0
t187	1	0	0
t189	1	0	0
t190	1	0	0
t192	1	0	0
t193	1	0	0
t194	1	0	0
t195	1	0	0
t196	1	1	0
t197	1	1	0
t203	1	0	0
t204	1	0	0
t205	1	0	0
t206	0	1	0
t208	1	0	0
t212	1	0	0
