taxon	int_1	int_2	int_3
t1	0	1	1
t2	0	1	1
t3	1	1	1
t4	0	1	0
t5	1	1	0
t6	0	1	0
t8	0	1	0
t9	0	1	0
t10	1	1	1
t11	0	1	1
t12	1	1	0
t14	1	1	0
t15	1	0	0
t16	1	0	0
t17	1	0	0
t18	0	1	0
t21	1	0	0
t22	1	0	0
t24	1	0	0
t25	0	0	1
t26	1	1	0
t27	0	1	0
t28	0	1	0
t29	0	1	0
t32	1	1	0
t33	0	1	0
t35	0	1	0
t36	1	1	0
t37	0	1	0
t38	0	1	0
t42	0	1	0
t43	0	1	0
t44	0	1	0
t47	0	1	0
t49	1	1	0
t50	0	1	0
t51	1	0	0
t53	0	1	0
t54	1	1	0
t55	1	0	0
t56	1	0	0
t58	1	0	0
t59	1	0	0
t60	1	0	0
t61	1	0	0
t66	1	0	0
t67	1	0	0
t69	0	1	0
t70	1	0	0
t71	1	0	0
t72	1	0	0
t74	1	1	0
t77	1	1	0
t78	1	0	0
t79	1	1	0
t80	1	1	0
t81	1	0	0
t82	0	1	0
t84	1	0	0
t85	1	0	0
t86	1	0	0
t87	0	1	0
t88	1	1	0
t90	1	0	0
t92	0	1	0
t94	1	0	0
t95	1	1	0
t96	1	1	0
t97	1	1	0
t98	1	0	0
t99	1	0	0
t100	1	1	0
t101	0	1	0
t102	0	1	0
t103	1	0	0
t104	1	1	0
t105	1	0	0
t106	1	0	0
t111	1	1	0
t112	0	1	0
t114	1	1	0
t115	1	1	0
t116	1	1	0
t117	1	1	0
t118	1	0	0
t119	1	0	0
t122	1	0	0
t127	1	0	0
t132	1	0	0
t134	1	0	0
t135	1	0	0
t136	1	0	0
t138	1	0	0
t140	1	0	0
t142	1	1	0
t143	1	0	0
t144	1	0	0
t147	1	0	0
t148	1	0	0
t150	1	1	0
t151	1	0	0
t152	1	0	0
t153	1	0	0
t154	1	0	0
t155	1	0	0
t156	1	0	0
t159	1	0	0
t161	1	0	0
t163	1	0	0
t164	1	0	0
t165	1	0	0
t166	1	0	0
t167	1	0	0
t168	1	0	0
t170	1	0	0
t171	1	0	0
t172	1	0	0
t174	1	0	0
t175	1	0	0
t177	1	1	0
t178	1	0	0
t182	1	0	0
t183	1	0	0
t186	1	0	0
t188	1	0	0
t190	1	0	0
t191	1	1	0
t193	1	0	0
t196	1	0	0
t197	1	0	0
t198	1	0	0
t199	1	0	0
t202	1	0	0
t204	1	1	0
t205	1	1	0
t206	1	0	0
t207	1	0	0
t208	1	0	0
t209	1	0	0
t210	1	0	0
