taxon	int_1	int_2	int_3
t1	0	1	1
t2	0	0	1
t3	0	1	1
t4	1	1	0
t5	0	1	0
t6	1	1	0
t7	1	1	0
t8	1	0	0
t9	0	0	1
t10	1	1	0
t11	1	1	0
t12	1	1	0
t13	0	1	0
t14	1	1	0
t16	1	0	0
t18	0	1	0
t19	1	1	0
t20	0	1	0
t21	1	0	0
t24	0	1	0
t25	1	0	0
t26	1	0	0
t27	0	1	1
t28	0	1	0
t29	0	1	0
t30	1	1	0
t31	1	1	0
t32	1	1	0
t33	1	0	0
t34	1	0	0
t36	1	1	0
t38	1	0	0
t42	1	0	0
t43	1	0	0
t44	1	0	0
t45	1	0	0
t46	1	0	0
t47	0	1	0
t48	0	1	0
t49	1	0	0
t50	1	1	0
t51	1	0	0
t53	1	1	0
t55	1	0	0
t58	0	1	0
t60	1	0	0
t61	1	0	0
t63	1	0	0
t64	1	0	0
t66	1	0	0
t67	1	0	0
t68	1	0	0
t70	1	0	0
t72	1	1	0
t73	1	1	0
t75	1	1	0
t76	0	1	0
t77	1	0	0
t78	1	0	0
t79	1	0	0
t80	1	0	0
t82	1	1	0
t84	1	0	0
t86	1	0	0
t87	1	0	0
t88	1	0	0
t89	1	0	0
t90	0	1	0
t91	1	1	0
t93	0	1	0
t94	1	1	0
t95	1	0	0
t96	1	0	0
t100	1	1	0
t101	1	0	0
t102	1	0	0
t103	1	0	0
t106	1	0	0
t107	1	0	0
t108	0	1	0
t109	1	0	0
t111	1	1	0
t112	1	0	0
t113	1	0	0
t114	1	0	0
t115	1	0	0
t116	1	0	0
t117	1	0	0
t120	1	0	0
t121	1	0	0
t122	1	0	0
t125	1	0	0
t126	1	0	0
t127	1	0	0
t128	0	1	1
t129	1	0	0
t130	1	0	0
t134	1	0	0
t136	1	1	0
t137	1	1	0
t138	1	0	0
t143	1	0	0
t144	1	1	0
t146	1	0	0
t147	1	0	0
t150	1	0	0
t152	1	0	0
t153	1	1	0
t154	1	1	0
t155	0	1	0
t156	0	1	0
t158	1	0	0
t159	1	0	0
t160	1	0	0
t162	1	0	0
t163	1	1	0
t164	1	0	0
t165	1	0	0
t166	1	0	0
t167	1	0	0
t168	1	0	0
t169	1	0	0
t173	1	0	0
t174	1	0	0
t175	1	0	0
t177	1	0	0
t180	1	0	0
t184	1	1	0
t185	1	0	0
t186	1	0	0
t188	1	0	0
t190	1	0	0
t191	1	0	0
t192	1	0	0
t193	1	0	0
t194	1	0	0
t195	1	0	0
t199	1	0	0
t201	1	0	0
t202	1	0	0
t205	0	0	1
t206	0	1	0
t210	1	0	0
t211	1	1	0
t213	1	0	0
t215	1	0	0
t216	1	0	0
t217	1	0	0
t219	1	0	0
t220	1	0	0
t222	1	0	0
t224	1	0	0
t225	1	0	0
t228	1	0	0
t229	1	0	0
t230	1	0	0
t231	1	0	0
t232	1	0	0
t235	1	0	0
t236	1	0	0
t237	1	0	0
t240	1	0	0
t241	1	0	0
t243	1	0	0
t244	1	0	0
t248	0	1	0
t249	0	1	0
t250	0	1	0
t251	1	1	0
t252	0	1	0
t253	1	0	0
t254	1	0	0
t256	1	1	0
t257	0	1	0
t258	1	0	0
t261	0	1	0
t262	1	0	0
