taxon	int_1	int_2	int_3
t1	0	1	1
t2	1	1	1
t3	0	0	1
t5	0	1	0
t6	1	1	0
t8	0	1	0
t9	0	1	0
t10	1	0	0
t11	1	0	0
t13	0	1	0
t14	0	1	0
t15	0	1	0
t16	0	1	0
t17	0	1	0
t18	1	1	0
t19	1	0	0
t20	0	1	0
t21	0	1	0
t22	0	1	0
t23	1	1	0
t24	1	0	0
t25	1	0	0
t26	1	0	0
t27	1	0	0
t28	1	0	0
t29	1	0	0
t31	0	1	0
t32	0	1	0
t33	0	1	0
t34	0	1	0
t35	0	1	0
t36	0	1	0
t37	1	1	0
t38	1	0	0
t39	0	1	0
t40	1	1	0
t41	1	0	0
t42	1	1	0
t43	1	0	0
t44	1	0	0
t45	1	0	0
t47	1	0	0
t48	1	0	0
t49	1	0	0
t51	0	1	0
t52	1	1	0
t53	1	0	0
t54	1	0	0
t55	1	0	0
t56	1	0	0
t57	1	0	0
t59	1	0	0
t60	1	0	0
t62	1	1	0
t63	1	1	0
t67	1	0	0
t68	1	0	0
t69	1	0	0
t70	1	1	0
t72	1	0	0
t73	1	0	0
t74	1	0	0
t75	1	0	0
t76	0	1	0
t77	0	1	0
t78	1	0	0
t79	1	1	0
t80	1	0	0
t81	1	0	0
t82	1	0	0
t83	1	0	0
t85	1	0	0
t86	1	0	0
t87	1	0	0
t91	1	1	0
t92	1	0	0
t93	1	0	0
t94	1	0	0
t95	1	0	0
t96	1	0	0
t97	1	0	0
t99	1	0	0
t100	1	0	0
t101	1	0	0
t102	1	0	0
t103	1	0	0
t106	1	0	0
t108	1	0	0
t109	1	1	0
t110	1	1	0
t111	1	0	0
t112	1	1	0
t113	0	1	0
t114	1	0	0
t117	1	0	0
t120	1	0	0
t121	1	0	0
t122	1	1	0
t123	1	0	0
t124	1	0	0
t126	1	0	0
t127	1	1	0
t128	1	1	0
t131	1	1	0
t132	1	0	0
t134	1	0	0
t135	1	0	0
t136	1	0	0
t138	1	0	0
t139	1	1	0
t140	1	1	0
t141	1	0	0
t142	0	1	0
t143	1	0	0
t144	1	0	0
t147	1	0	0
t151	1	1	0
t153	1	0	0
t155	1	0	0
t156	1	0	0
t157	1	0	0
t158	1	0	0
t159	1	0	0
t160	1	0	0
t161	1	0	0
t162	1	0	0
t163	1	0	0
t165	1	0	0
t166	1	0	0
t168	1	0	0
t169	1	0	0
t170	1	0	0
t173	1	0	0
t175	1	0	0
t176	1	0	0
t182	0	1	0
t184	1	0	0
t185	1	0	0
t187	1	0	0
t188	1	0	0
t189	1	0	0
t190	1	0	0
t192	1	0	0
t194	1	0	0
t197	1	0	0
t199	1	0	0
t203	1	0	0
t205	1	0	0
t207	1	1	0
t208	1	0	0
t209	1	0	0
t210	1	0	0
t212	1	0	0
t213	1	0	0
t214	1	0	0
t217	1	0	0
t218	1	0	0
t222	1	0	0
t223	1	0	0
t225	1	0	0
t227	1	1	0
t228	1	0	0
t229	0	1	0
t231	1	0	0
t232	1	1	0
t233	1	0	0
t234	1	1	0
t235	1	0	0
t236	1	0	0
t237	1	0	0
t241	1	0	0
t242	1	0	0
t243	1	0	0
t245	1	0	0
t246	1	0	0
t247	1	0	0
t248	1	0	0
t252	1	0	0
t256	1	0	0
t257	1	0	0
t258	1	0	0
t259	1	0	0
t260	1	0	0
t261	1	0	0
t263	1	1	0
t264	1	0	0
t265	1	0	0
t267	1	0	0
t268	1	0	0
t271	1	0	0
t272	1	0	0
t273	1	0	0
t274	1	0	0
t275	1	0	0
t276	1	0	0
t277	1	0	0
t278	1	0	0
t279	1	0	0
t280	1	0	0
t281	1	0	0
t282	1	0	0
t284	1	0	0
t286	1	0	0
t287	1	0	0
t288	1	0	0
t289	1	0	0
t291	1	0	0
t295	1	0	0
t298	1	0	0
t304	1	0	0
t306	1	0	0
t307	1	0	0
t311	1	0	0
t315	1	0	0
t316	1	0	0
t318	1	0	0
t320	1	0	0
t322	1	0	0
t324	1	0	0
t325	1	0	0
t326	1	0	0
t332	1	0	0
t337	0	1	0
t338	1	0	0
t343	1	1	0
t344	1	0	0
t345	1	0	0
t346	1	0	0
t347	1	0	0
t348	1	0	0
t350	1	0	0
t351	1	0	0
t352	1	0	0
t353	1	0	0
t355	1	1	0
t356	1	0	0
t359	1	0	0
t361	1	0	0
t365	1	0	0
t366	1	0	0
t367	1	0	0
t368	1	0	0
t369	1	0	0
t371	1	0	0
t372	1	0	0
t374	1	0	0
t375	1	0	0
t378	1	0	0
t379	1	0	0
t380	1	0	0
t381	1	0	0
t382	1	0	0
t383	1	0	0
t384	1	0	0
t385	1	0	0
t390	1	0	0
t391	1	0	0
t392	1	0	0
t393	1	0	0
t394	1	0	0
t395	1	0	0
t399	1	0	0
t401	1	0	0
t403	1	0	0
t404	1	0	0
t405	1	0	0
t407	1	0	0
t410	1	0	0
t411	1	0	0
t412	1	0	0
t413	1	0	0
t418	1	0	0
t419	1	0	0
