taxon	int_1	int_2	int_3
t1	0	1	1
t2	0	0	1
t3	0	0	1
t4	0	1	1
t5	0	1	0
t6	0	0	1
t7	0	1	1
t9	1	1	0
t10	1	1	0
t13	0	1	0
t15	1	0	0
t16	0	1	0
t18	0	0	1
t19	1	1	0
t20	1	1	0
t21	1	0	0
t23	0	1	0
t24	1	1	0
t25	1	1	0
t26	1	0	0
t28	0	1	0
t29	0	1	0
t30	0	1	0
t32	1	0	0
t33	1	0	0
t34	1	0	0
t36	1	0	0
t38	1	1	0
t39	0	1	0
t41	1	0	0
t47	0	1	0
t48	1	1	0
t49	0	1	0
t50	1	1	0
t53	0	1	0
t54	0	1	0
t55	0	1	0
t56	1	0	0
t57	1	0	0
t58	1	0	0
t61	1	0	0
t62	1	0	0
t64	0	1	0
t65	0	1	0
t66	1	1	0
t67	1	0	0
t68	1	0	0
t69	1	0	0
t70	1	0	0
t72	1	0	0
t73	1	0	0
t74	1	1	0
t75	0	1	0
t76	1	1	0
t77	0	1	0
t79	1	0	0
t80	1	0	0
t82	1	0	0
t83	1	1	0
t84	1	0	0
t87	1	0	0
t88	1	0	0
t91	1	0	0
t92	1	0	0
t93	1	0	0
t94	1	0	0
t95	1	0	0
t97	1	1	0
t98	1	1	0
t99	1	1	0
t100	1	1	0
t102	1	0	0
t104	1	1	0
t105	0	1	0
t106	1	0	0
t108	0	1	0
t109	1	0	0
t110	1	0	0
t111	1	0	0
t112	1	0	0
t113	1	0	0
t114	1	0	0
t115	1	0	0
t117	1	0	0
t118	1	0	0
t121	1	0	0
t122	0	1	0
t123	1	0	0
t124	1	0	0
t125	1	1	0
t126	1	1	0
t127	1	1	0
t128	1	0	0
t130	1	0	0
t131	1	0	0
t132	1	0	0
t133	1	0	0
t134	1	0	0
t138	1	0	0
t139	1	0	0
t140	1	0	0
t141	1	0	0
t142	1	0	0
t145	1	0	0
t146	1	0	0
t147	0	1	0
t148	1	0	0
t149	1	0	0
t152	0	1	0
t153	1	0	0
t154	1	0	0
t155	1	0	0
t156	1	0	0
t158	1	0	0
t159	1	0	0
t160	1	0	0
t161	1	0	0
t162	1	0	0
t163	1	0	0
t164	1	0	0
t166	1	0	0
t167	1	0	0
t168	1	0	0
t169	1	0	0
t172	1	0	0
t174	1	0	0
t175	1	0	0
t176	1	0	0
t178	1	0	0
t179	1	0	0
t180	1	0	0
t181	1	0	0
t183	1	0	0
t184	1	0	0
t186	1	0	0
t187	1	0	0
t188	1	0	0
t190	1	0	0
t191	1	0	0
t192	1	0	0
t194	1	0	0
t195	1	0	0
t196	1	0	0
t197	1	0	0
t198	1	0	0
t199	1	0	0
t202	1	0	0
t203	1	0	0
t204	1	0	0
t205	1	0	0
t206	1	0	0
t208	1	0	0
t211	1	0	0
t212	1	0	0
t213	1	0	0
t214	1	0	0
t216	1	0	0
t218	1	0	0
t222	0	1	0
t223	1	0	0
t224	1	0	0
t225	1	0	0
t226	1	1	0
t227	1	0	0
t228	1	0	0
t229	1	0	0
t230	1	0	0
t233	1	0	0
t234	1	0	0
t235	1	0	0
t236	1	0	0
t239	1	0	0
t240	1	0	0
t243	1	0	0
t244	1	0	0
t247	1	0	0
t249	1	0	0
