taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	1	1
t3	0	1	1
t5	0	1	0
t6	0	0	1
t7	0	0	1
t8	0	1	1
t10	0	1	0
t11	0	1	0
t12	0	0	1
t14	0	1	0
t15	0	0	1
t16	1	1	0
t17	0	1	0
t18	1	1	0
t19	1	1	0
t20	0	1	0
t21	0	1	0
t23	1	1	0
t24	1	1	0
t25	1	1	0
t27	1	0	0
t28	1	0	0
t29	1	0	0
t30	1	0	0
t31	1	1	0
t33	1	1	0
t35	1	0	0
t37	1	0	0
t38	1	1	0
t39	0	1	0
t42	0	1	0
t43	1	0	0
t44	0	1	0
t45	1	0	0
t46	1	1	0
t47	1	1	0
t48	0	1	0
t51	1	1	0
t52	1	0	0
t53	1	0	0
t55	1	0	0
t56	0	1	0
t57	1	1	0
t58	1	0	0
t59	1	0	0
t60	1	0	0
t61	1	0	0
t62	1	1	0
t64	1	0	0
t65	1	0	0
t66	1	0	0
t67	1	0	0
t69	1	1	0
t70	0	1	0
t71	1	1	0
t75	1	0	0
t78	1	1	0
t80	0	1	0
t84	1	1	0
t85	1	0	0
t86	1	0	0
t87	1	0	0
t88	1	0	0
t89	1	0	0
t92	1	1	0
t93	1	0	0
t95	1	0	0
t96	1	0	0
t97	1	0	0
t99	1	0	0
t100	1	0	0
t101	0	1	0
t102	1	0	0
t103	1	0	0
t104	1	1	0
t105	0	1	0
t106	1	0	0
t107	1	0	0
t108	1	0	0
t109	1	0	0
t112	1	1	0
t113	1	0	0
t114	1	0	0
t115	1	0	0
t116	1	0	0
t118	1	0	0
t119	1	0	0
t120	1	0	0
t122	1	0	0
t123	1	1	0
t125	1	0	0
t128	1	0	0
t131	1	0	0
t136	1	1	0
t137	1	0	0
t138	1	0	0
t139	1	0	0
t140	1	0	0
t141	1	1	0
t142	1	0	0
t143	1	0	0
t144	1	0	0
t145	1	0	0
t146	1	0	0
t147	1	0	0
t148	1	0	0
t149	1	1	0
t150	1	0	0
t151	1	0	0
t152	1	0	0
t153	1	0	0
t154	1	0	0
t155	1	0	0
t156	1	0	0
t157	1	0	0
t158	1	0	0
t159	1	0	0
t160	1	0	0
t162	1	0	0
t163	0	1	0
t164	1	0	0
t165	1	0	0
t166	1	0	0
t167	1	0	0
t168	1	0	0
t170	1	0	0
t171	1	0	0
t172	1	0	0
t173	1	0	0
t174	1	0	0
t175	1	0	0
t177	1	0	0
t180	1	1	0
t181	1	0	0
t182	1	0	0
t183	1	0	0
t184	1	0	0
t185	1	0	0
t186	1	0	0
t187	1	0	0
t188	1	1	0
t189	1	1	0
t190	1	0	0
t192	0	1	0
t194	1	0	0
t197	1	0	0
t198	1	0	0
t200	1	0	0
t206	1	0	0
t209	1	0	0
t210	1	0	0
t211	1	0	0
t212	1	0	0
t215	1	0	0
t217	1	0	0
t219	1	0	0
t223	1	1	0
t224	1	0	0
t228	1	0	0
t229	1	0	0
t233	1	0	0
t235	1	0	0
t236	1	0	0
t237	1	0	0
t238	1	0	0
t240	1	0	0
t241	1	0	0
t242	1	0	0
t243	1	0	0
t245	1	0	0
t246	1	0	0
t248	1	0	0
t249	1	1	0
t250	1	0	0
t251	1	0	0
t252	1	0	0
t253	1	0	0
t255	1	0	0
t256	1	0	0
t257	1	0	0
t258	1	0	0
t260	1	0	0
t261	1	0	0
t262	1	0	0
t264	1	0	0
t265	1	0	0
t266	1	0	0
t267	1	0	0
t268	1	0	0
t269	1	0	0
t270	1	0	0
t271	1	0	0
t275	1	0	0
t278	1	0	0
t279	1	0	0
t280	1	0	0
t281	1	0	0
t282	1	0	0
t283	1	0	0
t284	1	0	0
t286	1	0	0
t287	1	0	0
t290	1	0	0
t291	1	0	0
t292	1	0	0
t293	1	0	0
t294	1	0	0
t295	1	0	0
t296	1	0	0
t297	1	0	0
t299	1	0	0
t300	1	0	0
t301	1	0	0
t302	1	0	0
t304	1	0	0
t307	1	1	0
t308	1	0	0
t309	1	0	0
t310	1	0	0
t311	1	0	0
t312	1	0	0
t313	1	0	0
t316	1	0	0
