taxon	int_1	int_2	int_3
t1	0	0	1
t2	1	1	1
t3	0	1	0
t4	1	1	1
t6	1	1	0
t7	0	1	0
t8	0	1	0
t9	1	1	0
t10	1	1	0
t11	1	1	0
t12	1	1	0
t13	1	0	0
t14	0	1	1
t15	0	1	0
t17	0	0	1
t18	0	0	1
t20	1	1	0
t21	1	1	0
t22	1	0	0
t24	1	0	0
t25	1	0	0
t26	1	1	0
t27	0	1	0
t28	1	1	0
t29	0	1	0
t32	1	0	0
t33	1	0	0
t34	1	0	0
t36	1	0	0
t37	1	0	0
t38	1	0	0
t39	1	0	0
t42	1	0	0
t43	1	0	0
t44	1	0	0
t46	0	1	1
t47	1	1	0
t49	0	1	0
t50	1	0	0
t51	1	0	0
t52	1	0	0
t54	1	0	0
t55	1	0	0
t56	1	0	0
t59	1	0	0
t60	1	1	0
t63	1	0	0
t64	1	0	0
t66	0	1	0
t68	1	0	0
t69	1	0	0
t71	1	1	0
t72	1	0	0
t75	1	0	0
t77	1	0	0
t79	1	0	0
t80	1	0	0
t82	1	0	0
t83	1	0	0
t86	1	0	0
t88	0	1	0
t91	1	0	0
t92	1	0	0
t93	1	0	0
t94	1	0	0
t95	1	0	0
t96	1	0	0
t98	0	1	0
t99	1	1	0
t101	0	1	0
t102	0	1	0
t103	1	0	0
t105	1	0	0
t109	1	0	0
t111	1	0	0
t116	1	0	0
t117	1	0	0
t118	1	0	0
t119	1	0	0
t120	1	0	0
t121	1	0	0
t122	1	0	0
t126	1	0	0
t127	1	0	0
t128	1	0	0
t131	1	0	0
t132	1	0	0
t135	1	0	0
t136	1	0	0
t137	1	0	0
t139	1	0	0
t140	1	0	0
t142	1	0	0
t144	1	0	0
t145	1	0	0
t152	0	0	1
t153	1	0	0
t154	1	0	0
t155	1	0	0
t156	1	0	0
t157	0	1	0
t158	0	1	0
t159	1	1	0
t161	1	0	0
t162	1	0	0
t163	1	0	0
t168	1	0	0
t169	1	0	0
t170	0	1	0
t171	1	0	0
t172	1	1	0
t173	1	1	0
t174	1	0	0
t175	1	0	0
t176	1	0	0
t179	1	0	0
t180	1	0	0
t184	1	0	0
t187	1	0	0
t189	1	0	0
t190	1	0	0
t192	1	0	0
t194	1	0	0
t195	1	0	0
t196	1	0	0
t197	1	0	0
t198	1	0	0
t199	1	0	0
t201	1	0	0
t202	1	0	0
t204	1	0	0
t208	1	0	0
t209	1	0	0
t210	1	0	0
t211	1	0	0
t216	1	0	0
t217	1	0	0
t218	1	0	0
t219	1	0	0
t220	1	0	0
t221	1	0	0
t222	1	0	0
t225	1	1	1
t227	1	0	0
t228	1	0	0
t229	1	0	0
t230	1	0	0
t231	1	0	0
t234	1	0	0
t235	1	0	0
t236	1	0	0
t238	1	0	0
t242	1	0	0
t243	1	0	0
t246	0	1	0
t247	1	0	0
t248	1	0	0
t251	1	0	0
t256	1	0	0
t258	1	0	0
t260	1	0	0
t261	1	0	0
t262	1	0	0
t264	1	0	0
t267	1	0	0
t270	1	0	0
t271	1	0	0
t277	1	0	0
t279	1	0	0
t282	1	0	0
t283	1	0	0
t284	1	0	0
t285	1	0	0
t287	1	0	0
t288	1	0	0
t289	1	0	0
t292	1	0	0
t293	1	0	0
t294	1	0	0
t296	1	0	0
t297	1	0	0
t298	1	0	0
t299	1	0	0
t303	1	0	0
t304	1	0	0
t305	1	0	0
t306	1	0	0
t307	1	0	0
t310	1	1	0
t311	1	1	0
t312	0	1	0
t313	1	0	0
t314	1	0	0
t316	1	0	0
t321	1	0	0
t322	1	0	0
t323	1	0	0
t324	1	0	0
t325	1	0	0
t328	1	0	0
t329	1	0	0
t330	1	0	0
t331	1	0	0
t334	1	0	0
t336	1	0	0
t337	1	0	0
t339	1	0	0
t341	1	0	0
t342	1	0	0
t344	1	0	0
t345	1	0	0
t346	1	0	0
t349	1	0	0
t350	1	0	0
t352	1	0	0
t353	1	0	0
t356	1	0	0
t357	1	0	0
t358	1	0	0
t360	1	0	0
t362	1	0	0
t364	1	0	0
t367	1	0	0
t371	1	0	0
t376	1	0	0
t377	1	0	0
t379	1	0	0
t382	1	0	0
t385	1	0	0
t389	1	0	0
t391	0	1	0
t392	1	0	0
t394	1	0	0
t397	1	0	0
t399	1	1	0
t400	0	1	0
t401	1	0	0
t402	1	0	0
t403	1	0	0
t404	1	0	0
t405	1	0	0
t406	1	0	0
t408	1	0	0
t409	1	0	0
t410	1	0	0
t411	1	0	0
t412	1	0	0
t415	1	0	0
t416	1	0	0
t418	1	0	0
t419	1	0	0
t420	1	0	0
t421	1	0	0
t422	1	0	0
t424	1	0	0
t425	1	0	0
t427	1	0	0
t428	1	0	0
t429	1	0	0
t430	1	0	0
t431	1	0	0
t432	1	0	0
t433	1	0	0
t435	1	0	0
t437	1	0	0
t440	1	0	0
t441	1	0	0
t442	1	0	0
t445	1	0	0
t447	1	0	0
t448	1	0	0
t452	1	0	0
t455	1	0	0
t458	1	0	0
t459	1	0	0
t460	1	0	0
t461	1	0	0
t462	0	1	0
t463	1	0	0
t464	1	0	0
t468	1	0	0
t471	0	1	0
t472	1	1	0
t476	1	0	0
t477	1	0	0
t478	1	0	0
