taxon	int_1	int_2	int_3
t1	0	1	1
t3	1	1	0
t4	0	1	0
t5	0	1	0
t6	0	1	0
t7	1	1	0
t8	1	0	0
t9	1	1	0
t12	0	1	0
t14	1	1	0
t15	1	1	0
t16	0	1	0
t20	1	0	0
t21	1	0	0
t22	1	0	0
t24	1	0	0
t25	1	0	0
t26	1	0	0
t27	1	0	0
t28	1	0	0
t29	1	0	0
t30	1	0	0
t33	0	1	0
t37	1	0	0
t39	1	1	0
t40	1	1	0
t41	1	1	0
t43	1	0	0
t44	1	0	0
t45	1	0	0
t46	1	1	0
t47	0	1	0
t48	0	1	0
t49	1	0	0
t52	1	0	0
t53	1	0	0
t54	1	0	0
t55	1	0	0
t57	1	0	0
t58	1	0	0
t61	1	0	0
t62	1	0	0
t66	1	0	0
t67	1	0	0
t70	1	1	0
t71	0	1	0
t72	1	1	0
t73	0	1	0
t74	1	1	0
t75	1	0	0
t76	1	0	0
t77	1	0	0
t81	0	1	0
t82	1	1	0
t83	1	0	0
t84	1	0	0
t88	1	0	0
t90	0	1	0
t91	1	0	0
t92	1	0	0
t93	0	1	0
t96	1	0	0
t98	1	0	0
t100	1	0	0
t106	1	0	0
t108	1	1	0
t109	1	0	0
t110	1	0	0
t111	1	0	0
t113	1	0	0
t114	1	0	0
t115	1	0	0
t119	1	0	0
t120	1	0	0
t123	1	0	0
t124	1	0	0
t125	1	0	0
t126	1	1	0
t129	1	1	0
t130	1	0	0
t132	1	0	0
t135	1	0	0
t137	1	1	0
t138	1	0	0
t139	1	0	0
t140	1	0	0
t141	1	0	0
t143	1	0	0
t144	0	1	0
t145	1	1	0
t146	1	1	0
t147	1	0	0
t149	1	0	0
t150	1	0	0
t151	1	0	0
t152	1	0	0
t154	1	0	0
t157	1	0	0
t158	1	0	0
t159	1	0	0
t160	1	0	0
t161	1	0	0
t163	1	0	0
t164	1	0	0
t166	1	1	0
t169	1	0	0
t170	1	0	0
t171	1	0	0
t172	1	0	0
t175	1	0	0
t176	1	0	0
t177	1	0	0
t179	1	0	0
t181	1	0	0
t183	1	0	0
t185	1	0	0
t188	1	0	0
t189	0	1	0
t191	1	0	0
t194	1	0	0
t195	1	0	0
t197	1	0	0
t198	1	0	0
t202	1	0	0
t203	1	0	0
t204	1	1	0
t206	1	0	0
t207	1	0	0
