taxon	int_1	int_2	int_3
t1	1	1	1
t3	1	1	0
t4	1	1	0
t6	1	1	0
t8	1	1	0
t9	0	1	0
t10	1	0	0
t13	0	1	0
t15	1	1	0
t16	1	1	0
t18	0	1	0
t19	1	0	0
t20	1	0	0
t22	1	1	0
t23	0	1	0
t24	1	0	0
t25	1	0	0
t26	1	0	0
t28	1	1	0
t30	1	1	0
t34	1	0	0
t36	1	0	0
t37	0	1	0
t38	1	0	0
t39	0	1	0
t40	0	1	0
t41	1	0	0
t42	1	0	0
t43	1	0	0
t44	1	1	0
t46	1	0	0
t48	0	1	0
t49	1	0	0
t54	1	0	0
t55	1	1	0
t56	1	0	0
t58	1	0	0
t59	1	0	0
t60	1	0	0
t61	1	0	0
t62	1	0	0
t65	1	0	0
t67	1	0	0
t68	1	0	0
t70	1	0	0
t71	1	0	0
t72	1	0	0
t73	1	0	0
t74	1	0	0
t76	1	0	0
t77	1	0	0
t81	1	0	0
t82	1	0	0
t83	0	1	0
t86	1	0	0
t87	1	0	0
t88	1	0	0
t91	1	0	0
t92	1	1	0
t93	1	0	0
t94	0	1	0
t97	1	0	0
t98	1	0	0
t99	1	0	0
t100	1	0	0
t101	1	0	0
t102	1	0	0
t103	1	0	0
t104	1	0	0
t105	1	0	0
t109	1	0	0
t110	1	0	0
t112	1	1	0
t114	1	0	0
t115	0	1	0
t116	1	0	0
t117	1	0	0
t122	1	0	0
t123	1	0	0
t125	1	0	0
t126	1	0	0
t127	1	0	0
t129	1	0	0
t130	1	0	0
t132	1	0	0
t136	1	0	0
t137	1	0	0
t138	1	0	0
t139	1	0	0
t140	1	0	0
t141	1	0	0
t142	1	0	0
t145	1	0	0
t146	1	0	0
t147	1	0	0
t149	1	0	0
t150	1	0	0
t152	1	0	0
t153	1	0	0
t154	1	0	0
t155	1	0	0
t156	1	0	0
t157	1	0	0
t158	1	0	0
t160	1	0	0
t162	1	0	0
t164	1	0	0
t165	1	0	0
t170	1	0	0
t171	1	0	0
t173	0	1	0
t175	1	0	0
t176	1	0	0
t177	1	0	0
t180	1	0	0
t181	1	0	0
t183	1	0	0
t184	1	0	0
t186	1	0	0
t189	1	0	0
t193	1	0	0
t194	1	0	0
t195	1	0	0
t199	1	0	0
t202	1	0	0
t204	1	0	0
t205	1	0	0
t206	1	0	0
t208	1	1	0
t209	1	0	0
t211	1	0	0
