taxon	int_1	int_2	int_3
t2	0	0	1
t4	0	0	1
t6	0	0	1
t8	1	1	1
t10	0	1	0
t11	0	0	1
t13	0	1	0
t15	0	1	0
t16	1	1	0
t18	0	0	1
t20	1	0	0
t21	1	0	0
t22	1	0	0
t24	1	0	0
t25	1	1	1
t29	0	1	1
t30	1	1	1
t31	0	1	0
t32	1	0	0
t33	1	1	0
t34	1	1	0
t35	1	0	0
t36	1	0	0
t38	0	1	0
t39	1	0	0
t41	1	1	0
t42	0	1	0
t44	0	1	0
t45	1	0	0
t47	1	0	0
t52	1	0	0
t53	1	0	0
t54	1	0	0
t55	0	1	0
t56	1	0	0
t59	1	0	0
t60	1	1	0
t61	0	1	0
t62	1	1	0
t63	1	0	0
t65	1	0	0
t66	1	0	0
t69	0	1	0
t70	1	1	0
t71	1	0	0
t72	1	0	0
t73	0	1	0
t74	1	1	0
t76	1	0	0
t77	1	0	0
t78	1	0	0
t79	1	0	0
t81	1	0	0
t82	1	0	0
t83	1	0	0
t84	1	0	0
t86	1	0	0
t87	1	0	0
t91	1	0	0
t94	1	0	0
t95	1	0	0
t96	1	0	0
t97	1	0	0
t98	0	1	0
t99	1	0	0
t100	1	0	0
t101	1	0	0
t106	1	0	0
t107	1	0	0
t108	1	0	0
t109	0	1	0
t110	1	0	0
t111	1	0	0
t112	1	0	0
t115	1	0	0
t116	1	1	0
t120	1	0	0
t121	1	0	0
t122	1	0	0
t123	1	1	0
t124	1	1	0
t125	1	1	0
t126	1	0	0
t129	1	0	0
t132	1	0	0
t135	1	0	0
t136	1	0	0
t137	1	1	0
t138	1	1	0
t139	1	0	0
t140	1	0	0
t141	1	0	0
t142	1	0	0
t143	1	0	0
t145	1	0	0
t147	1	0	0
t149	1	0	0
t150	1	0	0
t151	1	0	0
t152	1	0	0
t153	1	0	0
t154	1	0	0
t155	1	0	0
t156	1	0	0
t157	1	0	0
t159	1	0	0
t161	1	0	0
t162	1	0	0
t163	1	0	0
t165	1	0	0
t166	1	0	0
t170	1	0	0
t172	1	0	0
t176	1	0	0
t178	1	1	0
t179	1	1	0
t184	1	0	0
t187	1	0	0
t188	0	1	0
t192	1	0	0
t193	1	0	0
t194	1	0	0
t199	0	1	0
t200	1	0	0
t201	1	1	0
t202	1	1	0
t205	1	0	0
t206	0	1	0
t207	1	0	0
t209	1	0	0
t211	1	0	0
t213	1	0	0
t214	1	0	0
t215	1	0	0
t216	1	0	0
t217	1	0	0
t218	1	1	0
t220	1	0	0
t221	1	0	0
t222	1	0	0
t224	1	0	0
t226	1	1	0
t227	1	0	0
t228	1	0	0
t230	1	0	0
t231	1	0	0
t232	1	0	0
t233	1	0	0
t235	1	0	0
t236	1	0	0
t237	1	1	0
t238	1	0	0
t241	1	0	0
t242	1	0	0
t244	0	1	0
t245	1	1	0
t246	1	0	0
t247	1	0	0
t248	0	1	0
t250	1	0	0
t252	1	0	0
t253	1	0	0
t254	1	0	0
t255	1	0	0
t257	1	0	0
t260	1	0	0
t264	1	0	0
t266	1	0	0
t268	1	0	0
t270	1	0	0
t271	1	0	0
t272	1	0	0
t273	1	0	0
t274	1	0	0
t277	1	0	0
t279	1	0	0
t281	1	0	0
t283	1	0	0
t284	1	0	0
t285	1	0	0
t287	0	1	0
t289	1	1	0
t290	1	0	0
t291	1	1	0
t292	1	0	0
t295	1	0	0
t300	1	1	0
t301	1	1	0
t302	1	0	0
t304	0	1	0
t305	1	0	0
t306	1	0	0
t307	1	0	0
t308	1	0	0
t309	1	0	0
t312	1	0	0
t313	1	0	0
t314	1	0	0
t315	1	0	0
t316	1	0	0
t320	1	0	0
t322	1	0	0
t323	1	0	0
t324	1	0	0
t326	1	0	0
t329	0	1	0
t330	1	0	0
t331	1	0	0
t332	1	0	0
t333	1	0	0
t338	1	0	0
t340	1	0	0
t342	1	0	0
t343	1	0	0
t344	1	0	0
t345	1	0	0
t346	1	0	0
t348	1	0	0
t351	1	0	0
t353	1	1	0
t355	1	0	0
t356	1	0	0
t357	1	0	0
t358	1	0	0
t360	1	0	0
t361	1	0	0
t362	1	0	0
t363	1	0	0
t364	1	0	0
t368	1	0	0
t371	1	0	0
t372	1	0	0
t376	1	0	0
t377	1	0	0
t382	1	0	0
t383	1	0	0
t386	1	0	0
t387	1	0	0
t392	1	0	0
t393	1	0	0
t395	1	0	0
t398	1	0	0
t399	1	0	0
t400	1	0	0
t403	1	0	0
t407	1	0	0
t408	1	0	0
t410	1	0	0
t412	1	0	0
t414	1	0	0
t422	1	0	0
t423	1	0	0
t424	1	0	0
t425	1	0	0
t426	1	0	0
t427	1	0	0
t428	1	0	0
t429	1	0	0
t431	1	0	0
t432	0	1	0
t433	1	0	0
t434	1	0	0
t435	1	0	0
t437	1	0	0
t438	1	0	0
t440	1	0	0
t445	1	0	0
t446	1	0	0
t448	1	0	0
t451	1	0	0
t453	1	0	0
t455	1	0	0
t461	1	0	0
t468	1	0	0
t470	1	0	0
t471	1	0	0
t472	1	0	0
t476	1	0	0
t480	1	0	0
t481	1	0	0
t482	1	0	0
t483	1	0	0
t484	1	0	0
t490	1	0	0
t491	1	0	0
t493	1	1	0
t494	1	0	0
t496	1	0	0
t497	1	0	0
t499	1	0	0
t500	1	0	0
t501	1	0	0
t503	1	0	0
t504	1	0	0
t505	1	0	0
t509	1	0	0
t510	1	0	0
t512	1	0	0
t513	1	0	0
t514	1	0	0
t515	1	0	0
t516	1	0	0
t517	1	0	0
t519	1	0	0
t520	1	0	0
t521	1	0	0
t523	1	0	0
t524	1	0	0
t526	1	0	0
t527	1	0	0
t530	1	1	0
t531	1	0	0
t532	1	0	0
t534	1	0	0
t535	1	0	0
t541	1	0	0
t547	1	0	0
t551	1	0	0
t552	1	0	0
t553	1	0	0
t554	1	0	0
t560	1	0	0
t563	1	0	0
t564	1	0	0
t566	1	0	0
t567	1	0	0
t570	1	0	0
t571	1	0	0
t572	1	0	0
t574	1	0	0
t575	1	0	0
t576	1	0	0
t577	1	0	0
t580	1	0	0
t581	1	0	0
t582	1	0	0
t584	1	0	0
t585	1	0	0
t586	1	0	0
t587	1	0	0
t589	1	0	0
t590	1	0	0
t591	1	0	0
t592	1	0	0
t593	1	0	0
t595	1	0	0
t598	1	0	0
t600	1	0	0
t603	1	0	0
t609	1	0	0
t611	1	0	0
t612	1	0	0
t616	1	0	0
t617	1	0	0
t619	1	0	0
t620	1	0	0
t623	1	0	0
t624	1	0	0
t625	1	0	0
t626	1	0	0
t627	1	0	0
t628	1	0	0
t631	1	0	0
t632	1	0	0
t634	1	0	0
t639	1	0	0
t640	1	0	0
t641	1	0	0
t642	1	0	0
t643	1	0	0
t644	1	0	0
t646	1	0	0
t649	1	0	0
t650	1	0	0
t653	1	0	0
t655	1	0	0
t656	1	0	0
t657	1	0	0
t658	1	0	0
t661	1	0	0
t664	1	0	0
t666	1	0	0
t667	1	0	0
t668	1	0	0
t670	1	0	0
t673	1	0	0
t674	1	0	0
t677	1	0	0
t681	1	0	0
t683	1	0	0
t684	1	0	0
t687	1	0	0
t689	1	0	0
t691	1	0	0
t693	1	0	0
t694	1	0	0
t695	1	0	0
t696	1	0	0
t699	1	0	0
t701	1	0	0
t704	1	0	0
t706	1	0	0
t715	1	0	0
t717	1	0	0
t718	1	0	0
t720	1	0	0
t721	1	0	0
t722	1	0	0
t725	1	0	0
t728	1	0	0
t730	1	0	0
t731	1	0	0
t733	1	0	0
t734	1	0	0
t735	1	0	0
t737	1	0	0
t738	1	0	0
t739	1	0	0
t740	1	0	0
t743	1	0	0
t747	1	0	0
t748	1	0	0
t751	1	0	0
t754	1	0	0
t755	1	0	0
t757	1	0	0
t758	1	0	0
t759	1	0	0
t774	1	0	0
t775	1	0	0
t784	1	0	0
t786	1	0	0
t793	1	0	0
t795	1	0	0
t796	1	0	0
t797	1	0	0
