taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	0	1
t5	0	1	0
t6	1	1	0
t7	1	0	0
t8	0	0	1
t9	0	1	0
t12	1	1	0
t13	0	1	0
t14	0	1	0
t15	1	1	0
t16	1	0	0
t19	1	0	0
t20	1	0	0
t21	1	0	0
t22	1	0	0
t23	1	0	0
t25	0	1	1
t27	1	1	0
t30	1	0	0
t31	1	1	0
t32	1	0	0
t33	1	0	0
t35	1	0	0
t37	1	1	0
t38	0	1	0
t41	0	1	0
t42	0	1	0
t44	0	1	0
t47	1	0	0
t48	1	0	0
t50	1	0	0
t53	1	0	0
t54	1	0	0
t55	1	0	0
t57	1	0	0
t59	1	0	0
t60	1	0	0
t61	1	0	0
t62	1	0	0
t63	1	0	0
t64	1	0	0
t65	1	0	0
t67	1	1	0
t69	1	0	0
t70	1	0	0
t74	0	1	0
t76	0	1	0
t80	1	0	0
t81	1	0	0
t82	1	0	0
t83	1	0	0
t84	1	0	0
t87	1	0	0
t90	1	0	0
t91	0	1	0
t92	0	0	1
t94	1	1	0
t95	0	1	0
t97	1	0	0
t99	1	0	0
t100	1	1	0
t101	1	1	0
t102	1	0	0
t103	1	1	0
t104	1	1	0
t105	1	1	0
t106	1	0	0
t107	1	0	0
t109	1	0	0
t110	1	0	0
t113	1	0	0
t114	1	0	0
t115	1	0	0
t116	1	0	0
t117	1	0	0
t118	1	0	0
t120	1	0	0
t122	1	0	0
t124	1	0	0
t125	1	0	0
t126	1	0	0
t127	1	0	0
t128	1	0	0
t129	1	0	0
t130	1	0	0
t131	1	0	0
t132	1	0	0
t133	1	0	0
t134	1	0	0
t138	1	0	0
t140	0	1	0
t141	1	1	0
t144	1	0	0
t145	0	1	0
t147	1	1	0
t149	1	0	0
t150	1	0	0
t151	1	0	0
t152	1	0	0
t153	1	0	0
t154	1	0	0
t156	1	0	0
t157	1	0	0
t158	1	0	0
t159	1	0	0
t160	1	0	0
t165	0	1	0
t166	0	1	0
t167	1	0	0
t168	1	1	0
t169	0	1	0
t171	1	0	0
t172	1	0	0
t176	1	0	0
t177	1	0	0
t181	0	1	0
t182	1	0	0
t183	1	0	0
t184	1	1	0
t185	1	0	0
t187	1	1	0
t188	1	0	0
t190	1	0	0
t192	1	0	0
t196	1	0	0
t197	1	0	0
t203	1	0	0
t204	1	0	0
t207	1	0	0
t208	1	0	0
t210	1	0	0
t212	1	0	0
t213	1	0	0
t214	1	0	0
t215	1	0	0
t216	1	0	0
t218	1	0	0
t221	1	0	0
t222	1	0	0
t224	1	0	0
t228	1	0	0
t229	1	0	0
t230	1	0	0
t232	1	0	0
t234	1	0	0
t235	1	0	0
t236	1	0	0
t238	1	0	0
t239	1	1	0
t240	1	1	0
t241	1	0	0
t242	1	0	0
t243	1	0	0
t245	1	0	0
t248	0	1	0
t249	1	0	0
t250	1	0	0
t251	1	0	0
t252	1	0	0
t253	1	0	0
t254	1	0	0
t255	1	0	0
t258	1	0	0
t260	1	0	0
t261	1	0	0
t262	1	0	0
t266	1	0	0
t267	1	0	0
t269	1	0	0
t272	1	0	0
t273	1	0	0
t274	1	0	0
t275	1	0	0
t276	1	0	0
t280	1	1	0
t281	1	0	0
t282	1	0	0
t283	1	0	0
t284	1	1	0
t285	0	1	0
